================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  17:05:04 up 20 days,  6:28,  1 user,  load average: 0.03, 1.30, 2.51
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel       6383    6382 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel       6385    6383 /bin/bash /home/nigel/src/GRQ/run.sh
nigel       6402    6385 /bin/bash worker/node.sh
nigel       6411    6402 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Fri 03 Oct 2025 17:05:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   60d0814b..6c91b5a8  main       -> origin/main
HEAD is now at 6c91b5a8 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 00e5eb52 ACCEPTED 13.78% -> 23.00% Delta 9.217 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8545036345178262
Over populated 53, expected 50.
Discovery 2ec27888 with 2 binary files, sample rate: 100%, batch size: 512
Discovery 2ec27888 initialize time 262ms
Discovery 2ec27888 processing .trainData-industry_88_v2/SEMICONDUCTOR-EQUIPMENT-MATERIALS/data.bin
Training fa6d8831 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ec27888 read time 11ms for .trainData-industry_88_v2/SEMICONDUCTOR-EQUIPMENT-MATERIALS/data.bin with 3890 records
Discovery 2ec27888 processing .trainData-industry_88_v2/SEMICONDUCTOR-EQUIPMENT-MATERIALS/validation.bin
Discovery 2ec27888 read time  for .trainData-industry_88_v2/SEMICONDUCTOR-EQUIPMENT-MATERIALS/validation.bin with 4655 records
Discovery 2ec27888 scanning time 4s 911ms
Over populated 52, expected 50.
Generation 20 score 0.826784804981738  error 0.1731843910193484 avg time 12s 227ms
Discovery 2ec27888 recorded time 8s 149ms
Fine tuning increased fitness by 0.000004501753114394269 to 0.8267893067348524 adjusted 503 weights, 19 biases 
Remove neuron c290e480-4d4d-40d0-9604-619c039b8d93 as no longer connected
Training fa6d8831 caused a higher error of 0.17318439101934882 from 0.1731843910193484
Fine tuning increased fitness by 0.000014340993051975559 to 0.8268036477279044 adjusted 503 weights, 19 biases 
Over populated 52, expected 50.
Generation 24 score 0.8268631443178622  error 0.17310605168322424 avg time 3s 515ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to 818a7095-4205-48b8-97f8-027b847847d9 with weight -1.0000, helping 46.7% more records than it harms (2290/4655)
Discovery 2ec27888 analyze time 36s 939ms found 1 candidates
Discovered harmful synapse from input-1612 to afabf267-b90e-475d-ad18-6cd1bb9da2e6, harming 59.5% more records than it helps (640/4655)
Discovery 2ec27888 analyze harmful time 3s 492ms found 1 candidates
Discovery 2ec27888 analyze squashes time 3s 318ms found 2 candidates, Summary: 901bde23-fda3-40a1-bab9-1f3fb1add676 Cosine -> ABSOLUTE improved: 100.0% error: 4.751482501227862e+25 -> 1.142752187805734e+22,92996a17-1232-47f2-8b81-ca854c398213 Mish -> COMPLEMENT improved: 10.9% error: 1.9259259422743112e+25 -> 1.7165952973162337e+25
Generation 25 score 0.8268751349459629  error 0.1730940610551236 avg time 879ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011115248189752513 to 0.8268862501941526 adjusted 499 weights, 19 biases 
Over populated 53, expected 50.
Generation 26 score 0.8268862501941526  error 0.1730829458069339 avg time 632ms
Waiting for training/discovery clean up 2
Generation 27 score 0.8269040331790755  error 0.173065162822011 avg time 698ms
Waiting for training/discovery clean up 1
Generation 28 score 0.8270426980943438  error 0.17292649790674258 avg time 680ms
{
  error: 0.17292649790674258,
  score: 0.8270426980943438,
  generation: 28,
  time: 395984,
  startScore: 0.826004164064357
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 22s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/FARM-PRODUCTS.json
  • v6/PHARMACEUTICAL-PREPARATIONS.json
  • v6/SEMICONDUCTOR-EQUIPMENT-MATERIALS.json
  • v6/SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION.json
  • v6/UTILITIES-REGULATED-ELECTRIC.json
From github.com:stSoftwareAU/GRQ-industryV2
   866aa8cf..0534645d  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating 866aa8cf..0534645d
Created autostash: d3babfe3
Fast-forward
 ...OLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES.json | 13865 ++++++++++++++++---
 v6/BUILDING-PRODUCTS-EQUIPMENT.json                |  9341 +++++++++++--
 v6/ENTERTAINMENT.json                              |  4281 +++---
 v6/FARM-PRODUCTS.json                              | 10446 ++++++++++++--
 v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json      |  6868 ++++-----
 v6/REIT-DIVERSIFIED.json                           |  2668 +---
 v6/REIT-OFFICE.json                                |  4729 +++++--
 v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json           |  7839 +++++++----
 v6/SERVICES-PREPACKAGED-SOFTWARE.json              |  4531 +++---
 v6/WASTE-MANAGEMENT.json                           |  4131 ++++--
 10 files changed, 48634 insertions(+), 20065 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/FARM-PRODUCTS.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at 0534645d Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Exchange... Fri 03 Oct 2025 18:42:53 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   eafe91c..1092fd5  main       -> origin/main
HEAD is now at 1092fd5 GRQ-16 Improved exchange models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-exchange_88.tgz ../../.cache/trainData-exchange_88.tgz
Decompressing training data...
HEAD is now at 00e5eb52 ACCEPTED 13.78% -> 23.00% Delta 9.217 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) NYSE_MKT score: 0.893
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
5 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 10
Training cfb72f7d with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cfb72f7d with 2 binary files, sample rate: 100%, batch size: 512
Discovery cfb72f7d initialize time 119ms
Discovery cfb72f7d processing .trainData-exchange_88/NYSE_MKT/data.bin
Discovery cfb72f7d read time 10ms for .trainData-exchange_88/NYSE_MKT/data.bin with 3890 records
Discovery cfb72f7d processing .trainData-exchange_88/NYSE_MKT/validation.bin
Discovery cfb72f7d read time 2ms for .trainData-exchange_88/NYSE_MKT/validation.bin with 4655 records
Discovery cfb72f7d scanning time 27s 873ms
Discovery cfb72f7d recorded time 30s 404ms
Fine tuning increased fitness by 7.592640085540836e-7 to 0.8925164912145737 adjusted 1 weight 
Training cfb72f7d samples 2,871 of 4,655 61.7% error 0.108 time average: 20ms 901µs 428ns total: 1m 8ms
Discovered beneficial synapse from input-457 to b633a066-fed9-4b90-a6d9-29372e0b4f4a with weight 1.0000, helping 15.5% more records than it harms (2569/4655)
Discovery cfb72f7d analyze time 38s 29ms found 1 candidates
Discovery cfb72f7d analyze harmful time 12s 828ms found 0 candidates
Training cfb72f7d caused a higher error of 0.10741016204997317 from 0.10741016204997314
Discovery cfb72f7d analyze squashes time 16s 39ms found 1 candidate, Summary: b633a066-fed9-4b90-a6d9-29372e0b4f4a Softplus -> COMPLEMENT improved: 4.6% error: 3.173593320894626e+32 -> 3.0275568031661868e+32
Training fffb7c3a with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fffb7c3a with 2 binary files, sample rate: 100%, batch size: 512
Discovery fffb7c3a initialize time 94ms
Discovery fffb7c3a processing .trainData-exchange_88/NYSE_MKT/data.bin
Discovery fffb7c3a read time 10ms for .trainData-exchange_88/NYSE_MKT/data.bin with 3890 records
Discovery fffb7c3a processing .trainData-exchange_88/NYSE_MKT/validation.bin
Discovery fffb7c3a read time 1ms for .trainData-exchange_88/NYSE_MKT/validation.bin with 4655 records
Discovery fffb7c3a scanning time 26s 36ms
Discovery fffb7c3a recorded time 28s 478ms
Training fffb7c3a samples 2,903  error 0.108 time average: 20ms 671µs 374ns total: 1m 9ms
Discovered beneficial synapse from input-457 to b633a066-fed9-4b90-a6d9-29372e0b4f4a with weight 1.0000, helping 15.5% more records than it harms (2568/4655)
Discovery fffb7c3a analyze time 38s 620ms found 1 candidates
Discovery fffb7c3a analyze harmful time 15s 845ms found 0 candidates
Fine tuning increased fitness by 2.6569237931983736e-7 to 0.8925281641420181 adjusted 3 weights 
compactUnused hidden neuron 97db0289 has no outward connections
Discovery fffb7c3a analyze squashes time 15s 69ms found 1 candidate, Summary: b633a066-fed9-4b90-a6d9-29372e0b4f4a Softplus -> COMPLEMENT improved: 4.6% error: 3.173593320894626e+32 -> 3.0275568031661868e+32
Training 037495df with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 037495df with 2 binary files, sample rate: 100%, batch size: 512
Discovery 037495df initialize time 114ms
Discovery 037495df processing .trainData-exchange_88/NYSE_MKT/validation.bin
Discovery 037495df read time 3ms for .trainData-exchange_88/NYSE_MKT/validation.bin with 765 records
Discovery 037495df processing .trainData-exchange_88/NYSE_MKT/data.bin
Fine tuning increased fitness by 1.3792511865950985e-7 to 0.8925283020671367 adjusted 3 weights 
Discovery 037495df read time 11ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4655 records
Discovery 037495df scanning time 26s 798ms
Discovery 037495df recorded time 29s 723ms
Fine tuning increased fitness by 8.064694401177519e-8 to 0.8925283827140807 adjusted 3 weights 
Training 037495df samples 2,814 of 4,655 60.5% error 0.108 time average: 21ms 329µs 68ns total: 1m 20ms
Training 037495df timed out after 1m 20ms
Generation 8 score 0.8925283827140807  error 0.10739751128645757 avg time 29s 630ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 037495df caused a higher error of 0.10847372207486411 from 0.10739759193340158
Discovered beneficial synapse from input-457 to b633a066-fed9-4b90-a6d9-29372e0b4f4a with weight 1.0000, helping 15.5% more records than it harms (2569/4655)
Discovery 037495df analyze time 40s 355ms found 1 candidates
Discovery 037495df analyze harmful time 13s 420ms found 0 candidates
Generation 9 score 0.8925284082688955  error 0.10739748573164293 avg time 2s 949ms
Waiting for discovery to complete
Discovery 037495df analyze squashes time 10s 311ms found 1 candidate, Summary: b633a066-fed9-4b90-a6d9-29372e0b4f4a Softplus -> ABSOLUTE improved: 4.6% error: 3.173593320894626e+32 -> 3.0275568031661868e+32
Fine tuning increased fitness by 1.5696935973252835e-8 to 0.8925284239658314 adjusted 3 weights 
Generation 10 score 0.8925284239658314  error 0.10739747003470689 avg time 2s 383ms
Waiting for training/discovery clean up 2
Generation 11 score 0.8925284267164312  error 0.10739746728410712 avg time 2s 499ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.224401967649726e-9 to 0.8925284299408331 adjusted 2 weights 
Generation 12 score 0.8925284299408331  error 0.10739746405970514 avg time 2s 29ms
{
  error: 0.10739746405970514,
  score: 0.8925284299408331,
  generation: 12,
  time: 417498,
  startScore: 0.892514846834689
}
process (upgrade) NYSE score: 0.970
try ../GRQ-portfolio/best/exchange/v1/NYSE.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE.json
9 mutations, mutation rate 24.9%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Remove neuron f69e585f-1779-4080-a3ad-88b28071e86f as no longer connected
Training d963bfe4 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d963bfe4 with 2 binary files, sample rate: 100%, batch size: 512
Discovery d963bfe4 initialize time 165ms
Discovery d963bfe4 processing .trainData-exchange_88/NYSE/data.bin
Generation 1 score 0.9699399793940553  error 0.029942763606033228 avg time 7s 139ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training d963bfe4 samples 130  error 0.068 time average: 462ms 376µs 923ns total: 1m 109ms
Training d963bfe4 samples 240  error 0.078 time average: 500ms 816µs 666ns total: 2m 196ms
Remove neuron 5c32ed83-6425-4723-9e2f-b567f89900f8 as no longer connected
Remove neuron 64aa5935-a9ff-4749-b0e2-614920ddd098 as no longer connected
Generation 2 score 0.9699399793940553  error 0.029942763606033228 avg time 10s 179ms
Waiting for discovery to complete
Training d963bfe4 samples 364  error 0.060 time average: 496ms 112µs 637ns total: 3m 585ms
Training d963bfe4 samples 529  error 0.053 time average: 455ms 383µs 742ns total: 4m 898ms
Training d963bfe4 timed out after 4m 898ms
compactUnused hidden neuron 58b6961e has no outward connections
Generation 3 score 0.9699399793940553  error 0.029942763606033228 avg time 10s 705ms
Waiting for discovery to complete
Training d963bfe4 caused a higher error of 0.05311090386164773 from 0.029942763606033228
Discovery d963bfe4 read time 2ms for .trainData-exchange_88/NYSE/data.bin with 1024 records
Discovery d963bfe4 scanning time 5m 11s 718ms
Discovery d963bfe4 recorded time 5m 15s 140ms
Over populated 52, expected 50.
Generation 4 score 0.9699399793940553  error 0.029942763606033228 avg time 7s 817ms
Waiting for discovery to complete
Generation 5 score 0.9699399793940553  error 0.029942763606033228 avg time 7s 759ms
Waiting for discovery to complete
Generation 6 score 0.9699399793940553  error 0.029942763606033228 avg time 6s 875ms
Waiting for discovery to complete
Generation 7 score 0.9699399793940553  error 0.029942763606033228 avg time 6s 736ms
Waiting for discovery to complete
Discovered beneficial synapse from input-590 to a1850a5e-8230-488e-b949-c963cc1e42cf with weight 1.0000, helping 45.8% more records than it harms (732/1024)
Discovery d963bfe4 analyze time 4m 16s 40ms found 1 candidates
Generation 8 score 0.9699399793940553  error 0.029942763606033228 avg time 6s 942ms
Waiting for discovery to complete
Discovered harmful synapse from input-491 to a1850a5e-8230-488e-b949-c963cc1e42cf, harming 17.1% more records than it helps (410/1024)
Discovery d963bfe4 analyze harmful time 56s 337ms found 1 candidates
Discovery d963bfe4 analyze squashes time 53s 827ms found 0 candidates
Generation 9 score 0.9699399793940553  error 0.029942763606033228 avg time 7s 36ms
Waiting for discovery to complete
Generation 10 score 0.9699399793940553  error 0.029942763606033228 avg time 5s 634ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9699399793940553  error 0.029942763606033228 avg time 5s 999ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9699399793940553  error 0.029942763606033228 avg time 5s 513ms
{
  error: 0.029942763606033228,
  score: 0.9699399793940553,
  generation: 12,
  time: 905861,
  startScore: 0.9699399793940553
}
process (upgrade) NASDAQ score: 0.950
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
7 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection POWER
Creature count: 10
Remove neuron 1e4c8452-f5ea-42c2-8c56-3b8f5818f331 as no longer connected
Training 6ebcd876 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6ebcd876 with 2 binary files, sample rate: 100%, batch size: 512
Discovery 6ebcd876 initialize time 172ms
Discovery 6ebcd876 processing .trainData-exchange_88/NASDAQ/validation.bin
Discovery 6ebcd876 read time 2ms for .trainData-exchange_88/NASDAQ/validation.bin with 765 records
Discovery 6ebcd876 processing .trainData-exchange_88/NASDAQ/data.bin
Training 6ebcd876 samples 304  error 0.046 time average: 197ms 585µs 526ns total: 1m 66ms
Training 6ebcd876 samples 605  error 0.046 time average: 198ms 669µs 421ns total: 2m 195ms
Fine tuning increased fitness by 0.0000025584732976646762 to 0.9495300324810304 adjusted 2 weights 
Fine tuning increased fitness by 0.0000013553187674375522 to 0.9495313877997978 adjusted 2 weights 
Training 6ebcd876 samples 908 of 4,655 19.5% error 0.046 time average: 198ms 667µs 400ns total: 3m 390ms
Training 6ebcd876 samples 1,175 of 4,655 25.2% error 0.047 time average: 204ms 623µs 829ns total: 4m 433ms
Training 6ebcd876 timed out after 4m 433ms
Discovery 6ebcd876 read time 4ms for .trainData-exchange_88/NASDAQ/data.bin with 3072 records
Discovery 6ebcd876 scanning time 4m 4s 836ms
Discovery 6ebcd876 recorded time 4m 11s 44ms
Fine tuning increased fitness by 2.65906224372614e-7 to 0.9495319532556833 adjusted 1 weight 
Generation 6 score 0.9495319532556833  error 0.05036205974436575 avg time 30s 743ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.1233225938322988e-7 to 0.9495320655879427 adjusted 1 weight 
Generation 7 score 0.9495320655879427  error 0.05036194741210633 avg time 3s 478ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2833245577326124e-10 to 0.9495320657162751 adjusted 1 weight 
Generation 8 score 0.9495320657162751  error 0.05036194728377381 avg time 2s 796ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.768608144611335e-11 to 0.9495320658139612 adjusted 1 weight 
Generation 9 score 0.9495320658139612  error 0.050361947186087774 avg time 3s 304ms
