================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   102Gi    10%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   7.0Gi   102Gi     7%       7  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   102Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.2Mi   102Gi     1%      58  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   101Gi   102Gi    50%    503k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:27  up 9 days, 21:36, 2 users, load averages: 8.76 10.00 10.02
USER    PID  PPID COMMAND
sloth  9869     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  9873  9869 /bin/bash ./run.sh --run-once
sloth  9890  9873 /bin/bash worker/node.sh
root   9900  9890 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7613M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Thu Sep  4 09:27:55 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   599bdf5a03..b592c01a71  main       -> origin/main
HEAD is now at b592c01a71 GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at e48ba334 LEARNT 41.09% -> 41.55% Delta 0.459 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CEMENT_HYDRAULIC , score: 0.876478684213184
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 15.8% more records than it helps (1786/4635)
Discovery d22dd58f analyze harmful time 13s 538ms found 1 candidates
Discovery d22dd58f analyze squashes time 3s 890ms found 0 candidates
Fine tuning increased fitness by 1.2182786124359524e-7 to 0.853928047932848 adjusted 59 weights 
Fine tuning increased fitness by 2.8106218119550164e-7 to 0.8539283289950292 adjusted 58 weights 
Generation 16 score 0.8539283289950292  error 0.14603747700611208 avg time 9s 232ms
Waiting for additional generation
Fine tuning increased fitness by 3.2978440067665815e-7 to 0.8539286587794299 adjusted 58 weights 
Generation 17 score 0.8539286587794299  error 0.1460371472217114 avg time 813ms
{
  error: 0.1460371472217114,
  score: 0.8539286587794299,
  generation: 17,
  time: 190938,
  startScore: 0.8544369950451421
}
process CUTLERY_HANDTOOLS-GENERAL_HARDWARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
5 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 262ms (previous experiment )
Training fd1ddb60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd1ddb60 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd1ddb60 initialize time 205ms
Discovery fd1ddb60 processing .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Discovery fd1ddb60 read time 9ms for .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4635 records
Discovery fd1ddb60 scanning time 14s 285ms
Discovery fd1ddb60 recorded time 18s 174ms
Training f51c4e84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1432 to 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45 with weight 1.0000, helping 98.2% more records than it harms (4593/4635)
Discovery fd1ddb60 analyze time 25s 877ms found 1 candidates
Discovered harmful synapse from input-1542 to 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45, harming 100.0% more records than it helps (0/4635)
Discovery fd1ddb60 analyze harmful time 4s 614ms found 1 candidates
Training 497490c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd1ddb60 analyze squashes time 6s 756ms found 2 candidates, Summary: 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45 ArcTan -> COMPLEMENT improved: 100.0% error: 1.328622589160981e+30 -> 4.05392163444678e+23,3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 Mish -> COMPLEMENT improved: 12.8% error: 2.7121509040716415e+30 -> 2.3637083877784984e+30
Over populated 52, expected 50.
Training b9d380f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b9d380f7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b9d380f7 initialize time 262ms
Discovery b9d380f7 processing .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Discovery b9d380f7 read time 9ms for .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4635 records
Discovery b9d380f7 scanning time 16s 22ms
Fine tuning increased fitness by 8.046544698325775e-7 to 0.8485026479047757 adjusted 71 weights, 1 bias 
Discovery b9d380f7 recorded time 19s 730ms
Training e39cdc31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training fc52d744 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1432 to 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45 with weight 1.0000, helping 98.2% more records than it harms (4593/4635)
Discovery b9d380f7 analyze time 37s 572ms found 1 candidates
Discovered harmful synapse from input-1542 to 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45, harming 100.0% more records than it helps (0/4635)
Discovery b9d380f7 analyze harmful time 7s 681ms found 1 candidates
Over populated 52, expected 50.
Generation 10 score 0.8485060301234174  error 0.15144194987661413 avg time 15s 160ms
Discovery b9d380f7 analyze squashes time 9s 476ms found 1 candidate, Summary: 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45 ArcTan -> COMPLEMENT improved: 100.0% error: 1.32862176745077e+30 -> 4.0614735079457815e+23
Over populated 53, expected 50.
Generation 11 score 0.8485091132568705  error 0.1514388667431611 avg time 3s 324ms
Set training/discovery clean up count to 2
Waiting for training to complete
Fine tuning increased fitness by 0.000002073668701751963 to 0.8485111869255723 adjusted 86 weights 
Over populated 52, expected 50.
Generation 12 score 0.8485111869255723  error 0.1514367930744593 avg time 1s 272ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8485134741285536  error 0.15143450587147803 avg time 1s 203ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.409956501782446e-7 to 0.8485144151242038 adjusted 84 weights 
Generation 14 score 0.8485144151242038  error 0.1514335648758278 avg time 1s 40ms
{
  error: 0.1514335648758278,
  score: 0.8485144151242038,
  generation: 14,
  time: 220900,
  startScore: 0.8485835082229997
}
process MALT_BEVERAGES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MALT_BEVERAGES.json
8 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 211ms (previous experiment )
Training 73561bb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 73561bb7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 73561bb7 initialize time 291ms
Discovery 73561bb7 processing .trainData-industry_88/MALT_BEVERAGES/data.bin
Training 0940ee1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 73561bb7 read time 18ms for .trainData-industry_88/MALT_BEVERAGES/data.bin with 4635 records
Discovery 73561bb7 scanning time 20s 134ms
Discovery 73561bb7 recorded time 22s 384ms
Over populated 52, expected 50.
Training 6197e112 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f8f5424d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 42 of 52
DeDuplication of 1 creatures to 51 in 41ms (previous experiment )
Training 101981aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1547 to 7627614d-61cf-4b25-bc20-2cbaf505ab6f with weight -1.0000, helping 53.2% more records than it harms (3366/4635)
Discovery 73561bb7 analyze time 37s 982ms found 1 candidates
Training c611eb8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1654 to 09cc35a3-db94-44a0-9635-0e3084e5bd6e, harming 14.1% more records than it helps (1036/4635)
Discovery 73561bb7 analyze harmful time 1s 710ms found 1 candidates
Discovery 73561bb7 analyze squashes time 1s 710ms found 0 candidates
Training 0b38c539 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b38c539 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0b38c539 initialize time 215ms
Discovery 0b38c539 processing .trainData-industry_88/MALT_BEVERAGES/data.bin
Over populated 54, expected 50.
Culling duplicate creature at 39 of 54
Culling duplicate creature at 46 of 53
DeDuplication of 2 creatures to 52 in 29ms (previous experiment )
Discovery 0b38c539 read time 22ms for .trainData-industry_88/MALT_BEVERAGES/data.bin with 4635 records
Discovery 0b38c539 scanning time 9s 60ms
Training db8a872e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b38c539 recorded time 14s 85ms
Training c83642b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9177522014857118e-8 to 0.901804795776702 adjusted 15 weights, 2 biases 
Training 36604f0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6117730644870107e-8 to 0.9018048218944327 adjusted 15 weights, 2 biases 
Discovered beneficial synapse from input-584 to 09cc35a3-db94-44a0-9635-0e3084e5bd6e with weight 1.0000, helping 42.5% more records than it harms (2346/4635)
Discovery 0b38c539 analyze time 45s 552ms found 1 candidates
Generation 10 score 0.9018048218944327  error 0.09815795110663766 avg time 13s 903ms
Discovered harmful synapse from input-1654 to 09cc35a3-db94-44a0-9635-0e3084e5bd6e, harming 14.1% more records than it helps (1036/4635)
Discovery 0b38c539 analyze harmful time 5s 894ms found 1 candidates
Discovery 0b38c539 analyze squashes time 4s 662ms found 0 candidates
Discovery a2a45d87 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a2a45d87 initialize time 199ms
Discovery a2a45d87 processing .trainData-industry_88/MALT_BEVERAGES/data.bin
Fine tuning increased fitness by 3.377613022603754e-8 to 0.9018048556705629 adjusted 15 weights, 2 biases 
Discovery a2a45d87 read time 11ms for .trainData-industry_88/MALT_BEVERAGES/data.bin with 4635 records
Discovery a2a45d87 scanning time 11s 36ms
Discovery a2a45d87 recorded time 14s 258ms
Over populated 52, expected 50.
Fine tuning increased fitness by 3.1284407764342603e-7 to 0.9018052874699612 adjusted 31 weights, 5 biases 
Generation 14 score 0.9018058964550615  error 0.09815687654600878 avg time 4s 900ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-584 to 09cc35a3-db94-44a0-9635-0e3084e5bd6e with weight 1.0000, helping 42.5% more records than it harms (2346/4635)
Discovery a2a45d87 analyze time 27s 736ms found 1 candidates
Discovered harmful synapse from input-1654 to 09cc35a3-db94-44a0-9635-0e3084e5bd6e, harming 14.1% more records than it helps (1036/4635)
Discovery a2a45d87 analyze harmful time 3s 443ms found 1 candidates
Fine tuning increased fitness by 0.0000011106575491526272 to 0.9018070071126106 adjusted 31 weights, 5 biases 
Discovery a2a45d87 analyze squashes time 1s 779ms found 0 candidates
Generation 15 score 0.9018070071126106  error 0.0981557658884596 avg time 1s 179ms
Waiting for discovery to complete
Generation 16 score 0.90180897766955  error 0.09815379533152029 avg time 1s 892ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000027089369484256665 to 0.9018116866064985 adjusted 30 weights, 4 biases 
Generation 17 score 0.9018116866064985  error 0.09815108639457182 avg time 796ms
Waiting for training/discovery clean up 1
Generation 18 score 0.9018165016351432  error 0.09814627136592714 avg time 846ms
{
  error: 0.09814627136592714,
  score: 0.9018165016351432,
  generation: 18,
  time: 235606,
  startScore: 0.9018032923574224
}
process SERVICES-TESTING_LABORATORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-TESTING_LABORATORIES.json
4 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 193ms (previous experiment )
Training 4cb7e520 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4cb7e520 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4cb7e520 initialize time 225ms
Discovery 4cb7e520 processing .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin
Training c7c2c488 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4cb7e520 read time 6ms for .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin with 4635 records
Discovery 4cb7e520 scanning time 5s 601ms
Fine tuning increased fitness by 4.5810033544313455e-10 to 0.8115009266369287 adjusted 1 weight 
Discovery 4cb7e520 recorded time 7s 689ms
Fine tuning increased fitness by 1.7170954658141113e-9 to 0.8115009283540242 adjusted 1 weight 
Training 241a9921 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.260571618784013e-9 to 0.8115009306145958 adjusted 1 weight 
Compacting increased fitness by 0.000001505503434917621 to 0.8115024361180307 neurons: 14 was: 15 synapses: 2186 was: 2188
Training 791366b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015873625851758888 to 0.8115183097438825 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1035 to 10935b66-902f-47dc-b564-9d446fd1385a with weight 1.0000, helping 12.0% more records than it harms (1503/4635)
Discovery 4cb7e520 analyze time 14s 13ms found 1 candidates
Fine tuning increased fitness by 0.0000028530912368207595 to 0.8115211628351193 adjusted 1 weight, 1 bias 
Discovery 4cb7e520 analyze harmful time 729ms found 0 candidates
Discovery 4cb7e520 analyze squashes time 361ms found 0 candidates
Training 9d570867 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f93b826 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0f93b826 initialize time 178ms
Discovery 0f93b826 processing .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin
Fine tuning increased fitness by 7.598785134455e-8 to 0.8115212388229707 adjusted 1 weight, 1 bias 
Training 62c241d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f93b826 read time 11ms for .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin with 4635 records
Discovery 0f93b826 scanning time 3s 960ms
Fine tuning increased fitness by 1.7258443341106044e-8 to 0.811521256081414 adjusted 1 weight, 1 bias 
Generation 10 score 0.811521256081414  error 0.1884544829198521 avg time 3s 943ms
Discovery 0f93b826 recorded time 9s 150ms
Training 7a0cd1a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 544c9d43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1035 to 10935b66-902f-47dc-b564-9d446fd1385a with weight 1.0000, helping 12.0% more records than it harms (1499/4635)
Discovery 0f93b826 analyze time 14s 660ms found 1 candidates
Discovery 0f93b826 analyze harmful time 691ms found 0 candidates
Discovery 0f93b826 analyze squashes time 309ms found 0 candidates
Training 9dcb4d25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3584d566 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.1168700953543294e-10 to 0.811521256393101 adjusted 1 weight, 1 bias 
Discovery 3584d566 initialize time 200ms
Discovery 3584d566 processing .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin
Training 6e85cbb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2584158421732354e-10 to 0.8115212568189426 adjusted 1 weight, 1 bias 
Discovery 3584d566 read time 12ms for .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin with 4635 records
Discovery 3584d566 scanning time 12s 290ms
Fine tuning increased fitness by 4.025697553089458e-10 to 0.8115212572215124 adjusted 1 weight, 1 bias 
Training 35887575 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.169953437051845e-12 to 0.8115212572276823 adjusted 1 weight, 1 bias 
Generation 20 score 0.8115212572276823  error 0.18845448177358387 avg time 4s 894ms
Discovery 3584d566 recorded time 23s 552ms
Fine tuning increased fitness by 7.261080625653449e-12 to 0.8115212572349434 adjusted 1 weight, 1 bias 
Training da27425d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.0747852021213475e-12 to 0.8115212572420182 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 1.7232770765929217e-11 to 0.811521257259251 adjusted 1 weight, 1 bias 
Training eeec52e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 62fe0c71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1035 to 10935b66-902f-47dc-b564-9d446fd1385a with weight 1.0000, helping 12.1% more records than it harms (1500/4635)
Discovery 3584d566 analyze time 30s 736ms found 1 candidates
Discovery 3584d566 analyze harmful time 477ms found 0 candidates
Discovery 3584d566 analyze squashes time 783ms found 0 candidates
Training 3524de6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3524de6c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3524de6c initialize time 201ms
Discovery 3524de6c processing .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin
Fine tuning increased fitness by 4.075408677195469e-9 to 0.8115212613346596 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 1.6115521839221714e-7 to 0.811521422489878 adjusted 1 weight, 1 bias 
Discovery 3524de6c read time 14ms for .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin with 4635 records
Discovery 3524de6c scanning time 6s 620ms
Training 2b1f4ced with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2758933243837163e-7 to 0.8115217500792105 adjusted 1 weight 
Generation 30 score 0.8115217500792105  error 0.18845396892205668 avg time 4s 629ms
Fine tuning increased fitness by 5.893171659554497e-7 to 0.8115223393963764 adjusted 1 weight 
Discovery 3524de6c recorded time 11s 849ms
Training 661a756a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001087667995447461 to 0.8115234270643719 adjusted 1 weight 
Training 69a80cb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026000838327933096 to 0.8115260271482047 adjusted 1 weight 
Fine tuning increased fitness by 0.000003934825919760243 to 0.8115299619741244 adjusted 1 weight 
Discovered beneficial synapse from input-1035 to 10935b66-902f-47dc-b564-9d446fd1385a with weight 1.0000, helping 12.1% more records than it harms (1500/4635)
Discovery 3524de6c analyze time 14s 807ms found 1 candidates
Discovery 3524de6c analyze harmful time 489ms found 0 candidates
Fine tuning increased fitness by 8.437329901411772e-8 to 0.8115300463474234 adjusted 1 weight 
Discovery 3524de6c analyze squashes time 345ms found 0 candidates
Fine tuning increased fitness by 2.4701708012386803e-8 to 0.8115300710491314 adjusted 1 weight 
Fine tuning increased fitness by 6.39667805391042e-8 to 0.811530135015912 adjusted 1 weight 
Fine tuning increased fitness by 1.4585120367005544e-7 to 0.8115302808671156 adjusted 1 weight 
Fine tuning increased fitness by 3.324526274273154e-7 to 0.8115306133197431 adjusted 1 weight 
Fine tuning increased fitness by 3.45782161792485e-7 to 0.8115309591019049 adjusted 1 weight 
Generation 40 score 0.8115309591019049  error 0.18844474989936294 avg time 4s 204ms
Fine tuning increased fitness by 6.014601106052453e-8 to 0.8115310192479159 adjusted 1 weight 
Generation 41 score 0.8115310192479159  error 0.1884446897533518 avg time 481ms
{
  error: 0.1884446897533518,
  score: 0.8115310192479159,
  generation: 41,
  time: 182363,
  startScore: 0.8113900015733709
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
[main c66af30f6e] GRQ-10 Improved Industry models (GRQ-10)
 10 files changed, 3497 insertions(+), 4716 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ [model_checkin 1.1.5] Remote unchanged - no reset needed
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   b592c01a71..c66af30f6e  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 863a7f0 Adjust weight for 'learn' option in rocket.sh from 50 to 3 for improved sampling behavior.
HEAD is now at a204875 Update health status for GRQ-12 at Thu 04 Sep 2025 08:01:44 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at a204875 Update health status for GRQ-12 at Thu 04 Sep 2025 08:01:44 AEST
Updating health information...
Already up to date.
Updated health information for GRQ-10
