================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    80Gi    12%    426k  843M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    80Gi     3%       2  843M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    80Gi     8%    1.2k  843M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi    80Gi     1%      58  843M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   128Gi    80Gi    62%    533k  843M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:57  up 47 days, 17:19, 2 users, load averages: 10.95 13.05 13.68
USER    PID  PPID COMMAND
sloth 89760     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 89764 89760 /bin/bash ./run.sh --run-once
sloth 89781 89764 /bin/bash worker/node.sh
root  89791 89781 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7458M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Sun Jul 20 02:57:40 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8588675955746028
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Generation 29 score 0.810353664820287  error 0.18959555118061117 avg time 641ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.6503502431319816e-7 to 0.8103538298553113 adjusted 1 weight 
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Generation 30 score 0.8103538298553113  error 0.18959538614558683 avg time 440ms
{
  error: 0.18959538614558683,
  score: 0.8103538298553113,
  generation: 30,
  time: 214311,
  startScore: 0.8103217295021677
}
process MORTGAGE_BANKERS-LOAN_CORRESPONDENTS lvl: 3
3 mutations, mutation rate 50.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 99ms (previous experiment )
Training e9ba49f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e9ba49f8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e9ba49f8 initialize time 2s 910ms
Discovery e9ba49f8 processing .trainData-industry_87/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin
Fine tuning increased fitness by 6.73632181702466e-7 to 0.8351929180613094 adjusted 1 weight 
Discovery e9ba49f8 read time 13ms for .trainData-industry_87/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin with 4603 records
Fine tuning increased fitness by 0.0000014532282313073352 to 0.8351943712895407 adjusted 1 weight 
Discovery e9ba49f8 scanning time 23s 448ms
Discovery e9ba49f8 recorded time 25s 847ms
Training ba257865 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.624386016453656e-8 to 0.8351944575334008 adjusted 1 weight 
Fine tuning increased fitness by 3.1770570618760985e-9 to 0.8351944607104579 adjusted 1 weight 
Training e79cf53a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1486 to 58b49209-8838-49ad-a22d-8e877288295d with weight 1.0000, helping 36.3% more records than it harms (2234/4603)
Discovery e9ba49f8 analyze time 21s 79ms found 1 candidates
Discovered harmful synapse from input-1482 to 58b49209-8838-49ad-a22d-8e877288295d, harming 36.3% more records than it helps (562/4603)
Discovery e9ba49f8 analyze harmful time 3s 231ms found 1 candidates
Fine tuning increased fitness by 1.1951428846579404e-7 to 0.8351945802247464 adjusted 1 weight 
Discovery e9ba49f8 analyze squashes time 2s 309ms found 1 candidate, Summary: 58b49209-8838-49ad-a22d-8e877288295d SQRT -> COMPLEMENT improved: 99.0% error: 1.728465525711634e+31 -> 1.8063676802604935e+29
Discovery a68d0f7d with 1 binary files, sample rate: 100%, batch size: 512
Discovery a68d0f7d initialize time 158ms
Discovery a68d0f7d processing .trainData-industry_87/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin
Fine tuning increased fitness by 2.9048410266074853e-7 to 0.835194870708849 adjusted 1 weight 
Training ee777c78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 5.59393603438707e-7 to 0.8351954301024525 adjusted 1 weight
Discovery a68d0f7d read time 16ms for .trainData-industry_87/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin with 4603 records
Generation 10 score 0.8351954301024525  error 0.16476020589825452 avg time 7s 935ms
Discovery a68d0f7d scanning time 15s 390ms
Discovery a68d0f7d recorded time 18s 773ms
Fine tuning increased fitness by 0.000001455932691962758 to 0.8351968860351444 adjusted 2 weights 
Training 7998da22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1486 to 58b49209-8838-49ad-a22d-8e877288295d with weight 1.0000, helping 36.5% more records than it harms (2236/4603)
Discovery a68d0f7d analyze time 11s 781ms found 1 candidates
Discovered harmful synapse from input-1482 to 58b49209-8838-49ad-a22d-8e877288295d, harming 36.5% more records than it helps (558/4603)
Discovery a68d0f7d analyze harmful time 3s 160ms found 1 candidates
Discovery a68d0f7d analyze squashes time 2s 55ms found 1 candidate, Summary: 58b49209-8838-49ad-a22d-8e877288295d SQRT -> COMPLEMENT improved: 99.0% error: 1.728465525711634e+31 -> 1.8063676802604935e+29
Training 8450da28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8450da28 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8450da28 initialize time 154ms
Discovery 8450da28 processing .trainData-industry_87/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin
Discovery 8450da28 read time 6ms for .trainData-industry_87/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin with 4603 records
Fine tuning increased fitness by 0.0000059030216860156415 to 0.8352824704015704 adjusted 5 weights, 1 bias 
Discovery 8450da28 scanning time 9s 261ms
Discovery 8450da28 recorded time 10s 488ms
Training 54a299cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1486 to 58b49209-8838-49ad-a22d-8e877288295d with weight 1.0000, helping 36.7% more records than it harms (2243/4603)
Discovery 8450da28 analyze time 13s 622ms found 1 candidates
Discovered harmful synapse from input-1482 to 58b49209-8838-49ad-a22d-8e877288295d, harming 36.7% more records than it helps (556/4603)
Discovery 8450da28 analyze harmful time 5s 725ms found 1 candidates
Fine tuning increased fitness by 0.000001137980125243132 to 0.8352851944906078 adjusted 1 weight, 1 bias 
Discovery 8450da28 analyze squashes time 4s 524ms found 1 candidate, Summary: 58b49209-8838-49ad-a22d-8e877288295d SQRT -> COMPLEMENT improved: 99.0% error: 1.728465525711634e+31 -> 1.8063676802604935e+29
Training dbcd7c7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dbcd7c7a with 1 binary files, sample rate: 100%, batch size: 512
Discovery dbcd7c7a initialize time 3s 443ms
Discovery dbcd7c7a processing .trainData-industry_87/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin
Remove neuron 58b49209-8838-49ad-a22d-8e877288295d-2457 as no longer connected
Over populated 53, expected 50.
Discovery dbcd7c7a read time 14ms for .trainData-industry_87/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin with 4603 records
Discovery dbcd7c7a scanning time 13s 685ms
Discovery dbcd7c7a recorded time 14s 777ms
Fine tuning increased fitness by 0.0000013001851919547391 to 0.8352895434724945 adjusted 2 biases 
Generation 20 score 0.8352895434724945  error 0.16466594252821365 avg time 9s 76ms
Discovered beneficial synapse from input-1486 to 58b49209-8838-49ad-a22d-8e877288295d with weight 1.0000, helping 36.8% more records than it harms (2248/4603)
Discovery dbcd7c7a analyze time 13s 780ms found 1 candidates
Discovered harmful synapse from input-1482 to 58b49209-8838-49ad-a22d-8e877288295d, harming 36.8% more records than it helps (553/4603)
Discovery dbcd7c7a analyze harmful time 3s 231ms found 1 candidates
Discovery dbcd7c7a analyze squashes time 2s 359ms found 1 candidate, Summary: 58b49209-8838-49ad-a22d-8e877288295d SQRT -> COMPLEMENT improved: 99.0% error: 1.728465525711634e+31 -> 1.8063676802604935e+29
Remove neuron 92cce8be-f86b-40fc-a09d-ef5067044bbe as no longer connected
Generation 22 score 0.8352980266014022  error 0.16465733939930657 avg time 1s 397ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 432MB used, 541MB total
Fine tuning increased fitness by 0.00000947308037668737 to 0.8353074996817789 adjusted 2 weights, 2 biases 
Generation 23 score 0.8353074996817789  error 0.16464786631892986 avg time 954ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000031022961024529394 to 0.8353106019778813 adjusted 2 weights, 2 biases 
Generation 24 score 0.8353106019778813  error 0.16464476402282746 avg time 681ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.734614900252069e-7 to 0.8353114754393713 adjusted 2 weights, 2 biases 
Generation 25 score 0.8353114754393713  error 0.16464389056133738 avg time 602ms
{
  error: 0.16464389056133738,
  score: 0.8353114754393713,
  generation: 25,
  time: 206885,
  startScore: 0.8351922444291277
}
process INSURANCE_CARRIERS_NEC lvl: 3
8 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 37ms (previous experiment )
Training 5163dade with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5163dade with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5163dade initialize time 154ms
Discovery 5163dade processing .trainData-industry_87/INSURANCE_CARRIERS_NEC/data.bin
Fine tuning increased fitness by 0.000001843334593965018 to 0.792875884943614 adjusted 133 weights, 5 biases 
Discovery 5163dade read time 5ms for .trainData-industry_87/INSURANCE_CARRIERS_NEC/data.bin with 4603 records
Discovery 5163dade scanning time 8s 803ms
Discovery 5163dade recorded time 10s 207ms
Training 46ca0140 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003614439256005575 to 0.7928794993828701 adjusted 130 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000010669835479482082 to 0.7928901692183495 adjusted 129 weights, 5 biases 
Training 8bc7bb20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001668125643528029 to 0.7929068504747848 adjusted 129 weights, 5 biases 
Over populated 52, expected 50.
Training bffadd07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002675991423595203 to 0.7929536330764797 adjusted 126 weights, 5 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1502 to 1e66d95e-548d-4aae-9cca-91f724cb8555 with weight -1.0000, helping 47.7% more records than it harms (3320/4603)
Discovery 5163dade analyze time 47s 819ms found 1 candidates
Discovered harmful synapse from input-524 to 1e66d95e-548d-4aae-9cca-91f724cb8555, harming 41.0% more records than it helps (1278/4603)
Discovery 5163dade analyze harmful time 6s 242ms found 1 candidates
Training 623ceec6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5163dade analyze squashes time 5s 784ms found 0 candidates
Over populated 52, expected 50.
Discovery a6a0ef23 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000012437793961428412 to 0.792957352734556 adjusted 126 weights, 5 biases 
Generation 10 score 0.792957352734556  error 0.20699775326663009 avg time 8s 703ms
Discovery a6a0ef23 initialize time 4s 969ms
Discovery a6a0ef23 processing .trainData-industry_87/INSURANCE_CARRIERS_NEC/data.bin
Training 8177d7e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025184569171221582 to 0.7929598711914732 adjusted 126 weights, 5 biases 
Over populated 52, expected 50.
Discovery a6a0ef23 read time 12ms for .trainData-industry_87/INSURANCE_CARRIERS_NEC/data.bin with 4603 records
Discovery a6a0ef23 scanning time 28s 78ms
Fine tuning increased fitness by 0.00000432573242048484 to 0.7929641969238936 adjusted 126 weights, 5 biases 
Training b5cd2a5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019121804370914042 to 0.7929833187282646 adjusted 126 weights, 5 biases 
Over populated 52, expected 50.
Discovery a6a0ef23 recorded time 1m 4s 604ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000058738239143485416 to 0.7931232007173374 adjusted 126 weights, 5 biases 
Fine tuning increased fitness by 0.000026263590987563035 to 0.793149464308325 adjusted 126 weights, 5 biases 
Fine tuning increased fitness by 0.000022748008804418518 to 0.7931722123171294 adjusted 124 weights, 5 biases 
Generation 18 score 0.7931722123171294  error 0.2067828936840567 avg time 9s 478ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 372MB used, 500MB total
Fine tuning increased fitness by 0.000005074225059464865 to 0.7931772865421889 adjusted 124 weights, 5 biases 
Generation 19 score 0.7931772865421889  error 0.2067778194589972 avg time 879ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 271MB used, 423MB total
Generation 20 score 0.7931856294035798  error 0.20676947659760625 avg time 1s 51ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 245MB used, 321MB total
Fine tuning increased fitness by 0.0000036255492331660477 to 0.793189254952813 adjusted 124 weights, 5 biases 
Generation 21 score 0.793189254952813  error 0.20676585104837306 avg time 1s 286ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 395MB used, 462MB total
Discovered beneficial synapse from input-1502 to 1e66d95e-548d-4aae-9cca-91f724cb8555 with weight -1.0000, helping 48.2% more records than it harms (3331/4603)
Discovery a6a0ef23 analyze time 1m 7s 21ms found 1 candidates
Fine tuning increased fitness by 0.0000012183076237848312 to 0.7931904732604368 adjusted 124 weights, 5 biases 
Discovered harmful synapse from input-524 to 1e66d95e-548d-4aae-9cca-91f724cb8555, harming 41.5% more records than it helps (1267/4603)
Discovery a6a0ef23 analyze harmful time 8s 770ms found 1 candidates
Generation 22 score 0.7931904732604368  error 0.2067646327407493 avg time 1s 165ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 456MB used, 581MB total
Discovery a6a0ef23 analyze squashes time 4s 26ms found 0 candidates
Generation 23 score 0.7932068514081143  error 0.20674825459307175 avg time 773ms
Waiting for training/discovery clean up 2
Generation 24 score 0.7932314050204063  error 0.20672370098077977 avg time 759ms
Waiting for training/discovery clean up 1
Generation 25 score 0.7932330299257196  error 0.20672207607546644 avg time 769ms
{
  error: 0.20672207607546644,
  score: 0.7932330299257196,
  generation: 25,
  time: 248795,
  startScore: 0.7928740416090201
}
process RETAIL-VARIETY_STORES lvl: 3
5 mutations, mutation rate 42.8%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 108ms (previous experiment )
Training a4c7ba7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a4c7ba7a with 1 binary files, sample rate: 100%, batch size: 512
Discovery a4c7ba7a initialize time 248ms
Discovery a4c7ba7a processing .trainData-industry_87/RETAIL-VARIETY_STORES/data.bin
Discovery a4c7ba7a read time 6ms for .trainData-industry_87/RETAIL-VARIETY_STORES/data.bin with 4603 records
Discovery a4c7ba7a scanning time 3s 237ms
Discovery a4c7ba7a recorded time 7s 698ms
Training 99e94372 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6aea6b1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9012103003035463e-9 to 0.947326707088233 adjusted 1 weight 
Training 3db951c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020413383712281075 to 0.9473301100977066 adjusted 8 weights 
Discovered beneficial synapse from input-839 to 3351c105-8860-4884-a43c-6cb72a37989e with weight 1.0000, helping 26.4% more records than it harms (2872/4603)
Discovery a4c7ba7a analyze time 35s 27ms found 1 candidates
Remove neuron 4e2be118-292f-4ce0-a016-9c4ecb4f9f92 as no longer connected
Remove neuron 2576c9c3-a012-437c-9ac6-417d3c07b9e5 as no longer connected
Discovered harmful synapse from input-529 to 3351c105-8860-4884-a43c-6cb72a37989e, harming 14.6% more records than it helps (1928/4603)
Discovery a4c7ba7a analyze harmful time 1s 556ms found 1 candidates
Discovery a4c7ba7a analyze squashes time 4s 312ms found 0 candidates
Training 5d157d30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d157d30 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5d157d30 initialize time 1s 272ms
Discovery 5d157d30 processing .trainData-industry_87/RETAIL-VARIETY_STORES/data.bin
Discovery 5d157d30 read time 13ms for .trainData-industry_87/RETAIL-VARIETY_STORES/data.bin with 4603 records
Discovery 5d157d30 scanning time 10s 645ms
Training 3c63644c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d157d30 recorded time 25s 671ms
Training 8b5a93b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000048922029454168126 to 0.9473814852602038 adjusted 11 weights 
Training eaf07039 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-839 to 3351c105-8860-4884-a43c-6cb72a37989e with weight 1.0000, helping 26.4% more records than it harms (2872/4603)
Discovery 5d157d30 analyze time 1m 15s 662ms found 1 candidates
Discovered harmful synapse from input-529 to 3351c105-8860-4884-a43c-6cb72a37989e, harming 14.6% more records than it helps (1929/4603)
Discovery 5d157d30 analyze harmful time 3s 356ms found 1 candidates
Remove neuron b025ba8d-7c97-4c66-9453-75f0ee1c0819 as no longer connected
Generation 10 score 0.9473886139949311  error 0.05258112500651614 avg time 16s 234ms
Discovery 5d157d30 analyze squashes time 2s 953ms found 0 candidates
Fine tuning increased fitness by 0.000003206002310074396 to 0.9473918199972412 adjusted 1 weight 
Fine tuning increased fitness by 1.4652759228184209e-8 to 0.9473918346500004 adjusted 1 weight 
Generation 12 score 0.9473918346500004  error 0.05257790435144682 avg time 1s 973ms
{
  error: 0.05257790435144682,
  score: 0.9473918346500004,
  generation: 12,
  time: 182322,
  startScore: 0.9473265132999801
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   3f26f3f..548cef1  main       -> origin/main
