run_core pid=44421 start=Sun Apr 26 00:48:54 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    12Gi   358Gi     4%    458k  3.8G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     926Gi   3.0Gi   358Gi     1%       3  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   8.4Gi   358Gi     3%    1.5k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   358Gi     1%      67  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   544Gi   358Gi    61%     34M  3.8G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  0:48  up 14 days,  5:12, 4 users, load averages: 13.36 17.69 18.78
Start: 00:48:54@AEST
Host: GRQ-3
User: scorer
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
PATH: /Users/scorer/.deno/bin:/usr/sbin:/Users/scorer/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.13 (stable, release, aarch64-apple-darwin)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Option: industry
Starting Industry... Sun Apr 26 00:48:55 AEST 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   efb12b43..258558f2  main       -> origin/main
HEAD is now at 258558f2 GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T14:49:03Z pid=44563 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T14:49:03Z pid=44563 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /Users/scorer/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d9 LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
HEAD is now at 8c77878 Add Serialize to CreatureExport / NeuronExport / SynapseExport (#30) (#35)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 8268b64 Flatten nested Rayon parallelism in multi-creature scoring (#41) (#51)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.9 (/Users/scorer/NEAT-AI-core/neat-core) -> v0.1.10
    Finished `release` profile [optimized] target(s) in 0.14s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-25T14:50:18.098Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 86->16/119 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Fine tuning increased fitness by 0.0000013613695672987092 to 0.9513665435471319 adjusted 8 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 15 score 0.9513665435471319  error 0.04859922545376325 avg time 3s 263ms
[Neat] Waiting for discovery to complete (15/21) - In progress: 2524f5de
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Fine tuning increased fitness by 0.000002421926119100526 to 0.951368965473251 adjusted 8 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 16 score 0.951368965473251  error 0.0485968035276442 avg time 3s 269ms
[Neat] Waiting for discovery to complete (16/21) - In progress: 2524f5de
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Fine tuning increased fitness by 0.000004541247214384647 to 0.9513735067204654 adjusted 7 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 17 score 0.9513735067204654  error 0.04859226228042976 avg time 3s 247ms
[Neat] Waiting for discovery to complete (17/21) - In progress: 2524f5de
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Fine tuning increased fitness by 0.000008090789395454046 to 0.9513815975098608 adjusted 7 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 18 score 0.9513815975098608  error 0.048584171491034375 avg time 3s 255ms
[Neat] Waiting for discovery to complete (18/21) - In progress: 2524f5de
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=476 MB/515 MB rss=1329 MB external=56 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 19 score 0.9513961196797337  error 0.04856964932116143 avg time 3s 277ms
[Neat] Waiting for discovery to complete (19/21) - In progress: 2524f5de
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Fine tuning increased fitness by 0.0000284955031136791 to 0.9514246151828474 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 20 score 0.9514246151828474  error 0.04854115381804775 avg time 3s 230ms
[Neat] Waiting for discovery to complete (20/21) - In progress: 2524f5de
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Discovery 2524f5de rust combined analysis chunk 1/3 (2 neurons) in 9m 56s 636ms [synapse=gpu neuron=gpu]
Discovery 2524f5de candidate collection 1ms helpful synapses: 1 (fallback 0), helpful neurons: 2 (fallback 0), coordinated-structural: 3, harmful synapse removals: 0, synapse meta: found=149 returned=37, neuron meta: found=3 returned=2
Discovery 2524f5de SYNAPSE CANDIDATE legacy-neuron-73266742 -> legacy-neuron-1934480469 expected=+0.0000% improved=826/1200 comment="Original (paired with Conservative + Gentle Nudge + Micro-Nudge variants)"
Discovery 2524f5de NEURON CANDIDATE legacy-neuron-505818197 -> legacy-neuron-1934480469 expected=+0.0968% improved=2724/4001 comment="Gentle Nudge variant (tight outgoing, bias tamed)"
Discovery 2524f5de NEURON CANDIDATE input-1177 -> legacy-neuron-1934480469 expected=+0.0212% improved=2877/4001 comment="Gentle Nudge variant (tight outgoing, bias tamed)"
Discovery 2524f5de analyze squashes time 831ms found 0 candidates
Discovery 2524f5de rust combined analysis chunk 1/3 exceeded per-chunk budget 2m (elapsed 9m 56s 636ms); aborting remaining chunks
Discovery 2524f5de accumulated candidate updates; continuing search while time remains.
Discovery 2524f5de analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop
Discovery 2524f5de analysis complete, total time 10m 13s 15ms, starting cleanup...
Discovery 2524f5de performing cleanup...
Discovery 2524f5de cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 65.89 MB across 4 files (.discovery/dfcc8de0-4ccd-5c43-b633-38192524f5de).

============================================================
Discovery Performance Summary 2524f5de
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 1ms
  File processing: 8s 167ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 10s 830ms 0µs 0ns
  Records/sec: 369

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 4s 713ms
  Rust combined analysis: 9m 56s 636ms
  Squash analysis: 831ms
  Total analysis phase: 0d 0h 10m 2s 184ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 1
  Helpful neurons: 2
  Coordinated structural: 3
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 10m 13s 17ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 6), preparing response...
[Worker] Returning discovery response (taskID: 6)...
Discovery 2524f5de cleanup complete.
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 210 MB / 259 MB (81.0%) [WARNING]
Generation 21 score 0.9514650153662008  error 0.04850075363469442 avg time 1s 69ms
Waiting for training/discovery clean up 2
Generation 22 score 0.9515184292025606  error 0.04844733979833459 avg time 236ms
Waiting for training/discovery clean up 1
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 0.0000336099274654833 to 0.9515520391300261 adjusted 2 weights 
Generation 23 score 0.9515520391300261  error 0.04841372987086911 avg time 253ms
2026-04-25T15:43:17.677Z [INFO] [EvolveApp] [pid-45237] Evolution result {"error":0.04841372987086911,"score":0.9515520391300261,"generation":23,"time":632996,"startScore":0.951205622880558}
2026-04-25T15:43:17.693Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 196->24/125 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-04-25T15:43:17.695Z [INFO] [EvolveApp] [pid-45237] Cleaned up .tmp/train
[stage] done: evolve
[stage] start: rm-traindata
[stage] done: rm-traindata
[stage] start: model-checkin
🔄 [model_checkin 1.1.26] Fetching latest remote state before recovery checks
From github.com:stSoftwareAU/GRQ-industryV2
   258558f2..b7ddf9a7  main       -> origin/main
🔍 [model_checkin 1.1.26] Skipping early modified-JSON replacement (never merge policy)
📦 [model_checkin 1.1.26] Staging all local changes before sync
📋 [model_checkin 1.1.26] 5 local model(s) to be committed:
  • v6/EDUCATION-TRAINING-SERVICES.json
  • v6/ENERGY_MINING_AGGREGATE.json
  • v6/FURNISHINGS-FIXTURES-APPLIANCES.json
  • v6/LEISURE.json
  • v6/OTHER-INDUSTRIAL-METALS-MINING.json
✅ [validate_json 1.0.6] 5/5 JSON file(s) valid in GRQ-industryV2 (took 0s)
🔁 [model_checkin 1.1.26] Remote has changed - pulling latest changes
📦 [model_checkin 1.1.26] Stashing local changes before pull
Saved working directory and index state On main: model_checkin_GRQ-3_1777131806
💾 [model_checkin 1.1.26] Stashed local changes
⬇️ [model_checkin 1.1.26] Pulling remote changes with rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating 258558f2..b7ddf9a7
Fast-forward
 v6/INTERNET-RETAIL.json                   |  114 +-
 v6/OIL-GAS-EP.json                        | 3182 ++++++++++--
 v6/RENTAL-LEASING-SERVICES.json           |  450 +-
 v6/SEMICONDUCTOR-EQUIPMENT-MATERIALS.json |  497 +-
 v6/SERVICES_AGGREGATE.json                | 8079 +++++++++++++++++++++++++----
 5 files changed, 10200 insertions(+), 2122 deletions(-)
🔄 [model_checkin 1.1.26] Restoring stashed changes
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   v6/EDUCATION-TRAINING-SERVICES.json
	modified:   v6/ENERGY_MINING_AGGREGATE.json
	modified:   v6/FURNISHINGS-FIXTURES-APPLIANCES.json
	modified:   v6/LEISURE.json
	modified:   v6/OTHER-INDUSTRIAL-METALS-MINING.json

no changes added to commit (use "git add" and/or "git commit -a")
Dropped refs/stash@{0} (29ec2bfdb2cb1bf66ab38b38ef6a840f3943bc6a)
✅ [model_checkin 1.1.26] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.26] Detecting JSON models trained on multiple machines
📦 [model_checkin 1.1.26] Staging all changes after overlap resolution
💾 [model_checkin 1.1.26] Committing changes
[main 5c9c1fba] GRQ-3 Improved Industry models
 5 files changed, 1213 insertions(+), 416 deletions(-)
📊 [model_checkin 1.1.26] Training preservation summary:
   ✅ Preserved 5 of 5 locally-trained model(s)
🔍 [model_checkin 1.1.26] Final safety check for JSON model corruption
✅ [validate_json 1.0.6] 5/5 JSON file(s) valid in GRQ-industryV2 (took 0s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   b7ddf9a7..5c9c1fba  main -> main
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
💾 Maximum training preservation achieved through per-file conflict resolution
[stage] done: model-checkin
HEAD is now at 909def7 refactor(worker/shared): consolidate ALLOW_RUN_ARGS into shared helper (#1845) (#1857)
From github.com:stSoftwareAU/GRQ-health
   feb743266..99be1b99a  Develop    -> origin/Develop
HEAD is now at 99be1b99a Update repo health: Training Data
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
Updating health information...
Already up to date.
Updated health information for GRQ-3
