run_core pid=6579 start=Sun Apr 26 08:55:59 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    12Gi   365Gi     4%    458k  3.8G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   365Gi     1%       2  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   8.4Gi   365Gi     3%    1.5k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   365Gi     1%      67  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   538Gi   365Gi    60%     34M  3.8G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:55  up 14 days, 13:20, 4 users, load averages: 12.78 16.23 16.90
Start: 08:55:59@AEST
Host: GRQ-3
User: scorer
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
PATH: /Users/scorer/.deno/bin:/usr/sbin:/Users/scorer/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.13 (stable, release, aarch64-apple-darwin)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Option: industry
Starting Industry... Sun Apr 26 08:56:00 AEST 2026
[stage] start: trainData-industry
HEAD is now at 923aac7c GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T22:56:07Z pid=6724 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T22:56:08Z pid=6724 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /Users/scorer/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d9 LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
HEAD is now at 8c77878 Add Serialize to CreatureExport / NeuronExport / SynapseExport (#30) (#35)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 8268b64 Flatten nested Rayon parallelism in multi-creature scoring (#41) (#51)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.9 (/Users/scorer/NEAT-AI-core/neat-core) -> v0.1.10
    Finished `release` profile [optimized] target(s) in 0.15s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-25T22:57:18.448Z [INFO] [EvolveApp] [pid-7389] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 106->16/134 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Generation 30 score 0.8740356911583774  error 0.12591839484318584 avg time 1s 834ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000005740038281465409 to 0.874134761506287 adjusted 41 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=542 MB/584 MB rss=5302 MB external=54 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.0000014350076874558582 to 0.8741414375312703 adjusted 39 weights, 4 biases 
Fine tuning increased fitness by 0.000003368374784207262 to 0.8741448059060545 adjusted 38 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 7db89216 caused a higher error of 0.12593228445619628 from 0.1259322299655431
Training 7db89216 caused a higher error of 0.12593228445619628 from 0.1259322299655431 and no tuning
Fine tuning increased fitness by 0.000010462690199553037 to 0.8742326005829911 adjusted 39 weights, 6 biases 
Training 408da0f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Generation 40 score 0.8742446099466351  error 0.12570947605492205 avg time 1s 481ms
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 0.000010852583555376327 to 0.8742554625301905 adjusted 10 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=716 MB/753 MB rss=5340 MB external=61 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000006577025813636617 to 0.8742620395560041 adjusted 10 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000016944454692136013 to 0.8742899771009505 adjusted 10 weights, 1 bias 
Fine tuning increased fitness by 0.000014117107028810416 to 0.8743040942079793 adjusted 10 weights, 1 bias 
[MemoryMonitor] Snapshot: heap=629 MB/677 MB rss=5327 MB external=49 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.0000010301700623660537 to 0.8743051243780416 adjusted 10 weights, 1 bias 
Fine tuning increased fitness by 0.000001102415083109598 to 0.8743062267931248 adjusted 10 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.0000016129839842671245 to 0.874307839777109 adjusted 10 weights, 1 bias 
Training 408da0f9 caused a higher error of 0.12572153410961845 from 0.12572148541856595
Training 408da0f9 caused a higher error of 0.12572153410961845 from 0.12572148541856595 and no tuning
Training 183c5f1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=633 MB/688 MB rss=3828 MB external=56 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 50 score 0.8743183290787041  error 0.12563575692285286 avg time 2s 509ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.0000017680257419216971 to 0.8743235236596845 adjusted 21 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=408 MB/445 MB rss=3533 MB external=53 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 183c5f1c caused a higher error of 0.1256451864451837 from 0.12564513839326932
Training 183c5f1c caused a higher error of 0.1256451864451837 from 0.12564513839326932 and no tuning
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Heap: 285 MB / 376 MB (75.8%) [WARNING]
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 8697b860 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 60 score 0.8743297676727767  error 0.12562431832878068 avg time 1s 570ms
Fine tuning increased fitness by 4.6894964444987863e-7 to 0.8743302366224212 adjusted 23 weights 
Fine tuning increased fitness by 3.39056042797381e-7 to 0.8743306101417012 adjusted 21 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 7.088170095315149e-7 to 0.8743313189587107 adjusted 21 weights 
[MemoryMonitor] Snapshot: heap=535 MB/579 MB rss=3353 MB external=53 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.0000011018301649956541 to 0.8743324207888757 adjusted 21 weights 
Fine tuning increased fitness by 0.0000016568722075449571 to 0.8743340776610833 adjusted 20 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.0000032550799490271842 to 0.8743977775336742 adjusted 24 weights, 4 biases 
Training 8697b860 caused a higher error of 0.125624368021828 from 0.12562431832878068
Training 8697b860 caused a higher error of 0.125624368021828 from 0.12562431832878068 and no tuning
Generation 70 score 0.8743977775336742  error 0.12555630846788357 avg time 1s 613ms
Training 48288056 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=628 MB/682 MB rss=3490 MB external=63 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=542 MB/592 MB rss=3450 MB external=55 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000003945965757812253 to 0.874401723499432 adjusted 18 weights, 4 biases 
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Fine tuning increased fitness by 0.000005011117433006973 to 0.874406734616865 adjusted 18 weights, 4 biases 
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~55s (caches appear not to be the retainer — see snapshot above)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 80 score 0.8745623901500296  error 0.12539169585152907 avg time 2s 565ms
Training 48288056 caused a higher error of 0.12555635192479772 from 0.12555630846788357
Training 48288056 caused a higher error of 0.12555635192479772 from 0.12555630846788357 and no tuning
Training f7433fad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=400 MB/444 MB rss=3400 MB external=37 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000019801486419446235 to 0.8746128978693911 adjusted 15 weights, 3 biases 
Fine tuning increased fitness by 0.000022593293651951285 to 0.8746354911630431 adjusted 14 weights, 3 biases 
Fine tuning increased fitness by 0.00003805197778072866 to 0.8746735431408238 adjusted 13 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 9.217910175163269e-7 to 0.8747186425095052 adjusted 13 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 90 score 0.87472026299475  error 0.12523382300680866 avg time 1s 605ms
[MemoryMonitor] Snapshot: heap=479 MB/518 MB rss=3592 MB external=39 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training f7433fad caused a higher error of 0.12537804237939146 from 0.12537800361499019
Training f7433fad caused a higher error of 0.12537804237939146 from 0.12537800361499019 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 7ee59316 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=617 MB/668 MB rss=3531 MB external=58 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 100 score 0.8748347048391014  error 0.12511938116245722 avg time 2s 33ms
Training 7ee59316 caused a higher error of 0.12519707779565706 from 0.1251970367168818
Training 7ee59316 caused a higher error of 0.12519707779565706 from 0.1251970367168818 and no tuning
[MemoryMonitor] Snapshot: heap=474 MB/525 MB rss=3564 MB external=46 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 127b4633 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 347 MB / 463 MB (74.9%) [WARNING]
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Heap: 467 MB / 521 MB (89.8%) [CRITICAL]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=597 MB/650 MB rss=3421 MB external=57 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 110 score 0.8748872101882393  error 0.12506687581331932 avg time 2s 245ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Training 127b4633 caused a higher error of 0.12508587509670369 from 0.12508583578208823
Training 127b4633 caused a higher error of 0.12508587509670369 from 0.12508583578208823 and no tuning
Training c040d0cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=515 MB/567 MB rss=3374 MB external=47 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 120 score 0.8762949029632794  error 0.12365917303827981 avg time 1s 572ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training c040d0cd caused a higher error of 0.12503326349863947 from 0.12503322730339236
Training c040d0cd caused a higher error of 0.12503326349863947 from 0.12503322730339236 and no tuning
Fine tuning increased fitness by 0.00005816033988714775 to 0.8767862080122979 adjusted 31 weights, 8 biases 
Training 97fdc629 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=513 MB/557 MB rss=3355 MB external=40 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 130 score 0.8770133389975345  error 0.12294073700402419 avg time 2s 157ms
[MemoryMonitor] Snapshot: heap=528 MB/575 MB rss=3464 MB external=48 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 97fdc629 caused a higher error of 0.12316789783342798 from 0.1231678679892609
Training 97fdc629 caused a higher error of 0.12316789783342798 from 0.1231678679892609 and no tuning
Training aa3cfb11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=531 MB/587 MB rss=2715 MB external=52 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 140 score 0.8773105641716412  error 0.12264351182991717 avg time 1s 996ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training aa3cfb11 caused a higher error of 0.12288026344620055 from 0.1228802290212356
Training aa3cfb11 caused a higher error of 0.12288026344620055 from 0.1228802290212356 and no tuning
Training f37563fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=507 MB/553 MB rss=2923 MB external=40 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
Generation 150 score 0.8777493030293334  error 0.12220476297222548 avg time 1s 523ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.00006121675497383627 to 0.8778105197843072 adjusted 15 weights, 4 biases 
[MemoryMonitor] Snapshot: heap=403 MB/441 MB rss=2956 MB external=42 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000009618569867919646 to 0.8778201383541752 adjusted 15 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training f37563fb caused a higher error of 0.12251504236699873 from 0.12251501078461488
Training f37563fb caused a higher error of 0.12251504236699873 from 0.12251501078461488 and no tuning
Fine tuning increased fitness by 0.000012700715581903665 to 0.8778328390697571 adjusted 15 weights, 4 biases 
Training ea9f1abd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 160 score 0.8779310144679994  error 0.12202303153356188 avg time 2s 121ms
[MemoryMonitor] Snapshot: heap=530 MB/574 MB rss=3006 MB external=53 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training ea9f1abd caused a higher error of 0.12212124964704042 from 0.12212121693180235
Training ea9f1abd caused a higher error of 0.12212124964704042 from 0.12212121693180235 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 3bce18f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=518 MB/563 MB rss=2847 MB external=54 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 170 score 0.878127660388489  error 0.12182638561306938 avg time 1s 892ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 0.0000011601988023635101 to 0.8781712326490336 adjusted 13 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=704 MB/757 MB rss=2873 MB external=63 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 3bce18f0 caused a higher error of 0.12199467697628823 from 0.12199464378242555
Training 3bce18f0 caused a higher error of 0.12199467697628823 from 0.12199464378242555 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 180 score 0.8784507978642556  error 0.12150324813730327 avg time 1s 492ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=511 MB/548 MB rss=2627 MB external=51 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 188 score 0.8787001392164182  error 0.12125390678513892 avg time 1s 332ms
Set training/discovery clean up count to 2
Avg time per generation: 1925ms, max wait: 155 generations in 5 minutes
Discovery timeout set to 20 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/20) - In progress: f7fa2663
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~56s (caches appear not to be the retainer — see snapshot above)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 189 score 0.8787233182885075  error 0.12123072771304952 avg time 3s 168ms
[Neat] Waiting for discovery to complete (2/20) - In progress: f7fa2663
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 190 score 0.8787568103003023  error 0.12119723570125465 avg time 3s 307ms
[Neat] Waiting for discovery to complete (3/20) - In progress: f7fa2663
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Fine tuning increased fitness by 3.026666269834166e-7 to 0.8787571129669293 adjusted 1 weight, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 191 score 0.8787571129669293  error 0.12119693303462765 avg time 3s 151ms
[Neat] Waiting for discovery to complete (4/20) - In progress: f7fa2663
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 283 MB / 322 MB (87.7%) [CRITICAL]
Generation 192 score 0.878958653104892  error 0.12099539289666521 avg time 3s 157ms
[Neat] Waiting for discovery to complete (5/20) - In progress: f7fa2663
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 193 score 0.878958653104892  error 0.12099539289666521 avg time 3s 190ms
[Neat] Waiting for discovery to complete (6/20) - In progress: f7fa2663
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Generation 194 score 0.878958653104892  error 0.12099539289666521 avg time 3s 124ms
[Neat] Waiting for discovery to complete (7/20) - In progress: f7fa2663
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Generation 195 score 0.8789662494795377  error 0.12098779652201477 avg time 3s 142ms
[Neat] Waiting for discovery to complete (8/20) - In progress: f7fa2663
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Discovery f7fa2663 rust combined analysis chunk 1/3 (2 neurons) in 9m 58s 879ms [synapse=gpu neuron=gpu]
Discovery f7fa2663 candidate collection 2ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 4, harmful synapse removals: 0, synapse meta: found=201 returned=29, neuron meta: found=0 returned=0
[Discovery f7fa2663] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -1, -3
[Discovery f7fa2663] Focus selection summary unavailable for synapse analysis (focus=-1, -3)
[Discovery f7fa2663] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery f7fa2663] Rust synapse diagnostic for output-0: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery f7fa2663] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery f7fa2663] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -1, -3
[Discovery f7fa2663] Focus selection summary unavailable for neuron analysis (focus=-1, -3)
[Discovery f7fa2663] Rust neuron diagnostic for output-0: No diagnostics recorded (evaluated=2177, withSamples=2177, targetRecords=4001)
[Discovery f7fa2663] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2179, withSamples=2179, targetRecords=4001)
[Discovery f7fa2663] Rust neuron analysis evaluated 4356 candidate(s) but none produced usable improvement statistics.
Discovery f7fa2663 analyze squashes time 757ms found 0 candidates
Discovery f7fa2663 rust combined analysis chunk 1/3 exceeded per-chunk budget 2m (elapsed 9m 58s 879ms); aborting remaining chunks
