run_core pid=643320 start=Tue May  5 03:50:10 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.6G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  03:50:10 up 78 days, 21:31,  0 user,  load average: 0.01, 0.98, 2.19
Start: 03:50:10@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: 04c270323 2026-05-05T00:17:36+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Tue May  5 03:50:10 AM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   4a388d74..5a8ec38e  main       -> origin/main
HEAD is now at 5a8ec38e GRQ-12 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-05T03:51:21Z pid=643451 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-05T03:51:22Z pid=643451 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD 5ebf401 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (5ebf401) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.38 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at e82a5f7 chore: upgrade Cargo.toml dependencies to latest compatible versions (#75)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.24s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-05T03:56:42.397Z [INFO] [EvolveApp] [pid-643952] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 46->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Discovery 545fa494] Focus selection summary unavailable for neuron analysis (focus=-3, -4)
[Discovery 545fa494] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery 545fa494] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
[Discovery 545fa494] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -4
[Discovery 545fa494] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
[Discovery 545fa494] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery 545fa494] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
[Discovery 545fa494] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -4
[Discovery 545fa494] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
Discovery 545fa494 analyze harmful time 9ms found 0 candidates
Discovery 545fa494 analyze neurons time 23ms found 0 neuron candidates
Discovery 545fa494 analyze synapses time 16ms found 0 candidates
Discovery 545fa494 analyze squashes time 620ms found 1 candidate, Summary: output-2 LeakyReLU -> ReLU expected: 0.0% error: 0.0021 -> 0.0020
Discovery 545fa494 analyze harmful neurons time 619ms found 0 candidates
[Discovery 545fa494] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery 545fa494] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery 545fa494] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery 545fa494] Focus selection summary unavailable for neuron analysis (focus=-5)
Discovery 545fa494 rust combined analysis chunk 3/3 (1 neuron) in 9ms
[Discovery 545fa494] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery 545fa494] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery 545fa494] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery 545fa494] Focus selection summary unavailable for neuron analysis (focus=-5)
[Discovery 545fa494] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery 545fa494] Focus selection summary unavailable for neuron analysis (focus=-5)
[Discovery 545fa494] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -5
[Discovery 545fa494] Focus selection summary unavailable for neuron analysis (focus=-5)
[Discovery 545fa494] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery 545fa494] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery 545fa494] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5
[Discovery 545fa494] Focus selection summary unavailable for synapse analysis (focus=-5)
Fine tuning increased fitness by 1.053615372725858e-8 to 0.9988201333762389 adjusted 1 bias 
[Discovery 545fa494] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery 545fa494] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery 545fa494] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5
[Discovery 545fa494] Focus selection summary unavailable for synapse analysis (focus=-5)
Discovery 545fa494 analyze harmful time 8ms found 0 candidates
Discovery 545fa494 analyze neurons time 22ms found 0 neuron candidates
Discovery 545fa494 analyze synapses time 15ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training c5dee8f0 caused a higher error of 0.0023170466995705084 from 0.0011676203608333424
Training c5dee8f0 caused a higher error of 0.0023170466995705084 from 0.0011676203608333424 and no tuning
Discovery 545fa494 analyze squashes time 329ms found 0 candidates
Discovery 545fa494 analyze harmful neurons time 328ms found 0 candidates
Discovery 545fa494 accumulated candidate updates; continuing search while time remains.
Discovery 545fa494 retrying with different neurons (25s 360ms remaining, retry 1)
Fine tuning increased fitness by 1.0772938097147744e-11 to 0.9988201333870118 adjusted 1 bias 
Training c134764a with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery 545fa494] Wrote focus selection analysis to .discovery/40dc8c28-5b7d-53f7-945a-30d2545fa494/focus-selection-retry-1.json (5 candidates, 5 selected, 0 low-impact)
Discovery 545fa494 selected 0 focus neurons in 2s 442ms (retry 1, 5 already tried)
Discovery 545fa494 no new neurons to analyze, stopping retry loop
Discovery 545fa494 analysis complete, total time 11s 241ms, starting cleanup...
Discovery 545fa494 performing cleanup...
Discovery 545fa494 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.51 MB across 5 files (.discovery/40dc8c28-5b7d-53f7-945a-30d2545fa494).

============================================================
Discovery Performance Summary 545fa494
============================================================

📊 Record Phase:
  Records processed: 2,041
  Files processed: 1
  Initialization: 1ms
  File processing: 353ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 4s 159ms 0µs 0ns
  Records/sec: 491

🔍 Analysis Phase:
  Neurons analyzed: 5
  Retry attempts: 0
  Focus selection: 5s 153ms
  Rust combined analysis: 29ms
  Neuron analysis: 750ms
  Synapse analysis: 725ms
  Harmful synapse analysis: 27ms
  Harmful neuron analysis: 1s 649ms
  Squash analysis: 1s 801ms
  Total analysis phase: 0d 0h 0m 7s 78ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 1
  Squash changes: 1
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 11s 242ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 97), preparing response...
[Worker] Returning discovery response (taskID: 97)...
Discovery 545fa494 cleanup complete.
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=358 MB/396 MB rss=2799 MB external=9 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[WorkerHandler] Posting discovery request to worker (taskID: 98)
[Worker] Starting discovery for creature (taskID: 98)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 1f1d3ec4 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/01b18fde-5a4e-5cb5-8d87-645a1f1d3ec4).
Discovery 1f1d3ec4 initialize time 
Discovery 1f1d3ec4 drained promises after 10 batches
Discovery 1f1d3ec4 scanning time 357ms
Training c134764a caused a higher error of 0.002314508742739868 from 0.001167566119478211
Fine tuning increased fitness by 2.091847917107259e-9 to 0.998820136671981 adjusted 80 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 50cd6724 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4090658357067696e-9 to 0.9988201390810468 adjusted 76 weights, 1 bias 
[DiskSpace] Discovery directory usage at after recording: 51.00 MB across 4 files (.discovery/01b18fde-5a4e-5cb5-8d87-645a1f1d3ec4).
Discovery 1f1d3ec4 recorded time 3s 848ms
Discovery 1f1d3ec4 analysis timeout extended by 0.5m
Fine tuning increased fitness by 3.0217057744863496e-9 to 0.9988201421027526 adjusted 76 weights, 1 bias 
Training 50cd6724 caused a higher error of 0.0023141967318252104 from 0.0011675628345090183
Training 50cd6724 caused a higher error of 0.0023141967318252104 from 0.0011675628345090183 and no tuning
Generation 40 score 0.9988201421027526  error 0.0011675574037374409 avg time 1s 448ms
Fine tuning increased fitness by 3.884746524462912e-9 to 0.9988201459874991 adjusted 76 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training a9f135b5 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery 1f1d3ec4] Wrote focus selection analysis to .discovery/01b18fde-5a4e-5cb5-8d87-645a1f1d3ec4/focus-selection.json (5 candidates, 5 selected, 0 low-impact)
Discovery 1f1d3ec4 selected 5 focus neurons in 2s 499ms
[Discovery 1f1d3ec4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1
[Discovery 1f1d3ec4] Focus selection summary unavailable for synapse analysis (focus=-2, -1)
[Discovery 1f1d3ec4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1
[Discovery 1f1d3ec4] Focus selection summary unavailable for neuron analysis (focus=-2, -1)
Discovery 1f1d3ec4 rust combined analysis chunk 1/3 (2 neurons) in 9ms
[Discovery 1f1d3ec4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1
[Discovery 1f1d3ec4] Focus selection summary unavailable for synapse analysis (focus=-2, -1)
[Discovery 1f1d3ec4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1
[Discovery 1f1d3ec4] Focus selection summary unavailable for neuron analysis (focus=-2, -1)
[Discovery 1f1d3ec4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1
[Discovery 1f1d3ec4] Focus selection summary unavailable for neuron analysis (focus=-2, -1)
[Discovery 1f1d3ec4] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -1
[Discovery 1f1d3ec4] Focus selection summary unavailable for neuron analysis (focus=-2, -1)
[Discovery 1f1d3ec4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1
[Discovery 1f1d3ec4] Focus selection summary unavailable for synapse analysis (focus=-2, -1)
[Discovery 1f1d3ec4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -1
[Discovery 1f1d3ec4] Focus selection summary unavailable for synapse analysis (focus=-2, -1)
[Discovery 1f1d3ec4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1
[Discovery 1f1d3ec4] Focus selection summary unavailable for synapse analysis (focus=-2, -1)
[Discovery 1f1d3ec4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -1
[Discovery 1f1d3ec4] Focus selection summary unavailable for synapse analysis (focus=-2, -1)
Discovery 1f1d3ec4 analyze harmful time 10ms found 0 candidates
Discovery 1f1d3ec4 analyze neurons time 323ms found 0 neuron candidates
Discovery 1f1d3ec4 analyze synapses time 315ms found 0 candidates
[Discovery 1f1d3ec4] Skipping squash analysis for neuron -2: error magnitude (5.19e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
Fine tuning increased fitness by 5.495965238466738e-9 to 0.9988201514834644 adjusted 76 weights 
[Discovery 1f1d3ec4] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery 1f1d3ec4]   - output-1: error=5.19e+10, expected creature score gain=12.9%
Discovery 1f1d3ec4 analyze squashes time 632ms found 0 candidates
Discovery 1f1d3ec4 analyze harmful neurons time 633ms found 1 candidate
Discovery 1f1d3ec4 HARMFUL-NEURON CANDIDATE output-1 -> output-1 expected=+12.8618% improved=2041/2041
[Discovery 1f1d3ec4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery 1f1d3ec4] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
[Discovery 1f1d3ec4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery 1f1d3ec4] Focus selection summary unavailable for neuron analysis (focus=-3, -4)
Discovery 1f1d3ec4 rust combined analysis chunk 2/3 (2 neurons) in 9ms
[Discovery 1f1d3ec4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery 1f1d3ec4] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
[Discovery 1f1d3ec4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery 1f1d3ec4] Focus selection summary unavailable for neuron analysis (focus=-3, -4)
[Discovery 1f1d3ec4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery 1f1d3ec4] Focus selection summary unavailable for neuron analysis (focus=-3, -4)
[Discovery 1f1d3ec4] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -4
[Discovery 1f1d3ec4] Focus selection summary unavailable for neuron analysis (focus=-3, -4)
[Discovery 1f1d3ec4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery 1f1d3ec4] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
[Discovery 1f1d3ec4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -4
[Discovery 1f1d3ec4] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
[Discovery 1f1d3ec4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -4
[Discovery 1f1d3ec4] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
[Discovery 1f1d3ec4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -4
[Discovery 1f1d3ec4] Focus selection summary unavailable for synapse analysis (focus=-3, -4)
Discovery 1f1d3ec4 analyze harmful time 9ms found 0 candidates
Discovery 1f1d3ec4 analyze neurons time 577ms found 0 neuron candidates
Discovery 1f1d3ec4 analyze synapses time 563ms found 0 candidates
Discovery 1f1d3ec4 analyze harmful neurons time 560ms found 0 candidates
Discovery 1f1d3ec4 analyze squashes time 741ms found 1 candidate, Summary: output-2 LeakyReLU -> ReLU6 expected: 0.0% error: 0.0022 -> 0.0021
[Discovery 1f1d3ec4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery 1f1d3ec4] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery 1f1d3ec4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery 1f1d3ec4] Focus selection summary unavailable for neuron analysis (focus=-5)
Discovery 1f1d3ec4 rust combined analysis chunk 3/3 (1 neuron) in 11ms
[Discovery 1f1d3ec4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery 1f1d3ec4] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery 1f1d3ec4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery 1f1d3ec4] Focus selection summary unavailable for neuron analysis (focus=-5)
[Discovery 1f1d3ec4] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery 1f1d3ec4] Focus selection summary unavailable for neuron analysis (focus=-5)
[Discovery 1f1d3ec4] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -5
[Discovery 1f1d3ec4] Focus selection summary unavailable for neuron analysis (focus=-5)
[Discovery 1f1d3ec4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery 1f1d3ec4] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery 1f1d3ec4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5
[Discovery 1f1d3ec4] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery 1f1d3ec4] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery 1f1d3ec4] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery 1f1d3ec4] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5
[Discovery 1f1d3ec4] Focus selection summary unavailable for synapse analysis (focus=-5)
Discovery 1f1d3ec4 analyze harmful time 12ms found 0 candidates
Discovery 1f1d3ec4 analyze neurons time 33ms found 0 neuron candidates
Discovery 1f1d3ec4 analyze synapses time 22ms found 0 candidates
Discovery 1f1d3ec4 analyze squashes time 309ms found 0 candidates
Discovery 1f1d3ec4 analyze harmful neurons time 308ms found 0 candidates
Discovery 1f1d3ec4 accumulated candidate updates; continuing search while time remains.
Discovery 1f1d3ec4 retrying with different neurons (25s 675ms remaining, retry 1)
Fine tuning increased fitness by 8.21251933125211e-9 to 0.9988201596959837 adjusted 76 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Training a9f135b5 caused a higher error of 0.0023141409313891252 from 0.0011675535189908648
Training a9f135b5 caused a higher error of 0.0023141409313891252 from 0.0011675535189908648 and no tuning
Fine tuning increased fitness by 1.338596389288682e-8 to 0.9988201730819476 adjusted 76 weights 
Training a36d3da2 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery 1f1d3ec4] Wrote focus selection analysis to .discovery/01b18fde-5a4e-5cb5-8d87-645a1f1d3ec4/focus-selection-retry-1.json (5 candidates, 5 selected, 0 low-impact)
Discovery 1f1d3ec4 selected 0 focus neurons in 3s 146ms (retry 1, 5 already tried)
Discovery 1f1d3ec4 no new neurons to analyze, stopping retry loop
Discovery 1f1d3ec4 analysis complete, total time 11s 319ms, starting cleanup...
Discovery 1f1d3ec4 performing cleanup...
Discovery 1f1d3ec4 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.51 MB across 5 files (.discovery/01b18fde-5a4e-5cb5-8d87-645a1f1d3ec4).

============================================================
Discovery Performance Summary 1f1d3ec4
============================================================

📊 Record Phase:
  Records processed: 2,041
  Files processed: 1
  File processing: 356ms
  Total record phase: 0d 0h 0m 3s 848ms 0µs 0ns
  Records/sec: 530

🔍 Analysis Phase:
  Neurons analyzed: 5
  Retry attempts: 0
  Focus selection: 5s 645ms
  Rust combined analysis: 29ms
  Neuron analysis: 933ms
  Synapse analysis: 900ms
  Harmful synapse analysis: 31ms
  Harmful neuron analysis: 1s 501ms
  Squash analysis: 1s 682ms
  Total analysis phase: 0d 0h 0m 7s 471ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
