run_core pid=42489 start=Wed Apr 22 09:40:07 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  09:40:07 up 66 days,  3:20,  0 user,  load average: 0.19, 2.56, 3.69
Start: 09:40:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 5 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Wed Apr 22 09:40:07 AM UTC 2026
[stage] start: trainData-industry
HEAD is now at d6a1ee55 GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_115_v2/a47b0d5e7b13b759def3b2aca13c867c620120989e02e8bcb5caae085b86bdf1.tgz...
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/a47b0d5e7b13b759def3b2aca13c867c620120989e02e8bcb5caae085b86bdf1.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2/a47b0d5e7b13b759def3b2aca13c867c620120989e02e8bcb5caae085b86bdf1.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 61d2f5b502 ACCEPTED score improved 0.0848 -> 0.0943 (delta 0.0095), EAR 20.71% -> 21.39% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=5583922987238127000), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-22T09:45:20.081Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 16/118 MB, cleared 33 caches, gc=yes
[Discovery a9967e6c] Focus selection summary unavailable for neuron analysis (focus=-1, -4)
Discovery a9967e6c rust combined analysis chunk 1/3 (2 neurons) in 18ms
[Discovery a9967e6c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery a9967e6c] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery a9967e6c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery a9967e6c] Focus selection summary unavailable for neuron analysis (focus=-1, -4)
[Discovery a9967e6c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery a9967e6c] Focus selection summary unavailable for neuron analysis (focus=-1, -4)
[Discovery a9967e6c] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -4
[Discovery a9967e6c] Focus selection summary unavailable for neuron analysis (focus=-1, -4)
[Discovery a9967e6c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery a9967e6c] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery a9967e6c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -4
[Discovery a9967e6c] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery a9967e6c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery a9967e6c] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery a9967e6c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -4
[Discovery a9967e6c] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
Discovery a9967e6c analyze harmful time 19ms found 0 candidates
Discovery a9967e6c analyze neurons time 50ms found 0 neuron candidates
Discovery a9967e6c analyze synapses time 35ms found 0 candidates
Fine tuning increased fitness by 8.146791719010338e-8 to 0.9996716578914127 adjusted 168 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery a9967e6c analyze squashes time 310ms found 1 candidate, Summary: output-3 Swish -> SQUARE expected: 0.6% error: 0.0018 -> 0.0006
Discovery a9967e6c analyze harmful neurons time 310ms found 0 candidates
Discovery a9967e6c rust combined analysis chunk 2/3 (2 neurons) in 18ms
[Discovery a9967e6c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery a9967e6c] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery a9967e6c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery a9967e6c] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery a9967e6c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery a9967e6c] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery a9967e6c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery a9967e6c] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery a9967e6c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery a9967e6c] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery a9967e6c] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery a9967e6c] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery a9967e6c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery a9967e6c] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery a9967e6c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery a9967e6c] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery a9967e6c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery a9967e6c] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery a9967e6c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery a9967e6c] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
Discovery a9967e6c analyze harmful time 17ms found 0 candidates
Discovery a9967e6c analyze neurons time 53ms found 0 neuron candidates
Discovery a9967e6c analyze synapses time 37ms found 0 candidates
Discovery a9967e6c analyze squashes time 317ms found 1 candidate, Summary: output-1 Swish -> SQUARE expected: 0.4% error: 0.0006 -> 0.0004
Discovery a9967e6c analyze harmful neurons time 316ms found 0 candidates
[Discovery a9967e6c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, 140773741
Discovery a9967e6c rust combined analysis chunk 3/3 (2 neurons) in 20ms
[Discovery a9967e6c] Focus selection summary unavailable for synapse analysis (focus=-5, 140773741)
[Discovery a9967e6c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, 140773741
[Discovery a9967e6c] Focus selection summary unavailable for neuron analysis (focus=-5, 140773741)
[Discovery a9967e6c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, 140773741
[Discovery a9967e6c] Focus selection summary unavailable for synapse analysis (focus=-5, 140773741)
[Discovery a9967e6c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, 140773741
[Discovery a9967e6c] Focus selection summary unavailable for neuron analysis (focus=-5, 140773741)
[Discovery a9967e6c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, 140773741
[Discovery a9967e6c] Focus selection summary unavailable for neuron analysis (focus=-5, 140773741)
[Discovery a9967e6c] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -5, 140773741
[Discovery a9967e6c] Focus selection summary unavailable for neuron analysis (focus=-5, 140773741)
[Discovery a9967e6c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, 140773741
[Discovery a9967e6c] Focus selection summary unavailable for synapse analysis (focus=-5, 140773741)
[Discovery a9967e6c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5, 140773741
[Discovery a9967e6c] Focus selection summary unavailable for synapse analysis (focus=-5, 140773741)
[Discovery a9967e6c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, 140773741
[Discovery a9967e6c] Focus selection summary unavailable for synapse analysis (focus=-5, 140773741)
[Discovery a9967e6c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5, 140773741
[Discovery a9967e6c] Focus selection summary unavailable for synapse analysis (focus=-5, 140773741)
Discovery a9967e6c analyze harmful time 28ms found 0 candidates
Discovery a9967e6c analyze neurons time 62ms found 0 neuron candidates
Discovery a9967e6c analyze synapses time 44ms found 0 candidates
Discovery a9967e6c analyze squashes time 163ms found 0 candidates
Discovery a9967e6c analyze harmful neurons time 322ms found 0 candidates
Discovery a9967e6c accumulated candidate updates; continuing search while time remains.
Discovery a9967e6c retrying with different neurons (9m 57s 510ms remaining, retry 1)
[Discovery a9967e6c] Weighted error x impact selection prioritised: -1 (weight 0.0115), -4 (weight 0.0042), -3 (weight 0.0006), …
[Discovery a9967e6c] Wrote focus selection analysis to .discovery/7110900f-24e5-5922-b8d6-8e87a9967e6c/focus-selection-retry-1.json (7 candidates, 6 selected, 0 low-impact)
Discovery a9967e6c selected 1 focus neuron in 1s 88ms (retry 1, 6 already tried)
[Discovery a9967e6c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 127205946
[Discovery a9967e6c] Focus selection summary unavailable for synapse analysis (focus=127205946)
[Discovery a9967e6c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 127205946
[Discovery a9967e6c] Focus selection summary unavailable for neuron analysis (focus=127205946)
Discovery a9967e6c rust combined analysis chunk 1/1 (1 neuron) in 18ms
Fine tuning increased fitness by 6.657994378045373e-8 to 0.9996717244713564 adjusted 168 weights 
[Discovery a9967e6c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 127205946
[Discovery a9967e6c] Focus selection summary unavailable for synapse analysis (focus=127205946)
[Discovery a9967e6c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 127205946
[Discovery a9967e6c] Focus selection summary unavailable for neuron analysis (focus=127205946)
[Discovery a9967e6c] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 127205946
[Discovery a9967e6c] Focus selection summary unavailable for neuron analysis (focus=127205946)
[Discovery a9967e6c] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 127205946
[Discovery a9967e6c] Focus selection summary unavailable for neuron analysis (focus=127205946)
[Discovery a9967e6c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 127205946
[Discovery a9967e6c] Focus selection summary unavailable for synapse analysis (focus=127205946)
[Discovery a9967e6c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 127205946
[Discovery a9967e6c] Focus selection summary unavailable for synapse analysis (focus=127205946)
[Discovery a9967e6c] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 127205946
[Discovery a9967e6c] Focus selection summary unavailable for synapse analysis (focus=127205946)
[Discovery a9967e6c] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 127205946
[Discovery a9967e6c] Focus selection summary unavailable for synapse analysis (focus=127205946)
Discovery a9967e6c analyze harmful time 16ms found 0 candidates
Discovery a9967e6c analyze neurons time 47ms found 0 neuron candidates
Discovery a9967e6c analyze synapses time 31ms found 0 candidates
Discovery a9967e6c analyze squashes time 152ms found 0 candidates
Discovery a9967e6c analyze harmful neurons time 152ms found 0 candidates
Discovery a9967e6c accumulated candidate updates; continuing search while time remains.
Discovery a9967e6c retrying with different neurons (9m 56s 189ms remaining, retry 2)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training cce54d0a with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Generation 40 score 0.9996717244713564  error 0.00031462463246250137 avg time 2s 223ms
[Discovery a9967e6c] Weighted error x impact selection prioritised: -4 (weight 0.0042), -1 (weight 0.0115), -2 (weight 0.0012), …
[Discovery a9967e6c] Wrote focus selection analysis to .discovery/7110900f-24e5-5922-b8d6-8e87a9967e6c/focus-selection-retry-2.json (7 candidates, 6 selected, 0 low-impact)
Discovery a9967e6c selected 0 focus neurons in 1s 304ms (retry 2, 7 already tried)
Discovery a9967e6c no new neurons to analyze, stopping retry loop
Discovery a9967e6c analysis complete, total time 7s 97ms, starting cleanup...
Discovery a9967e6c performing cleanup...
Discovery a9967e6c cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 13.04 MB across 6 files (.discovery/7110900f-24e5-5922-b8d6-8e87a9967e6c).

============================================================
Discovery Performance Summary a9967e6c
============================================================

📊 Record Phase:
  Records processed: 1,003
  Files processed: 1
  File processing: 196ms
  Total record phase: 0d 0h 0m 1s 981ms 0µs 0ns
  Records/sec: 506

🔍 Analysis Phase:
  Neurons analyzed: 7
  Retry attempts: 1
  Focus selection: 3s 659ms
  Rust combined analysis: 74ms
  Neuron analysis: 212ms
  Synapse analysis: 147ms
  Harmful synapse analysis: 80ms
  Harmful neuron analysis: 1s 100ms
  Squash analysis: 942ms
  Total analysis phase: 0d 0h 0m 5s 116ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 2
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 7s 98ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 60), preparing response...
[Worker] Returning discovery response (taskID: 60)...
Discovery a9967e6c cleanup complete.
Fine tuning increased fitness by 8.301337173222123e-8 to 0.9996718074847282 adjusted 168 weights 
[MemoryMonitor] Snapshot: heap=550 MB/596 MB rss=2147 MB external=13 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 7.35730358858433e-8 to 0.9996718810577641 adjusted 168 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 853ebf32 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0515466297711384e-7 to 0.999671986212427 adjusted 168 weights 
Fine tuning increased fitness by 1.245438464581028e-7 to 0.9996721107562735 adjusted 168 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training ea8f91da with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.612054997268686e-7 to 0.9996722719617732 adjusted 167 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.8519807265526822e-7 to 0.9996724571598459 adjusted 167 weights 
Training af56f40b with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.506968547841495e-9 to 0.9996724626668144 adjusted 163 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 3.348004118386427e-8 to 0.9996724961468556 adjusted 163 weights 
Training 4abe6b19 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=479 MB/517 MB rss=2282 MB external=12 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 2.1235830316435056e-8 to 0.9996725173826859 adjusted 149 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 5fd96017 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Generation 50 score 0.9996725173826859  error 0.00031383172113305706 avg time 1s 977ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 7c703be1 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training e14f0c78 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=557 MB/600 MB rss=2435 MB external=27 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.9463415212861435e-8 to 0.9996725542960252 adjusted 93 weights, 1 bias 
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Fine tuning increased fitness by 2.1472221889418108e-8 to 0.9996725757682471 adjusted 88 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 0a267b0a with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.036593965166645e-8 to 0.9996726061341867 adjusted 88 weights, 1 bias 
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Fine tuning increased fitness by 5.251405910122742e-8 to 0.9996726586482458 adjusted 88 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 6e601235 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 8.115098681926725e-8 to 0.9996727397992327 adjusted 88 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 7.439139260156935e-8 to 0.9996728141906253 adjusted 88 weights, 1 bias 
Training 71dbbfb9 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=972 MB/1030 MB rss=2817 MB external=36 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 60 score 0.9996728141906253  error 0.0003135349131936928 avg time 2s 8ms
Fine tuning increased fitness by 9.844388748625477e-9 to 0.999672824035014 adjusted 88 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training fde14253 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training a3cefd74 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
