run_core pid=338768 start=Sat Apr 25 04:05:06 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.2G   84G  10% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   20G  106G  16% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  04:05:06 up 68 days, 21:45,  0 user,  load average: 0.07, 1.80, 3.03
Start: 04:05:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 0 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Sat Apr 25 04:05:06 AM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   f7cb543d..23bca3fb  main       -> origin/main
HEAD is now at 23bca3fb GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T04:05:14Z pid=338880 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T04:05:14Z pid=338880 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d96f LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-25T04:07:45.211Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 61->17/104 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Discovery 6991c6fd accumulated candidate updates; continuing search while time remains.
Discovery 6991c6fd retrying with different neurons (9m 14s 477ms remaining, retry 6)
[Discovery 6991c6fd] Weighted error x impact selection prioritised: -3 (weight 32.0034), -1 (weight 0.0783), 195121507 (weight 0.0000), …
[Discovery 6991c6fd] Wrote focus selection analysis to .discovery/1c4e5db2-5c3e-517f-8567-ea266991c6fd/focus-selection-retry-6.json (36 candidates, 6 selected, 2 low-impact)
Discovery 6991c6fd selected 0 focus neurons in 4s 384ms (retry 6, 22 already tried)
Discovery 6991c6fd no new neurons to analyze, stopping retry loop
Discovery 6991c6fd analysis complete, total time 1m 1s 358ms, starting cleanup...
Discovery 6991c6fd performing cleanup...
Discovery 6991c6fd cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 65.83 MB across 10 files (.discovery/1c4e5db2-5c3e-517f-8567-ea266991c6fd).

============================================================
Discovery Performance Summary 6991c6fd
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 1ms
  File processing: 8s 539ms
  Total record phase: 0d 0h 0m 11s 451ms 0µs 0ns
  Records/sec: 349

🔍 Analysis Phase:
  Neurons analyzed: 22
  Retry attempts: 5
  Focus selection: 32s 755ms
  Rust combined analysis: 237ms
  Neuron analysis: 634ms
  Synapse analysis: 427ms
  Harmful synapse analysis: 220ms
  Harmful neuron analysis: 16s 73ms
  Squash analysis: 16s 76ms
  Total analysis phase: 0d 0h 0m 49s 906ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 1
  Squash changes: 10
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 1m 1s 359ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 11), preparing response...
[Worker] Returning discovery response (taskID: 11)...
[Neat] Discovery completed for 6991c6fd after 62.9s
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
Discovery 6991c6fd cleanup complete.
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (54ms)
[Timing] fitness=562ms breeding=1351ms breedingWorker=1351ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=54ms pipelineOverlap=58ms sort=0ms writeScores=4ms mutation=0ms deduplication=179ms speciation=4ms total=2314ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2314ms nonFitness=1752ms gensPerHour=1555.7 fast=busy5582ms/idle3674ms/depth34/wait2463ms heavy=busy2781ms/idle1847ms/depth0/wait0ms scorer=9.4ms/scored34/creaturesPerSec60.5
Generation 4 score 0.9518917655534624 (avg: 0.9219) error 0.04806388744863847 avg time 878ms
Waiting for training/discovery clean up 2
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (50ms)
[MemoryMonitor] Heap: 389 MB / 442 MB (88.1%) [CRITICAL]
[Timing] fitness=562ms breeding=1117ms breedingWorker=1117ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=50ms pipelineOverlap=54ms sort=0ms writeScores=5ms mutation=34ms deduplication=166ms speciation=4ms total=2137ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2137ms nonFitness=1575ms gensPerHour=1684.6 fast=busy5019ms/idle3529ms/depth36/wait2231ms heavy=busy2461ms/idle1813ms/depth0/wait0ms scorer=16.5ms/scored36/creaturesPerSec64.1
Generation 5 score 0.9518920093182534 (avg: 0.9373) error 0.04806364368384758 avg time 214ms
Waiting for training/discovery clean up 1
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (59ms)
[MemoryMonitor] Snapshot: heap=483 MB/531 MB rss=2519 MB external=37 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=510ms breeding=1219ms breedingWorker=1219ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=59ms pipelineOverlap=63ms sort=0ms writeScores=4ms mutation=65ms deduplication=193ms speciation=4ms total=2196ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2196ms nonFitness=1686ms gensPerHour=1639.3 fast=busy4985ms/idle3799ms/depth35/wait2208ms heavy=busy2481ms/idle1911ms/depth0/wait0ms scorer=10.4ms/scored33/creaturesPerSec64.7
Generation 6 score 0.9518920093182534 (avg: 0.9414) error 0.04806364368384758 avg time 220ms
2026-04-25T06:41:07.652Z [INFO] [EvolveApp] [pid-355224] Evolution result {"error":0.04806364368384758,"score":0.9518920093182534,"generation":6,"time":72192,"startScore":0.9518917655534624}
2026-04-25T06:41:07.754Z [INFO] [EvolveApp] [pid-355224] [EvolveApp:location] pre-iteration flush: symbol=PA, heap 486->29/140 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-04-25T06:41:07.770Z [INFO] [EvolveApp] [pid-355224] [EvolveApp:location] pre-iteration flush: symbol=WA, heap 29->29/96 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T06:41:07.806Z [INFO] [EvolveApp] [pid-355224] WA , score: 0.952441090801418
2026-04-25T06:41:07.806Z [INFO] [EvolveApp] [pid-355224] process (poor score) WA , score: 0.952441090801418 lvl: 2
2026-04-25T06:41:07.849Z [INFO] [EvolveApp] [pid-355224] loaded ../GRQ-portfolio/best/location/v1/WA.json
2026-04-25T06:41:09.621Z [INFO] [EvolveApp] [pid-355224] 2 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
2026-04-25T06:41:09.621Z [INFO] [EvolveApp] [pid-355224] Creature count: 50
DeDuplication of 1 creatures to 50 in 476ms (previous experiment )
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
Discovery b23e18c0 scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2113, synapses=2296), effective=4.00m
[Neat] Discovery request sent to worker for b23e18c0
[WorkerHandler] Posting discovery request to worker (taskID: 11)
Training b23e18c0 scheduled
Training b23e18c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 11)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery b23e18c0 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/312ec4c0-1579-5376-a3ac-f563b23e18c0).
Discovery b23e18c0 initialize time 1ms
[PreWarm] 13 new templates, 0 cached, 13 unique topologies (43ms)
[MemoryMonitor] Heap: 173 MB / 230 MB (75.2%) [WARNING]
[Timing] fitness=908ms breeding=1905ms breedingWorker=1905ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=43ms pipelineOverlap=50ms sort=0ms writeScores=8ms mutation=0ms deduplication=123ms speciation=7ms total=3240ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/100%heavy overall=21%
[Throughput] wall=3240ms nonFitness=2332ms gensPerHour=1111.1 fast=busy9530ms/idle3430ms/depth50/wait4384ms heavy=busy1534ms/idle4946ms/depth2/wait0ms scorer=16.5ms/scored50/creaturesPerSec55.1
Generation 1 score 0.952441090801418 (avg: 0.6571) error 0.04753034820177324 avg time 324ms
Set training/discovery clean up count to 2
Avg time per generation: 5068ms, max wait: 59 generations in 5 minutes
Discovery timeout set to 23 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/23) - In progress: b23e18c0
[Neat] Awaiting 2 in-flight task(s) (1 discovery, 1 training) with 30000ms timeout
Discovery b23e18c0 drained promises after 10 batches
Discovery b23e18c0 drained promises after 10 batches
Discovery b23e18c0 drained promises after 10 batches
Discovery b23e18c0 scanning time 5s 901ms
[DiskSpace] Discovery directory usage at after recording: 122.00 MB across 5 files (.discovery/312ec4c0-1579-5376-a3ac-f563b23e18c0).
Discovery b23e18c0 recorded time 9s 514ms
Discovery b23e18c0 analysis timeout extended by 10m
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training b23e18c0 completed after 12s 671ms
Training b23e18c0 compacted
🚨 [loadFrom] Stripping recurrent synapse 2151->2150 (fromUUID=b70871b4-08a8-4a48-a797-b1782ca6976f, toUUID=7b83dc89-c70b-45b6-96fd-67cc0538726e) from forward-only creature (UUID: unknown). This indicates upstream corruption.
[PreWarm] 14 new templates, 1 cached, 15 unique topologies (32ms)
[Timing] fitness=363ms breeding=1271ms breedingWorker=1271ms mainThreadOverlap=24ms resultProcessing=24ms preWarm=32ms pipelineOverlap=60ms sort=0ms writeScores=4ms mutation=0ms deduplication=210ms speciation=4ms total=2015ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=2015ms nonFitness=1652ms gensPerHour=1786.6 fast=busy5094ms/idle2966ms/depth32/wait2229ms heavy=busy1358ms/idle2672ms/depth1/wait0ms scorer=8.2ms/scored24/creaturesPerSec66.1
Generation 2 score 0.952441090801418 (avg: 0.6592) error 0.04753034820177324 avg time 1s 327ms
[Neat] Waiting for discovery to complete (2/23) - In progress: b23e18c0
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Discovery b23e18c0] Weighted error x impact selection prioritised: -3 (weight 13.2193), -2 (weight 0.4047), 801456210 (weight 0.0000), …
[Discovery b23e18c0] Wrote focus selection analysis to .discovery/312ec4c0-1579-5376-a3ac-f563b23e18c0/focus-selection.json (45 candidates, 6 selected, 5 low-impact)
Discovery b23e18c0 selected 6 focus neurons in 5s 635ms
[Discovery b23e18c0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery b23e18c0] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery b23e18c0] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery b23e18c0] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
Discovery b23e18c0 rust combined analysis chunk 1/3 (2 neurons) in 17ms
[Discovery b23e18c0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery b23e18c0] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery b23e18c0] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery b23e18c0] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery b23e18c0] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery b23e18c0] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery b23e18c0] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2
[Discovery b23e18c0] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery b23e18c0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery b23e18c0] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery b23e18c0] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2
[Discovery b23e18c0] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery b23e18c0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -2
[Discovery b23e18c0] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery b23e18c0] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -2
[Discovery b23e18c0] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
Discovery b23e18c0 analyze harmful time 12ms found 0 candidates
Discovery b23e18c0 analyze neurons time 38ms found 0 neuron candidates
Discovery b23e18c0 analyze synapses time 26ms found 0 candidates
Discovery b23e18c0 analyze squashes time 1s 334ms found 0 candidates
Discovery b23e18c0 analyze harmful neurons time 1s 333ms found 0 candidates
[Discovery b23e18c0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 801456210, 1761762845
[Discovery b23e18c0] Focus selection summary unavailable for synapse analysis (focus=801456210, 1761762845)
[Discovery b23e18c0] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 801456210, 1761762845
[Discovery b23e18c0] Focus selection summary unavailable for neuron analysis (focus=801456210, 1761762845)
Discovery b23e18c0 rust combined analysis chunk 2/3 (2 neurons) in 11ms
[Discovery b23e18c0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 801456210, 1761762845
[Discovery b23e18c0] Focus selection summary unavailable for synapse analysis (focus=801456210, 1761762845)
[Discovery b23e18c0] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 801456210, 1761762845
[Discovery b23e18c0] Focus selection summary unavailable for neuron analysis (focus=801456210, 1761762845)
[Discovery b23e18c0] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 801456210, 1761762845
[Discovery b23e18c0] Focus selection summary unavailable for neuron analysis (focus=801456210, 1761762845)
[Discovery b23e18c0] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 801456210, 1761762845
[Discovery b23e18c0] Focus selection summary unavailable for neuron analysis (focus=801456210, 1761762845)
[Discovery b23e18c0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 801456210, 1761762845
[Discovery b23e18c0] Focus selection summary unavailable for synapse analysis (focus=801456210, 1761762845)
[Discovery b23e18c0] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 801456210, 1761762845
[Discovery b23e18c0] Focus selection summary unavailable for synapse analysis (focus=801456210, 1761762845)
[Discovery b23e18c0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 801456210, 1761762845
[Discovery b23e18c0] Focus selection summary unavailable for synapse analysis (focus=801456210, 1761762845)
[Discovery b23e18c0] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 801456210, 1761762845
[Discovery b23e18c0] Focus selection summary unavailable for synapse analysis (focus=801456210, 1761762845)
Discovery b23e18c0 analyze harmful time 13ms found 0 candidates
Discovery b23e18c0 analyze neurons time 33ms found 0 neuron candidates
Discovery b23e18c0 analyze synapses time 24ms found 0 candidates
Discovery b23e18c0 analyze squashes time 1s 334ms found 1 candidate, Summary: neuron-1155969983 SELU -> ReLU expected: 0.0% error: 15.1321 -> 13.2687
Discovery b23e18c0 analyze harmful neurons time 1s 335ms found 0 candidates
[Discovery b23e18c0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1492775138, 897664649
[Discovery b23e18c0] Focus selection summary unavailable for synapse analysis (focus=1492775138, 897664649)
[Discovery b23e18c0] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1492775138, 897664649
[Discovery b23e18c0] Focus selection summary unavailable for neuron analysis (focus=1492775138, 897664649)
Discovery b23e18c0 rust combined analysis chunk 3/3 (2 neurons) in 10ms
[Discovery b23e18c0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1492775138, 897664649
[Discovery b23e18c0] Focus selection summary unavailable for synapse analysis (focus=1492775138, 897664649)
[Discovery b23e18c0] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1492775138, 897664649
[Discovery b23e18c0] Focus selection summary unavailable for neuron analysis (focus=1492775138, 897664649)
[Discovery b23e18c0] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1492775138, 897664649
[Discovery b23e18c0] Focus selection summary unavailable for neuron analysis (focus=1492775138, 897664649)
[Discovery b23e18c0] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1492775138, 897664649
[Discovery b23e18c0] Focus selection summary unavailable for neuron analysis (focus=1492775138, 897664649)
[Discovery b23e18c0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1492775138, 897664649
[Discovery b23e18c0] Focus selection summary unavailable for synapse analysis (focus=1492775138, 897664649)
[Discovery b23e18c0] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1492775138, 897664649
[Discovery b23e18c0] Focus selection summary unavailable for synapse analysis (focus=1492775138, 897664649)
[Discovery b23e18c0] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1492775138, 897664649
[Discovery b23e18c0] Focus selection summary unavailable for synapse analysis (focus=1492775138, 897664649)
[Discovery b23e18c0] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1492775138, 897664649
[Discovery b23e18c0] Focus selection summary unavailable for synapse analysis (focus=1492775138, 897664649)
Discovery b23e18c0 analyze harmful time 13ms found 0 candidates
Discovery b23e18c0 analyze neurons time 34ms found 0 neuron candidates
Discovery b23e18c0 analyze synapses time 24ms found 0 candidates
