run_core pid=72486 start=Wed Apr 22 04:45:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  16:45:07 up 66 days, 10:25,  0 user,  load average: 0.27, 2.69, 3.87
Start: 16:45:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 6 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Wed Apr 22 04:45:07 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   78575455..e22ba90c  main       -> origin/main
HEAD is now at e22ba90c GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 61d2f5b502 ACCEPTED score improved 0.0848 -> 0.0943 (delta 0.0095), EAR 20.71% -> 21.39% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=5583922987238127000), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-22T16:46:57.215Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 16/123 MB, cleared 33 caches, gc=yes
Fine tuning increased fitness by 1.257385973119085e-8 to 0.9983897489181615 adjusted 109 weights, 1 bias 
[MemoryMonitor] Snapshot: heap=562 MB/621 MB rss=1987 MB external=20 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 5703fc55 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 90d4b966 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 42bf1501 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=562 MB/609 MB rss=1982 MB external=18 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 80 score 0.9983898270513033  error 0.0015996624597025874 avg time 1s 674ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Snapshot: heap=661 MB/714 MB rss=1990 MB external=26 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 6.595285428900866e-10 to 0.9983898277108318 adjusted 53 weights, 1 bias 
Fine tuning increased fitness by 6.796220253235674e-10 to 0.9983898283904539 adjusted 17 weights, 1 bias 
Generation 90 score 0.9983898283904539  error 0.0015996611205519476 avg time 1s 420ms
Fine tuning increased fitness by 5.926592550054011e-12 to 0.9983898283963805 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~60s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 4.291635147257722e-8 to 0.9983898930349235 adjusted 134 weights, 1 bias 
Fine tuning increased fitness by 5.34883703995348e-8 to 0.9983899465232939 adjusted 127 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=503 MB/541 MB rss=2044 MB external=18 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 8.669382256520919e-8 to 0.9983900332171165 adjusted 125 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 100 score 0.9983900332171165  error 0.001599456293889366 avg time 1s 509ms
Fine tuning increased fitness by 1.0119229343352742e-7 to 0.9983901344094099 adjusted 125 weights, 1 bias 
Fine tuning increased fitness by 9.702849601556096e-8 to 0.998390231437906 adjusted 121 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 5.700654404083849e-8 to 0.9983903212570587 adjusted 135 weights, 1 bias 
Fine tuning increased fitness by 1.5420720711478708e-7 to 0.9983904754642658 adjusted 135 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.6150829657289876e-7 to 0.9983907369725624 adjusted 131 weights, 1 bias 
Fine tuning increased fitness by 4.903030641489892e-7 to 0.9983912272756266 adjusted 130 weights, 1 bias 
[MemoryMonitor] Snapshot: heap=448 MB/497 MB rss=1923 MB external=9 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 107 score 0.9983912272756266  error 0.0015982622353792524 avg time 963ms
2026-04-22T19:38:23.322Z [INFO] [EvolveApp] [pid-82180] Evolution result {"error":0.0015982622353792524,"score":0.9983912272756266,"generation":107,"time":181518}
2026-04-22T19:38:23.362Z [INFO] [EvolveApp] [pid-82180] 
=== Processing USDKRW (9/10) ===
2026-04-22T19:38:23.396Z [INFO] [EvolveApp] [pid-82180] [EvolveApp:fx] pre-iteration flush: symbol=USDKRW, heap 72/262 MB, cleared 30 caches, gc=yes
2026-04-22T19:38:23.403Z [INFO] [EvolveApp] [pid-82180] loaded ../GRQ-portfolio/best/fx/v1/USDKRW.json
2026-04-22T19:38:24.557Z [INFO] [EvolveApp] [pid-82180] 6 mutations, mutation rate 5.3%, elitism 4, mutation ALL, selection POWER
2026-04-22T19:38:24.557Z [INFO] [EvolveApp] [pid-82180] Creature count: 50
DeDuplication of 1 creatures to 50 in 1ms (previous experiment )
[WorkerHandler] Posting discovery request to worker (taskID: 11)
Training fe2476e3 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 11)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery fe2476e3 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/9a8de754-6910-5a71-addc-1108fe2476e3).
Discovery fe2476e3 initialize time 1ms
[MemoryMonitor] Heap: 220 MB / 272 MB (80.6%) [WARNING]
Discovery fe2476e3 drained promises after 10 batches
Discovery fe2476e3 scanning time 577ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training e5e15831 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[DiskSpace] Discovery directory usage at after recording: 50.58 MB across 4 files (.discovery/9a8de754-6910-5a71-addc-1108fe2476e3).
Discovery fe2476e3 recorded time 5s 19ms
Discovery fe2476e3 analysis timeout extended by 10m
Training c1b7378d with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery fe2476e3] Wrote focus selection analysis to .discovery/9a8de754-6910-5a71-addc-1108fe2476e3/focus-selection.json (5 candidates, 5 selected, 0 low-impact)
Discovery fe2476e3 selected 5 focus neurons in 2s 943ms
Discovery fe2476e3 rust combined analysis chunk 1/3 (2 neurons) in 9ms
[Discovery fe2476e3] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery fe2476e3] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
[Discovery fe2476e3] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery fe2476e3] Focus selection summary unavailable for neuron analysis (focus=-2, -4)
[Discovery fe2476e3] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery fe2476e3] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
[Discovery fe2476e3] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery fe2476e3] Focus selection summary unavailable for neuron analysis (focus=-2, -4)
[Discovery fe2476e3] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery fe2476e3] Focus selection summary unavailable for neuron analysis (focus=-2, -4)
[Discovery fe2476e3] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -4
[Discovery fe2476e3] Focus selection summary unavailable for neuron analysis (focus=-2, -4)
[Discovery fe2476e3] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery fe2476e3] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
[Discovery fe2476e3] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -4
[Discovery fe2476e3] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
[Discovery fe2476e3] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -4
[Discovery fe2476e3] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
[Discovery fe2476e3] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -4
[Discovery fe2476e3] Focus selection summary unavailable for synapse analysis (focus=-2, -4)
Discovery fe2476e3 analyze harmful time 7ms found 0 candidates
Discovery fe2476e3 analyze neurons time 30ms found 0 neuron candidates
Discovery fe2476e3 analyze synapses time 18ms found 0 candidates
[MemoryMonitor] Snapshot: heap=412 MB/452 MB rss=2266 MB external=9 MB wasmActivation=0/6 wasmCompilation=28 (0 MB)
[Discovery fe2476e3] Skipping squash analysis for neuron -2: error magnitude (3.98e+11) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery fe2476e3] Skipping squash analysis for neuron -4: error magnitude (2.27e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery fe2476e3] Found 2 harmful neuron candidate(s) with extremely high errors
[Discovery fe2476e3]   - output-1: error=3.98e+11, expected creature score gain=16.4%
[Discovery fe2476e3]   - output-3: error=2.27e+10, expected creature score gain=11.4%
Discovery fe2476e3 analyze squashes time 767ms found 0 candidates
Discovery fe2476e3 analyze harmful neurons time 766ms found 2 candidates
Discovery fe2476e3 HARMFUL-NEURON CANDIDATE output-1 -> output-1 expected=+16.4004% improved=2036/2036
Discovery fe2476e3 HARMFUL-NEURON CANDIDATE output-3 -> output-3 expected=+11.4251% improved=2036/2036
[Discovery fe2476e3] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery fe2476e3] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
[Discovery fe2476e3] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery fe2476e3] Focus selection summary unavailable for neuron analysis (focus=-3, -5)
Discovery fe2476e3 rust combined analysis chunk 2/3 (2 neurons) in 14ms
[Discovery fe2476e3] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery fe2476e3] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
[Discovery fe2476e3] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery fe2476e3] Focus selection summary unavailable for neuron analysis (focus=-3, -5)
[Discovery fe2476e3] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery fe2476e3] Focus selection summary unavailable for neuron analysis (focus=-3, -5)
[Discovery fe2476e3] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -5
[Discovery fe2476e3] Focus selection summary unavailable for neuron analysis (focus=-3, -5)
[Discovery fe2476e3] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery fe2476e3] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
[Discovery fe2476e3] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -5
[Discovery fe2476e3] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
[Discovery fe2476e3] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, -5
[Discovery fe2476e3] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
[Discovery fe2476e3] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, -5
[Discovery fe2476e3] Focus selection summary unavailable for synapse analysis (focus=-3, -5)
Discovery fe2476e3 analyze harmful time 9ms found 0 candidates
Discovery fe2476e3 analyze neurons time 37ms found 0 neuron candidates
Discovery fe2476e3 analyze synapses time 25ms found 0 candidates
[Discovery fe2476e3] Skipping squash analysis for neuron -3: error magnitude (2.46e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery fe2476e3] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery fe2476e3]   - output-2: error=2.46e+10, expected creature score gain=11.6%
Discovery fe2476e3 analyze squashes time 684ms found 0 candidates
Discovery fe2476e3 analyze harmful neurons time 684ms found 1 candidate
Discovery fe2476e3 HARMFUL-NEURON CANDIDATE output-2 -> output-2 expected=+11.5647% improved=2036/2036
[Discovery fe2476e3] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery fe2476e3] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery fe2476e3] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery fe2476e3] Focus selection summary unavailable for neuron analysis (focus=-1)
Discovery fe2476e3 rust combined analysis chunk 3/3 (1 neuron) in 5ms
[Discovery fe2476e3] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery fe2476e3] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery fe2476e3] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery fe2476e3] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery fe2476e3] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery fe2476e3] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery fe2476e3] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery fe2476e3] Focus selection summary unavailable for neuron analysis (focus=-1)
[Discovery fe2476e3] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery fe2476e3] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery fe2476e3] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery fe2476e3] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery fe2476e3] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1
[Discovery fe2476e3] Focus selection summary unavailable for synapse analysis (focus=-1)
[Discovery fe2476e3] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1
[Discovery fe2476e3] Focus selection summary unavailable for synapse analysis (focus=-1)
Discovery fe2476e3 analyze harmful time 7ms found 0 candidates
Discovery fe2476e3 analyze neurons time 17ms found 0 neuron candidates
Discovery fe2476e3 analyze synapses time 12ms found 0 candidates
Discovery fe2476e3 analyze squashes time 315ms found 0 candidates
Discovery fe2476e3 analyze harmful neurons time 313ms found 0 candidates
Discovery fe2476e3 accumulated candidate updates; continuing search while time remains.
Discovery fe2476e3 retrying with different neurons (9m 55s 156ms remaining, retry 1)
Training f7eae8cc with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score -1.2700545739873463  error 2.27004460319033 avg time 1s 276ms
[Discovery fe2476e3] Wrote focus selection analysis to .discovery/9a8de754-6910-5a71-addc-1108fe2476e3/focus-selection-retry-1.json (5 candidates, 5 selected, 0 low-impact)
Discovery fe2476e3 selected 0 focus neurons in 2s 480ms (retry 1, 5 already tried)
Discovery fe2476e3 no new neurons to analyze, stopping retry loop
Discovery fe2476e3 analysis complete, total time 12s 343ms, starting cleanup...
Discovery fe2476e3 performing cleanup...
Discovery fe2476e3 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.30 MB across 5 files (.discovery/9a8de754-6910-5a71-addc-1108fe2476e3).

============================================================
Discovery Performance Summary fe2476e3
============================================================

📊 Record Phase:
  Records processed: 2,036
  Files processed: 1
  Initialization: 1ms
  File processing: 572ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 5s 19ms 0µs 0ns
  Records/sec: 406

🔍 Analysis Phase:
  Neurons analyzed: 5
  Retry attempts: 0
  Focus selection: 5s 423ms
  Rust combined analysis: 28ms
  Neuron analysis: 84ms
  Synapse analysis: 55ms
  Harmful synapse analysis: 23ms
  Harmful neuron analysis: 1s 763ms
  Squash analysis: 1s 766ms
  Total analysis phase: 0d 0h 0m 7s 323ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 3
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 12s 344ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 11), preparing response...
[Worker] Returning discovery response (taskID: 11)...
Discovery fe2476e3 cleanup complete.
Training 8d96735c with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Warning-level response: reduced activation cache cap from 6 to 3, evicted 1 entry
Training ec9d5027 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score -1.2700545739873463  error 2.27004460319033 avg time 929ms
Training 49aaca29 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training 45de763c with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=459 MB/500 MB rss=2395 MB external=10 MB wasmActivation=0/1 wasmCompilation=48 (1 MB)
Generation 30 score -1.2700545739873463  error 2.27004460319033 avg time 851ms
Training 385510b7 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Heap: 345 MB / 393 MB (87.7%) [CRITICAL]
Generation 40 score -1.2700545739873463  error 2.27004460319033 avg time 753ms
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Snapshot: heap=392 MB/432 MB rss=2295 MB external=11 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~60s (caches appear not to be the retainer — see snapshot above)
