run_core pid=4190904 start=Tue Apr 21 11:15:07 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  23:15:07 up 65 days, 16:55,  0 user,  load average: 0.80, 3.04, 3.91
Start: 23:15:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 5 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Tue Apr 21 11:15:07 PM UTC 2026
[stage] start: trainData-industry
HEAD is now at 9247ac9f GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 61d2f5b502 ACCEPTED score improved 0.0848 -> 0.0943 (delta 0.0095), EAR 20.71% -> 21.39% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
2026-04-21T23:18:00.620Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 16/127 MB, cleared 33 caches, gc=yes
[Discovery fb28b732] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1811685599, -1
[Discovery fb28b732] Focus selection summary unavailable for synapse analysis (focus=1811685599, -1)
[Discovery fb28b732] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1811685599, -1
[Discovery fb28b732] Focus selection summary unavailable for synapse analysis (focus=1811685599, -1)
[Discovery fb28b732] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1811685599, -1
[Discovery fb28b732] Focus selection summary unavailable for synapse analysis (focus=1811685599, -1)
[Discovery fb28b732] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1811685599, -1
[Discovery fb28b732] Focus selection summary unavailable for synapse analysis (focus=1811685599, -1)
Discovery fb28b732 analyze harmful time 22ms found 0 candidates
Discovery fb28b732 analyze neurons time 77ms found 0 neuron candidates
Discovery fb28b732 analyze synapses time 57ms found 0 candidates
Discovery fb28b732 analyze squashes time 641ms found 0 candidates
Discovery fb28b732 analyze harmful neurons time 642ms found 0 candidates
Discovery fb28b732 accumulated candidate updates; continuing search while time remains.
Discovery fb28b732 retrying with different neurons (9m 54s 807ms remaining, retry 1)
Fine tuning increased fitness by 1.1639680597141933e-7 to 0.9967703182732003 adjusted 182 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training e1da1132 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery fb28b732] Weighted error x impact selection prioritised: -2 (weight 6.0503), -1 (weight 0.0001), -5 (weight 0.0008), …
[Discovery fb28b732] Wrote focus selection analysis to .discovery/7229d232-5c8a-574f-a342-1af8fb28b732/focus-selection-retry-1.json (7 candidates, 6 selected, 0 low-impact)
Discovery fb28b732 selected 1 focus neuron in 3s 142ms (retry 1, 6 already tried)
[Discovery fb28b732] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery fb28b732] Focus selection summary unavailable for synapse analysis (focus=-4)
[Discovery fb28b732] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery fb28b732] Focus selection summary unavailable for neuron analysis (focus=-4)
Discovery fb28b732 rust combined analysis chunk 1/1 (1 neuron) in 17ms
[Discovery fb28b732] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery fb28b732] Focus selection summary unavailable for synapse analysis (focus=-4)
[Discovery fb28b732] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery fb28b732] Focus selection summary unavailable for neuron analysis (focus=-4)
[Discovery fb28b732] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery fb28b732] Focus selection summary unavailable for neuron analysis (focus=-4)
[Discovery fb28b732] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -4
[Discovery fb28b732] Focus selection summary unavailable for neuron analysis (focus=-4)
[Discovery fb28b732] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery fb28b732] Focus selection summary unavailable for synapse analysis (focus=-4)
[Discovery fb28b732] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4
[Discovery fb28b732] Focus selection summary unavailable for synapse analysis (focus=-4)
[Discovery fb28b732] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery fb28b732] Focus selection summary unavailable for synapse analysis (focus=-4)
[Discovery fb28b732] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4
[Discovery fb28b732] Focus selection summary unavailable for synapse analysis (focus=-4)
Discovery fb28b732 analyze harmful time 20ms found 0 candidates
Discovery fb28b732 analyze neurons time 328ms found 0 neuron candidates
Discovery fb28b732 analyze synapses time 308ms found 0 candidates
Discovery fb28b732 analyze harmful neurons time 272ms found 0 candidates
Discovery fb28b732 analyze squashes time 468ms found 0 candidates
Discovery fb28b732 accumulated candidate updates; continuing search while time remains.
Discovery fb28b732 retrying with different neurons (9m 51s 107ms remaining, retry 2)
Generation 30 score 0.9967703182732003  error 0.0032175512317502114 avg time 2s 724ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery fb28b732] Weighted error x impact selection prioritised: -2 (weight 6.0503), -1 (weight 0.0001), -5 (weight 0.0008), …
[Discovery fb28b732] Wrote focus selection analysis to .discovery/7229d232-5c8a-574f-a342-1af8fb28b732/focus-selection-retry-2.json (7 candidates, 6 selected, 0 low-impact)
Discovery fb28b732 selected 0 focus neurons in 2s 753ms (retry 2, 7 already tried)
Discovery fb28b732 no new neurons to analyze, stopping retry loop
Discovery fb28b732 analysis complete, total time 15s 960ms, starting cleanup...
Discovery fb28b732 performing cleanup...
Discovery fb28b732 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.43 MB across 6 files (.discovery/7229d232-5c8a-574f-a342-1af8fb28b732).

============================================================
Discovery Performance Summary fb28b732
============================================================

📊 Record Phase:
  Records processed: 2,036
  Files processed: 1
  Initialization: 1ms
  File processing: 360ms
  Total record phase: 0d 0h 0m 4s 313ms 0µs 0ns
  Records/sec: 472

🔍 Analysis Phase:
  Neurons analyzed: 7
  Retry attempts: 1
  Focus selection: 8s 356ms
  Rust combined analysis: 99ms
  Neuron analysis: 727ms
  Synapse analysis: 645ms
  Harmful synapse analysis: 93ms
  Harmful neuron analysis: 2s 650ms
  Squash analysis: 2s 848ms
  Total analysis phase: 0d 0h 0m 11s 646ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 1
  Squash changes: 1
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 15s 960ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 144), preparing response...
[Worker] Returning discovery response (taskID: 144)...
Discovery fb28b732 cleanup complete.
Training cb18481a with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=437 MB/485 MB rss=2753 MB external=23 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Snapshot: heap=477 MB/525 MB rss=2750 MB external=30 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 40 score 0.9967703182732003  error 0.0032175512317502114 avg time 2s 102ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Snapshot: heap=489 MB/529 MB rss=3047 MB external=38 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Snapshot: heap=611 MB/649 MB rss=3080 MB external=51 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 50 score 0.9967703182732003  error 0.0032175512317502114 avg time 2s 27ms
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[MemoryMonitor] Snapshot: heap=600 MB/636 MB rss=3027 MB external=49 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 3.552190153133239e-8 to 0.9967703537951018 adjusted 138 weights, 3 biases 
Training 5c088938 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.473571885681537e-8 to 0.9967703885308207 adjusted 99 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.7041692218787716e-8 to 0.9967704155725129 adjusted 99 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 008f8d1b with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=445 MB/494 MB rss=2429 MB external=27 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 2.275070210000507e-8 to 0.996770438323215 adjusted 99 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 3.671488402190448e-8 to 0.996770475038099 adjusted 99 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 458c9d38 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Generation 60 score 0.996770475038099  error 0.003217394466851478 avg time 2s 326ms
Fine tuning increased fitness by 4.002426934324177e-8 to 0.9967705911991224 adjusted 507 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 3503e48b with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.691250244879484e-8 to 0.9967706181116248 adjusted 342 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.3763167161506829e-8 to 0.996770631874792 adjusted 288 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 9f3557dd with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 363 MB / 429 MB (84.6%) [WARNING]
Training 55425508 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=533 MB/575 MB rss=2253 MB external=28 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.554295225858482e-8 to 0.9967708502009591 adjusted 302 weights, 2 biases 
Generation 70 score 0.9967708502009591  error 0.0032170193039912824 avg time 2s 149ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 3.429679429345356e-8 to 0.9967709082768704 adjusted 275 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.5590513819118144e-8 to 0.9967709338673842 adjusted 213 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.8954931230451564e-8 to 0.9967709628223155 adjusted 199 weights, 2 biases 
[MemoryMonitor] Snapshot: heap=597 MB/640 MB rss=2150 MB external=30 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 3.971993955964592e-8 to 0.996771002542255 adjusted 198 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 7.325201489827293e-8 to 0.9967710757942699 adjusted 198 weights, 1 bias 
Fine tuning increased fitness by 1.17750006189965e-7 to 0.9967711935442761 adjusted 198 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 4.052643632901365e-7 to 0.9967717986520465 adjusted 196 weights, 1 bias 
Fine tuning increased fitness by 6.007348338776808e-7 to 0.9967723993868803 adjusted 187 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 80 score 0.9967723993868803  error 0.0032154701180700544 avg time 1s 458ms
Fine tuning increased fitness by 8.529075231633598e-7 to 0.9967732522944035 adjusted 176 weights 
Fine tuning increased fitness by 0.0000010387184685711759 to 0.9967742910128721 adjusted 171 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=539 MB/586 MB rss=2243 MB external=14 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.800539058960382e-7 to 0.996774471066778 adjusted 167 weights 
Fine tuning increased fitness by 4.2080232631747094e-8 to 0.9967745131470106 adjusted 165 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.457027914459786e-9 to 0.9967745156040385 adjusted 148 weights 
Fine tuning increased fitness by 3.4072700438869674e-8 to 0.996774549676739 adjusted 137 weights 
Generation 86 score 0.996774549676739  error 0.003213319828211527 avg time 789ms
2026-04-22T02:23:51.619Z [INFO] [EvolveApp] [pid-7689] Evolution result {"error":0.003213319828211527,"score":0.996774549676739,"generation":86,"time":181838}
2026-04-22T02:23:51.652Z [INFO] [EvolveApp] [pid-7689] Cleaned up .tmp/train
[stage] done: evolve-pass-1
[stage] start: model-checkin-fx-models
🔄 [model_checkin 1.1.26] Fetching latest remote state before recovery checks
🔍 [model_checkin 1.1.26] Skipping early modified-JSON replacement (never merge policy)
📦 [model_checkin 1.1.26] Staging all local changes before sync
📋 [model_checkin 1.1.26] 10 local model(s) to be committed:
  • v1/AUDCAD.json
  • v1/AUDUSD.json
  • v1/USDBRL.json
  • v1/USDINR.json
  • v1/USDJPY.json
  • v1/USDKRW.json
  • v1/USDKZT.json
  • v1/USDNZD.json
  • v1/USDPLN.json
  • v1/USDTRY.json
✅ [validate_json 1.0.6] No JSON files to validate in GRQ-FX-models (took 0s)
✅ [model_checkin 1.1.26] Remote unchanged - no pull needed
📦 [model_checkin 1.1.26] Staging local changes
💾 [model_checkin 1.1.26] Committing local changes
[Develop 57cddd771] GRQ-16 Improved FX models
 10 files changed, 40137 insertions(+), 39056 deletions(-)
📊 [model_checkin 1.1.26] Training preservation summary:
   ✅ Preserved 10 of 10 locally-trained model(s)
🔍 [model_checkin 1.1.26] Final safety check for JSON model corruption
✅ [validate_json 1.0.6] 10/10 JSON file(s) valid in GRQ-FX-models (took 0s)
To github.com:stSoftwareAU/GRQ-FX-models.git
   29446ec15..57cddd771  Develop -> Develop
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
💾 Maximum training preservation achieved through per-file conflict resolution
[stage] done: model-checkin-fx-models
[stage] start: model-fetch-fx-validation
HEAD is now at 0406225 Add FX predictions for 2026-04-22
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-FX-validation synced with remote (validation skipped)
[stage] done: model-fetch-fx-validation
Checking if predictions exist for 2026-04-22...
✅ Predictions already exist for 2026-04-22 (found in main index)
   Skipping generation to avoid overwriting validation data
Starting Exchange... Wed Apr 22 02:24:07 AM UTC 2026
[stage] start: trainData-exchange
From github.com:stSoftwareAU/GRQ-exchange
   e3b93f3..6f129d0  main       -> origin/main
HEAD is now at 6f129d0 GRQ-3 Improved exchange models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-exchange_115.tgz /data/GRQ/worker/train/../../.cache/trainData-exchange_115.tgz
Decompressing training data...
HEAD is now at 61d2f5b502 ACCEPTED score improved 0.0848 -> 0.0943 (delta 0.0095), EAR 20.71% -> 21.39% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-exchange
Exchange v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
