run_core pid=314322 start=Mon May  4 10:05:07 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.4G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  10:05:07 up 78 days,  3:45,  0 user,  load average: 0.28, 1.95, 2.67
Start: 10:05:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: 61cb113cb 2026-05-04T07:39:40+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 1 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Mon May  4 10:05:07 AM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   cfd0ffd8..9a4ac5d1  main       -> origin/main
HEAD is now at 9a4ac5d1 GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-04T10:06:18Z pid=314453 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-04T10:06:18Z pid=314453 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD 398f55d matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (398f55d) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.35 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 2s (attempt 1/6, timeout=600s)
HEAD is now at f9595d8 Add Markdown Lint workflow (Issue #63) (#74)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/data/NEAT-AI-core/neat-core) -> v0.1.22
    Finished `release` profile [optimized] target(s) in 0.23s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-04T10:11:39.339Z [INFO] [EvolveApp] [pid-314955] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 128->17/137 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Discovery fd121270] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery fd121270] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery fd121270] Focus selection summary unavailable for neuron analysis (focus=-5)
[Discovery fd121270] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery fd121270] Focus selection summary unavailable for neuron analysis (focus=-5)
[Discovery fd121270] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -5
[Discovery fd121270] Focus selection summary unavailable for neuron analysis (focus=-5)
[Discovery fd121270] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery fd121270] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery fd121270] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5
[Discovery fd121270] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery fd121270] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery fd121270] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery fd121270] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5
[Discovery fd121270] Focus selection summary unavailable for synapse analysis (focus=-5)
Discovery fd121270 analyze harmful time 4ms found 0 candidates
Discovery fd121270 analyze neurons time 14ms found 0 neuron candidates
Discovery fd121270 analyze synapses time 10ms found 0 candidates
Discovery fd121270 analyze squashes time 24ms found 0 candidates
Discovery fd121270 analyze harmful neurons time 24ms found 0 candidates
Discovery fd121270 accumulated candidate updates; continuing search while time remains.
Discovery fd121270 retrying with different neurons (29s 635ms remaining, retry 1)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training c1d47d5f with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery fd121270] Wrote focus selection analysis to .discovery/05194934-d4ab-51a7-bc18-950dfd121270/focus-selection-retry-1.json (5 candidates, 5 selected, 0 low-impact)
Discovery fd121270 selected 0 focus neurons in 227ms (retry 1, 5 already tried)
Discovery fd121270 no new neurons to analyze, stopping retry loop
Discovery fd121270 analysis complete, total time 974ms, starting cleanup...
Discovery fd121270 performing cleanup...
Discovery fd121270 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 2.20 MB across 5 files (.discovery/05194934-d4ab-51a7-bc18-950dfd121270).

============================================================
Discovery Performance Summary fd121270
============================================================

📊 Record Phase:
  Records processed: 162
  Files processed: 1
  File processing: 37ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 0s 382ms 0µs 0ns
  Records/sec: 424

🔍 Analysis Phase:
  Neurons analyzed: 5
  Retry attempts: 0
  Focus selection: 392ms
  Rust combined analysis: 16ms
  Neuron analysis: 58ms
  Synapse analysis: 44ms
  Harmful synapse analysis: 17ms
  Harmful neuron analysis: 123ms
  Squash analysis: 125ms
  Total analysis phase: 0d 0h 0m 0s 592ms 0µs 0ns
  Neurons/sec: 8

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 3
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 0s 974ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 18), preparing response...
[Worker] Returning discovery response (taskID: 18)...
Discovery fd121270 cleanup complete.
Training c1d47d5f caused a higher error of 0.00026751357209975183 from 0.00013663867872424566
[WorkerHandler] Posting discovery request to worker (taskID: 19)
Training fd121270 increased fitness by 2.2876345262545783e-10 to 0.9998484806622089
Training 63f8de2a with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 19)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 63f8de2a with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/4104f7bc-9c84-5bf9-b762-3e6e63f8de2a).
Discovery 63f8de2a initialize time 1ms
Discovery 63f8de2a scanning time 92ms
Training 63f8de2a caused a higher error of 0.0002675157429193336 from 0.00013663844996081336
[DiskSpace] Discovery directory usage at after recording: 4.39 MB across 4 files (.discovery/4104f7bc-9c84-5bf9-b762-3e6e63f8de2a).
Discovery 63f8de2a recorded time 380ms
Discovery 63f8de2a analysis timeout extended by 0.5m
[MemoryMonitor] Snapshot: heap=534 MB/578 MB rss=2038 MB external=26 MB wasmActivation=0/1 wasmCompilation=100 (2 MB)
[MemoryMonitor] Heap: 534 MB / 578 MB (92.4%) [CRITICAL]
[Discovery 63f8de2a] Wrote focus selection analysis to .discovery/4104f7bc-9c84-5bf9-b762-3e6e63f8de2a/focus-selection.json (5 candidates, 5 selected, 0 low-impact)
Discovery 63f8de2a selected 5 focus neurons in 178ms
[Discovery 63f8de2a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
Discovery 63f8de2a rust combined analysis chunk 1/3 (2 neurons) in 8ms
[Discovery 63f8de2a] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery 63f8de2a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 63f8de2a] Focus selection summary unavailable for neuron analysis (focus=-1, -4)
[Discovery 63f8de2a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 63f8de2a] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery 63f8de2a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 63f8de2a] Focus selection summary unavailable for neuron analysis (focus=-1, -4)
[Discovery 63f8de2a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 63f8de2a] Focus selection summary unavailable for neuron analysis (focus=-1, -4)
[Discovery 63f8de2a] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -4
[Discovery 63f8de2a] Focus selection summary unavailable for neuron analysis (focus=-1, -4)
[Discovery 63f8de2a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 63f8de2a] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery 63f8de2a] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -4
[Discovery 63f8de2a] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery 63f8de2a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 63f8de2a] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery 63f8de2a] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -4
[Discovery 63f8de2a] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
Discovery 63f8de2a analyze harmful time 11ms found 0 candidates
Discovery 63f8de2a analyze neurons time 31ms found 0 neuron candidates
Discovery 63f8de2a analyze synapses time 20ms found 0 candidates
Discovery 63f8de2a analyze squashes time 63ms found 2 candidates, Summary: output-0 Swish -> ABSOLUTE expected: 0.3% error: 0.0309 -> 0.0164,output-3 Swish -> ReLU expected: 0.6% error: 0.0024 -> 0.0009
Discovery 63f8de2a analyze harmful neurons time 63ms found 0 candidates
[Discovery 63f8de2a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 63f8de2a] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 63f8de2a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 63f8de2a] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
Discovery 63f8de2a rust combined analysis chunk 2/3 (2 neurons) in 5ms
[Discovery 63f8de2a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 63f8de2a] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 63f8de2a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 63f8de2a] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 63f8de2a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 63f8de2a] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 63f8de2a] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery 63f8de2a] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 63f8de2a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 63f8de2a] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 63f8de2a] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery 63f8de2a] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 63f8de2a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 63f8de2a] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 63f8de2a] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery 63f8de2a] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
Discovery 63f8de2a analyze harmful time 6ms found 0 candidates
Discovery 63f8de2a analyze neurons time 27ms found 0 neuron candidates
Discovery 63f8de2a analyze synapses time 22ms found 0 candidates
Discovery 63f8de2a analyze squashes time 50ms found 1 candidate, Summary: output-1 Swish -> ReLU expected: 0.5% error: 0.0013 -> 0.0004
Discovery 63f8de2a analyze harmful neurons time 50ms found 0 candidates
[Discovery 63f8de2a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery 63f8de2a] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery 63f8de2a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery 63f8de2a] Focus selection summary unavailable for neuron analysis (focus=-5)
Discovery 63f8de2a rust combined analysis chunk 3/3 (1 neuron) in 4ms
[Discovery 63f8de2a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery 63f8de2a] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery 63f8de2a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery 63f8de2a] Focus selection summary unavailable for neuron analysis (focus=-5)
[Discovery 63f8de2a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery 63f8de2a] Focus selection summary unavailable for neuron analysis (focus=-5)
[Discovery 63f8de2a] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -5
[Discovery 63f8de2a] Focus selection summary unavailable for neuron analysis (focus=-5)
[Discovery 63f8de2a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery 63f8de2a] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery 63f8de2a] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5
[Discovery 63f8de2a] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery 63f8de2a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5
[Discovery 63f8de2a] Focus selection summary unavailable for synapse analysis (focus=-5)
[Discovery 63f8de2a] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5
[Discovery 63f8de2a] Focus selection summary unavailable for synapse analysis (focus=-5)
Discovery 63f8de2a analyze harmful time 7ms found 0 candidates
Discovery 63f8de2a analyze neurons time 15ms found 0 neuron candidates
Discovery 63f8de2a analyze synapses time 11ms found 0 candidates
Discovery 63f8de2a analyze squashes time 24ms found 0 candidates
Discovery 63f8de2a analyze harmful neurons time 24ms found 0 candidates
Discovery 63f8de2a accumulated candidate updates; continuing search while time remains.
Discovery 63f8de2a retrying with different neurons (29s 588ms remaining, retry 1)
[Discovery 63f8de2a] Wrote focus selection analysis to .discovery/4104f7bc-9c84-5bf9-b762-3e6e63f8de2a/focus-selection-retry-1.json (5 candidates, 5 selected, 0 low-impact)
Discovery 63f8de2a selected 0 focus neurons in 162ms (retry 1, 5 already tried)
Discovery 63f8de2a no new neurons to analyze, stopping retry loop
Discovery 63f8de2a analysis complete, total time 955ms, starting cleanup...
Discovery 63f8de2a performing cleanup...
Discovery 63f8de2a cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 2.20 MB across 5 files (.discovery/4104f7bc-9c84-5bf9-b762-3e6e63f8de2a).

============================================================
Discovery Performance Summary 63f8de2a
============================================================

📊 Record Phase:
  Records processed: 162
  Files processed: 1
  Initialization: 1ms
  File processing: 91ms
  Total record phase: 0d 0h 0m 0s 380ms 0µs 0ns
  Records/sec: 426

🔍 Analysis Phase:
  Neurons analyzed: 5
  Retry attempts: 0
  Focus selection: 340ms
  Rust combined analysis: 17ms
  Neuron analysis: 73ms
  Synapse analysis: 53ms
  Harmful synapse analysis: 24ms
  Harmful neuron analysis: 137ms
  Squash analysis: 137ms
  Total analysis phase: 0d 0h 0m 0s 574ms 0µs 0ns
  Neurons/sec: 9

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 3
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 0s 955ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 19), preparing response...
[Worker] Returning discovery response (taskID: 19)...
Discovery 63f8de2a cleanup complete.
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training ea4a1685 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Training ea4a1685 caused a higher error of 0.0002675153905935309 from 0.00013663845348468916
[WorkerHandler] Posting discovery request to worker (taskID: 20)
Training 63f8de2a increased fitness by 2.0476842443883925e-10 to 0.9998484808669773
Training 29322b89 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 20)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 29322b89 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/cf049986-93e4-546c-8690-823729322b89).
Discovery 29322b89 initialize time 
Training 29322b89 caused a higher error of 0.000267516301464929 from 0.00013663824519239602
Discovery 29322b89 scanning time 53ms
[MemoryMonitor] Heap: 210 MB / 282 MB (74.6%) [WARNING]
[DiskSpace] Discovery directory usage at after recording: 4.39 MB across 4 files (.discovery/cf049986-93e4-546c-8690-823729322b89).
Discovery 29322b89 recorded time 319ms
Discovery 29322b89 analysis timeout extended by 0.5m
[Discovery 29322b89] Wrote focus selection analysis to .discovery/cf049986-93e4-546c-8690-823729322b89/focus-selection.json (5 candidates, 5 selected, 0 low-impact)
Discovery 29322b89 selected 5 focus neurons in 181ms
[Discovery 29322b89] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 29322b89] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery 29322b89] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 29322b89] Focus selection summary unavailable for neuron analysis (focus=-1, -4)
Discovery 29322b89 rust combined analysis chunk 1/3 (2 neurons) in 4ms
[Discovery 29322b89] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 29322b89] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery 29322b89] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 29322b89] Focus selection summary unavailable for neuron analysis (focus=-1, -4)
[Discovery 29322b89] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 29322b89] Focus selection summary unavailable for neuron analysis (focus=-1, -4)
[Discovery 29322b89] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -4
[Discovery 29322b89] Focus selection summary unavailable for neuron analysis (focus=-1, -4)
[Discovery 29322b89] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 29322b89] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery 29322b89] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -4
[Discovery 29322b89] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery 29322b89] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, -4
[Discovery 29322b89] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
[Discovery 29322b89] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, -4
[Discovery 29322b89] Focus selection summary unavailable for synapse analysis (focus=-1, -4)
Discovery 29322b89 analyze harmful time 4ms found 0 candidates
Discovery 29322b89 analyze neurons time 14ms found 0 neuron candidates
Discovery 29322b89 analyze synapses time 9ms found 0 candidates
Discovery 29322b89 analyze squashes time 47ms found 2 candidates, Summary: output-0 Swish -> ABSOLUTE expected: 0.3% error: 0.0309 -> 0.0164,output-3 Swish -> ReLU expected: 0.6% error: 0.0024 -> 0.0009
