run_core pid=507546 start=Mon May  4 08:40:10 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.4G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  20:40:10 up 78 days, 14:21,  0 user,  load average: 0.13, 0.94, 2.20
Start: 20:40:10@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: cb76db94a 2026-05-04T18:36:50+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Mon May  4 08:40:10 PM UTC 2026
[stage] start: trainData-industry
✅ GRQ-industryV2: HEAD 25df9b1 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-industryV2: already at origin/main (25df9b1) — skipping reset/clean/checkout
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-04T20:41:19Z pid=507680 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-04T20:41:19Z pid=507680 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e2f6512 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e2f6512) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.36 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at e82a5f7 chore: upgrade Cargo.toml dependencies to latest compatible versions (#75)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.10s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-04T20:46:37.783Z [INFO] [EvolveApp] [pid-508149] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 52->17/89 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Discovery 5817f20a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery 5817f20a] Focus selection summary unavailable for synapse analysis (focus=-4)
[Discovery 5817f20a] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4
[Discovery 5817f20a] Focus selection summary unavailable for synapse analysis (focus=-4)
Discovery 5817f20a analyze harmful time 9ms found 0 candidates
Discovery 5817f20a analyze neurons time 25ms found 0 neuron candidates
Discovery 5817f20a analyze synapses time 16ms found 0 candidates
Fine tuning increased fitness by 1.2410372729476649e-10 to 0.9973105761237805 adjusted 1 bias 
Discovery 5817f20a analyze squashes time 299ms found 0 candidates
Discovery 5817f20a analyze harmful neurons time 300ms found 0 candidates
Discovery 5817f20a accumulated candidate updates; continuing search while time remains.
Discovery 5817f20a retrying with different neurons (20s 795ms remaining, retry 2)
Fine tuning increased fitness by 4.2438608183203996e-11 to 0.9973105761662191 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 2499d3eb caused a higher error of 0.019355815176358274 from 0.0026713136253597018
Training 2499d3eb caused a higher error of 0.019355815176358274 from 0.0026713136253597018 and no tuning
[Discovery 5817f20a] Weighted error x impact selection prioritised: -1 (weight 6.7332), -4 (weight 0.0000), 1300801126 (weight 0.0000), …
[Discovery 5817f20a] Wrote focus selection analysis to .discovery/81df8b49-2bcb-5d60-b5da-850c5817f20a/focus-selection-retry-2.json (7 candidates, 6 selected, 0 low-impact)
Discovery 5817f20a selected 0 focus neurons in 2s 659ms (retry 2, 7 already tried)
Discovery 5817f20a no new neurons to analyze, stopping retry loop
Discovery 5817f20a analysis complete, total time 16s 747ms, starting cleanup...
Discovery 5817f20a performing cleanup...
Discovery 5817f20a cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.58 MB across 6 files (.discovery/81df8b49-2bcb-5d60-b5da-850c5817f20a).

============================================================
Discovery Performance Summary 5817f20a
============================================================

📊 Record Phase:
  Records processed: 2,041
  Files processed: 1
  File processing: 612ms
  Total record phase: 0d 0h 0m 4s 883ms 0µs 0ns
  Records/sec: 418

🔍 Analysis Phase:
  Neurons analyzed: 7
  Retry attempts: 1
  Focus selection: 9s 159ms
  Rust combined analysis: 38ms
  Neuron analysis: 1s 328ms
  Synapse analysis: 1s 280ms
  Harmful synapse analysis: 44ms
  Harmful neuron analysis: 2s 496ms
  Squash analysis: 2s 147ms
  Total analysis phase: 0d 0h 0m 11s 864ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 1
  Squash changes: 2
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 16s 748ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 10), preparing response...
[Worker] Returning discovery response (taskID: 10)...
Discovery 5817f20a cleanup complete.
Training 76f41825 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=378 MB/419 MB rss=1759 MB external=13 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 40 score 0.9973105761662191  error 0.0026713029727168966 avg time 1s 510ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 76f41825 caused a higher error of 0.019469555820691303 from 0.0026713029727168966
Training 2e8dcb5e with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Heap: 232 MB / 318 MB (72.8%) [WARNING]
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Training 2e8dcb5e caused a higher error of 0.019464902837193706 from 0.002671302982001287
[WorkerHandler] Posting discovery request to worker (taskID: 25)
Fine tuning increased fitness by 1.939448601717686e-11 to 0.9973105761856136 adjusted 2 weights, 1 bias 
Training 0651c9d9 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 25)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 0651c9d9 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/f615494e-7a7e-5865-a6b4-70a50651c9d9).
Discovery 0651c9d9 initialize time 
Discovery 0651c9d9 drained promises after 10 batches
Discovery 0651c9d9 scanning time 674ms
Fine tuning increased fitness by 6.519562667506307e-12 to 0.9973105761921331 adjusted 1 bias 
[MemoryMonitor] Snapshot: heap=516 MB/570 MB rss=2197 MB external=9 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 50 score 0.9973105765462065  error 0.0026713025927295377 avg time 1s 292ms
Training 0651c9d9 caused a higher error of 0.019461566408978736 from 0.0026713029533223945
[DiskSpace] Discovery directory usage at after recording: 51.14 MB across 4 files (.discovery/f615494e-7a7e-5865-a6b4-70a50651c9d9).
Discovery 0651c9d9 recorded time 4s 517ms
Discovery 0651c9d9 analysis timeout extended by 0.5m
Fine tuning increased fitness by 5.32516475360012e-10 to 0.997310577078723 adjusted 52 weights, 2 biases 
Training b5112b13 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0191373300827422e-9 to 0.9973105780978603 adjusted 39 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 0651c9d9] Weighted error x impact selection prioritised: -1 (weight 6.7272), 1328557627 (weight 0.0000), -2 (weight 0.0008), …
[Discovery 0651c9d9] Wrote focus selection analysis to .discovery/f615494e-7a7e-5865-a6b4-70a50651c9d9/focus-selection.json (7 candidates, 6 selected, 0 low-impact)
Discovery 0651c9d9 selected 6 focus neurons in 2s 724ms
[Discovery 0651c9d9] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1328557627
[Discovery 0651c9d9] Focus selection summary unavailable for synapse analysis (focus=-1, 1328557627)
[Discovery 0651c9d9] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1328557627
[Discovery 0651c9d9] Focus selection summary unavailable for neuron analysis (focus=-1, 1328557627)
Discovery 0651c9d9 rust combined analysis chunk 1/3 (2 neurons) in 30ms
[Discovery 0651c9d9] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1328557627
[Discovery 0651c9d9] Focus selection summary unavailable for synapse analysis (focus=-1, 1328557627)
[Discovery 0651c9d9] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1328557627
[Discovery 0651c9d9] Focus selection summary unavailable for neuron analysis (focus=-1, 1328557627)
[Discovery 0651c9d9] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1328557627
[Discovery 0651c9d9] Focus selection summary unavailable for neuron analysis (focus=-1, 1328557627)
[Discovery 0651c9d9] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 1328557627
[Discovery 0651c9d9] Focus selection summary unavailable for neuron analysis (focus=-1, 1328557627)
[Discovery 0651c9d9] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1328557627
[Discovery 0651c9d9] Focus selection summary unavailable for synapse analysis (focus=-1, 1328557627)
[Discovery 0651c9d9] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 1328557627
[Discovery 0651c9d9] Focus selection summary unavailable for synapse analysis (focus=-1, 1328557627)
[Discovery 0651c9d9] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1328557627
[Discovery 0651c9d9] Focus selection summary unavailable for synapse analysis (focus=-1, 1328557627)
[Discovery 0651c9d9] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 1328557627
[Discovery 0651c9d9] Focus selection summary unavailable for synapse analysis (focus=-1, 1328557627)
Discovery 0651c9d9 analyze harmful time 15ms found 0 candidates
Discovery 0651c9d9 analyze neurons time 447ms found 0 neuron candidates
Discovery 0651c9d9 analyze synapses time 438ms found 0 candidates
[Discovery 0651c9d9] Skipping squash analysis for neuron -1: error magnitude (3.63e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery 0651c9d9] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery 0651c9d9]   - output-0: error=3.63e+10, expected creature score gain=12.2%
Discovery 0651c9d9 analyze squashes time 705ms found 0 candidates
Discovery 0651c9d9 analyze harmful neurons time 705ms found 1 candidate
Discovery 0651c9d9 HARMFUL-NEURON CANDIDATE output-0 -> output-0 expected=+12.2420% improved=2041/2041
[Discovery 0651c9d9] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery 0651c9d9] Focus selection summary unavailable for synapse analysis (focus=-2, -5)
[Discovery 0651c9d9] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery 0651c9d9] Focus selection summary unavailable for neuron analysis (focus=-2, -5)
Discovery 0651c9d9 rust combined analysis chunk 2/3 (2 neurons) in 8ms
[Discovery 0651c9d9] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery 0651c9d9] Focus selection summary unavailable for synapse analysis (focus=-2, -5)
[Discovery 0651c9d9] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery 0651c9d9] Focus selection summary unavailable for neuron analysis (focus=-2, -5)
[Discovery 0651c9d9] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery 0651c9d9] Focus selection summary unavailable for neuron analysis (focus=-2, -5)
[Discovery 0651c9d9] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -5
[Discovery 0651c9d9] Focus selection summary unavailable for neuron analysis (focus=-2, -5)
[Discovery 0651c9d9] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery 0651c9d9] Focus selection summary unavailable for synapse analysis (focus=-2, -5)
[Discovery 0651c9d9] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -5
[Discovery 0651c9d9] Focus selection summary unavailable for synapse analysis (focus=-2, -5)
[Discovery 0651c9d9] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5
[Discovery 0651c9d9] Focus selection summary unavailable for synapse analysis (focus=-2, -5)
[Discovery 0651c9d9] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -5
[Discovery 0651c9d9] Focus selection summary unavailable for synapse analysis (focus=-2, -5)
Discovery 0651c9d9 analyze harmful time 8ms found 0 candidates
Discovery 0651c9d9 analyze neurons time 534ms found 0 neuron candidates
Discovery 0651c9d9 analyze synapses time 527ms found 0 candidates
Discovery 0651c9d9 analyze harmful neurons time 521ms found 0 candidates
Discovery 0651c9d9 analyze squashes time 677ms found 0 candidates
[Discovery 0651c9d9] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, 1300801126
[Discovery 0651c9d9] Focus selection summary unavailable for synapse analysis (focus=-4, 1300801126)
[Discovery 0651c9d9] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, 1300801126
[Discovery 0651c9d9] Focus selection summary unavailable for neuron analysis (focus=-4, 1300801126)
Discovery 0651c9d9 rust combined analysis chunk 3/3 (2 neurons) in 7ms
[Discovery 0651c9d9] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, 1300801126
[Discovery 0651c9d9] Focus selection summary unavailable for synapse analysis (focus=-4, 1300801126)
[Discovery 0651c9d9] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, 1300801126
[Discovery 0651c9d9] Focus selection summary unavailable for neuron analysis (focus=-4, 1300801126)
[Discovery 0651c9d9] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, 1300801126
[Discovery 0651c9d9] Focus selection summary unavailable for neuron analysis (focus=-4, 1300801126)
[Discovery 0651c9d9] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -4, 1300801126
[Discovery 0651c9d9] Focus selection summary unavailable for neuron analysis (focus=-4, 1300801126)
[Discovery 0651c9d9] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, 1300801126
[Discovery 0651c9d9] Focus selection summary unavailable for synapse analysis (focus=-4, 1300801126)
[Discovery 0651c9d9] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4, 1300801126
[Discovery 0651c9d9] Focus selection summary unavailable for synapse analysis (focus=-4, 1300801126)
[Discovery 0651c9d9] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, 1300801126
[Discovery 0651c9d9] Focus selection summary unavailable for synapse analysis (focus=-4, 1300801126)
[Discovery 0651c9d9] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4, 1300801126
[Discovery 0651c9d9] Focus selection summary unavailable for synapse analysis (focus=-4, 1300801126)
Discovery 0651c9d9 analyze harmful time 7ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 0651c9d9 analyze neurons time 585ms found 0 neuron candidates
Discovery 0651c9d9 analyze synapses time 576ms found 0 candidates
Training b5112b13 caused a higher error of 0.019455176066469106 from 0.0026713020602130615
Training b5112b13 caused a higher error of 0.019455176066469106 from 0.0026713020602130615 and no tuning
Discovery 0651c9d9 analyze squashes time 584ms found 1 candidate, Summary: legacy-neuron-1659406742 SELU -> SQUARE expected: 0.0% error: 28.3864 -> 6.3541
Discovery 0651c9d9 analyze harmful neurons time 583ms found 0 candidates
Discovery 0651c9d9 accumulated candidate updates; continuing search while time remains.
Discovery 0651c9d9 retrying with different neurons (25s 149ms remaining, retry 1)
Fine tuning increased fitness by 2.9077853458403524e-9 to 0.9973105827572808 adjusted 8 weights, 2 biases 
[Discovery 0651c9d9] Weighted error x impact selection prioritised: -1 (weight 6.7272), 1328557627 (weight 0.0000), -4 (weight 0.0000), …
[Discovery 0651c9d9] Wrote focus selection analysis to .discovery/f615494e-7a7e-5865-a6b4-70a50651c9d9/focus-selection-retry-1.json (7 candidates, 6 selected, 0 low-impact)
Discovery 0651c9d9 selected 0 focus neurons in 2s 212ms (retry 1, 6 already tried)
Discovery 0651c9d9 no new neurons to analyze, stopping retry loop
Discovery 0651c9d9 analysis complete, total time 11s 580ms, starting cleanup...
Discovery 0651c9d9 performing cleanup...
Discovery 0651c9d9 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.58 MB across 5 files (.discovery/f615494e-7a7e-5865-a6b4-70a50651c9d9).

============================================================
Discovery Performance Summary 0651c9d9
============================================================

📊 Record Phase:
  Records processed: 2,041
  Files processed: 1
  File processing: 672ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 4s 517ms 0µs 0ns
  Records/sec: 452

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 4s 935ms
  Rust combined analysis: 45ms
  Neuron analysis: 1s 566ms
  Synapse analysis: 1s 541ms
  Harmful synapse analysis: 30ms
  Harmful neuron analysis: 1s 809ms
  Squash analysis: 1s 966ms
  Total analysis phase: 0d 0h 0m 7s 62ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 1
  Squash changes: 1
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 11s 580ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 25), preparing response...
[Worker] Returning discovery response (taskID: 25)...
Discovery 0651c9d9 cleanup complete.
Training 03e0aa5d with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=445 MB/492 MB rss=1755 MB external=17 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 4.019838351076999e-9 to 0.9973105867771191 adjusted 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.6775542066582716e-9 to 0.9973105884546734 adjusted 2 biases 
Training 03e0aa5d caused a higher error of 0.019427342024772424 from 0.0026712963816552344
Training 03e0aa5d caused a higher error of 0.019427342024772424 from 0.0026712963816552344 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 9475f83f with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 9475f83f caused a higher error of 0.019363872684271276 from 0.00267129068426248
Fine tuning increased fitness by 1.2326362153203263e-11 to 0.9973105884669997 adjusted 2 biases 
Training 7cacacb6 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=556 MB/597 MB rss=1968 MB external=39 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 60 score 0.9973105884669997  error 0.0026712906719361437 avg time 2s 277ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 7cacacb6 caused a higher error of 0.019364153968135508 from 0.0026712906719361437
Training 23d2af31 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
