run_core pid=4158393 start=Tue Apr 21 04:35:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   29G   98G  23% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  16:35:06 up 65 days, 10:15,  0 user,  load average: 0.62, 3.21, 3.93
Start: 16:35:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 5 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Tue Apr 21 04:35:06 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   282a5295..b6a6b677  main       -> origin/main
HEAD is now at b6a6b677 GRQ-25 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
HEAD is now at f95114110a REJECTED score declined 0.0830 -> 0.0824 (delta -0.0006), EAR 20.57% -> 20.03%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
2026-04-21T16:36:05.508Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 16/112 MB, cleared 33 caches, gc=yes
[Discovery 1183e4ef] Focus selection [all] (all viable neurons selected) for synapse analysis: -2 (weight 7.3717), -1 (weight 0.1471), -4 (weight 0.0714), -5 (weight 0.0010), -3 (weight 0.0024), … totalWeight=7.5936
[Discovery 1183e4ef] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -1, -4, -5, -3, 1333295436
[Discovery 1183e4ef] Focus selection [all] (all viable neurons selected) for synapse analysis: -2 (weight 7.3717), -1 (weight 0.1471), -4 (weight 0.0714), -5 (weight 0.0010), -3 (weight 0.0024), … totalWeight=7.5936
[Discovery 1183e4ef] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -1, -4, -5, -3, 1333295436
[Discovery 1183e4ef] Focus selection [all] (all viable neurons selected) for synapse analysis: -2 (weight 7.3717), -1 (weight 0.1471), -4 (weight 0.0714), -5 (weight 0.0010), -3 (weight 0.0024), … totalWeight=7.5936
Discovery 1183e4ef analyze harmful time 7ms found 0 candidates
[MemoryMonitor] Heap: 467 MB / 522 MB (89.4%) [CRITICAL]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 1183e4ef analyze neurons time 2s 117ms found 0 neuron candidates
Discovery 1183e4ef analyze synapses time 2s 110ms found 0 candidates
[Discovery 1183e4ef] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery 1183e4ef]   - output-1: error=4.44e+10, expected creature score gain=12.6%
Discovery 1183e4ef analyze harmful neurons time 2s 170ms found 1 candidate
[Discovery 1183e4ef] Skipping squash analysis for neuron -2: error magnitude (4.44e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
Discovery 1183e4ef analyze squashes time 2s 325ms found 1 candidate, Summary: output-4 Swish -> Mish expected: 0.0% error: 0.0043 -> 0.0040
Discovery 1183e4ef HARMFUL-NEURON CANDIDATE output-1 -> output-1 expected=+12.5890% improved=2036/2036
Discovery 1183e4ef accumulated candidate updates; continuing search while time remains.
Discovery 1183e4ef retrying with different neurons (9m 54s 676ms remaining, retry 1)
Training 2e949b3f with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery 1183e4ef] Wrote focus selection analysis to .discovery/9c97069c-863b-55b8-9dc5-f4fa1183e4ef/focus-selection-retry-1.json (6 candidates, 6 selected, 0 low-impact)
Discovery 1183e4ef selected 0 focus neurons in 2s 846ms (retry 1, 6 already tried)
Discovery 1183e4ef no new neurons to analyze, stopping retry loop
Discovery 1183e4ef analysis complete, total time 12s 649ms, starting cleanup...
Discovery 1183e4ef performing cleanup...
Discovery 1183e4ef cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.38 MB across 5 files (.discovery/9c97069c-863b-55b8-9dc5-f4fa1183e4ef).

============================================================
Discovery Performance Summary 1183e4ef
============================================================

📊 Record Phase:
  Records processed: 2,036
  Files processed: 1
  File processing: 528ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 4s 477ms 0µs 0ns
  Records/sec: 455

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 5s 811ms
  Rust combined analysis: 7ms
  Neuron analysis: 2s 117ms
  Synapse analysis: 2s 110ms
  Harmful synapse analysis: 7ms
  Harmful neuron analysis: 2s 170ms
  Squash analysis: 2s 325ms
  Total analysis phase: 0d 0h 0m 8s 172ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 1
  Squash changes: 1
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 12s 649ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 360), preparing response...
[Worker] Returning discovery response (taskID: 360)...
Discovery 1183e4ef cleanup complete.
Generation 80 score 0.9952530114080044  error 0.004733208094712968 avg time 1s 334ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 90 score 0.9952530114080044  error 0.004733208094712968 avg time 918ms
[MemoryMonitor] Heap: 522 MB / 586 MB (89.1%) [CRITICAL]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Heap: 318 MB / 396 MB (80.3%) [WARNING]
Generation 100 score 0.9952530114080044  error 0.004733208094712968 avg time 863ms
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 110 score 0.9952530114080044  error 0.004733208094712968 avg time 857ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Heap: 365 MB / 422 MB (86.6%) [CRITICAL]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 120 score 0.9952530114080044  error 0.004733208094712968 avg time 862ms
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 130 score 0.9952530114080044  error 0.004733208094712968 avg time 869ms
[MemoryMonitor] Heap: 369 MB / 430 MB (85.7%) [CRITICAL]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 140 score 0.9952530114080044  error 0.004733208094712968 avg time 896ms
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Training fc854ef3 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 8.49417498671734e-7 to 0.9952856864603807 adjusted 5 weights 
[MemoryMonitor] Heap: 430 MB / 470 MB (91.5%) [CRITICAL]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Fine tuning increased fitness by 0.000005426729033475297 to 0.9952911131894142 adjusted 5 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 150 score 0.9952921105099621  error 0.00469410899275526 avg time 1s 187ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 160 score 0.9952966441799159  error 0.004689575322801501 avg time 1s 91ms
[MemoryMonitor] Heap: 294 MB / 419 MB (70.2%) [WARNING]
[MemoryMonitor] Heap: 515 MB / 552 MB (93.4%) [CRITICAL]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 170 score 0.9952984500719825  error 0.004687769430734874 avg time 1s 22ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 171 score 0.9952985100104268  error 0.004687709492290631 avg time 100ms
2026-04-21T17:51:23.080Z [INFO] [EvolveApp] [pid-4161859] Evolution result {"error":0.004687709492290631,"score":0.9952985100104268,"generation":171,"time":182148}
2026-04-21T17:51:23.085Z [INFO] [EvolveApp] [pid-4161859] 
=== Processing EURUSD (7/10) ===
2026-04-21T17:51:23.148Z [INFO] [EvolveApp] [pid-4161859] [EvolveApp:fx] pre-iteration flush: symbol=EURUSD, heap 71/288 MB, cleared 30 caches, gc=yes
2026-04-21T17:51:23.156Z [INFO] [EvolveApp] [pid-4161859] loaded ../GRQ-portfolio/best/fx/v1/EURUSD.json
2026-04-21T17:51:24.354Z [INFO] [EvolveApp] [pid-4161859] 4 mutations, mutation rate 39.1%, elitism 6, mutation FFW, selection TOURNAMENT
2026-04-21T17:51:24.354Z [INFO] [EvolveApp] [pid-4161859] Creature count: 50
DeDuplication of 1 creatures to 50 in 1ms (previous experiment )
[WorkerHandler] Posting discovery request to worker (taskID: 11)
Training c728f656 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 11)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery c728f656 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/bba17d65-733c-5280-a406-e5b1c728f656).
Discovery c728f656 initialize time 1ms
Discovery c728f656 drained promises after 10 batches
Discovery c728f656 scanning time 466ms
[MemoryMonitor] Heap: 196 MB / 254 MB (77.2%) [WARNING]
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: reduced activation cache cap from 25 to 12, evicted 6 entries
Training 0aea6572 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[DiskSpace] Discovery directory usage at after recording: 50.70 MB across 4 files (.discovery/bba17d65-733c-5280-a406-e5b1c728f656).
Discovery c728f656 recorded time 4s 843ms
Discovery c728f656 analysis timeout extended by 10m
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 366 MB / 412 MB (88.9%) [CRITICAL]
[Discovery c728f656] Wrote focus selection analysis to .discovery/bba17d65-733c-5280-a406-e5b1c728f656/focus-selection.json (5 candidates, 5 selected, 0 low-impact)
Discovery c728f656 selected 5 focus neurons in 2s 811ms
[Discovery c728f656] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5, -3, -4, -1
[Discovery c728f656] Focus selection [all] (all viable neurons selected) for synapse analysis: -2 (weight 9.2885), -5 (weight 1.0347), -3 (weight 0.0016), -4 (weight 0.0003), -1 (weight 0.0000) totalWeight=10.3251
[Discovery c728f656] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5, -3, -4, -1
[Discovery c728f656] Focus selection [all] (all viable neurons selected) for neuron analysis: -2 (weight 9.2885), -5 (weight 1.0347), -3 (weight 0.0016), -4 (weight 0.0003), -1 (weight 0.0000) totalWeight=10.3251
[Discovery c728f656] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5, -3, -4, -1
[Discovery c728f656] Focus selection [all] (all viable neurons selected) for synapse analysis: -2 (weight 9.2885), -5 (weight 1.0347), -3 (weight 0.0016), -4 (weight 0.0003), -1 (weight 0.0000) totalWeight=10.3251
[Discovery c728f656] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5, -3, -4, -1
[Discovery c728f656] Focus selection [all] (all viable neurons selected) for neuron analysis: -2 (weight 9.2885), -5 (weight 1.0347), -3 (weight 0.0016), -4 (weight 0.0003), -1 (weight 0.0000) totalWeight=10.3251
[Discovery c728f656] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5, -3, -4, -1
[Discovery c728f656] Focus selection [all] (all viable neurons selected) for neuron analysis: -2 (weight 9.2885), -5 (weight 1.0347), -3 (weight 0.0016), -4 (weight 0.0003), -1 (weight 0.0000) totalWeight=10.3251
[Discovery c728f656] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -5, -3, -4, -1
[Discovery c728f656] Focus selection [all] (all viable neurons selected) for neuron analysis: -2 (weight 9.2885), -5 (weight 1.0347), -3 (weight 0.0016), -4 (weight 0.0003), -1 (weight 0.0000) totalWeight=10.3251
[Discovery c728f656] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5, -3, -4, -1
[Discovery c728f656] Focus selection [all] (all viable neurons selected) for synapse analysis: -2 (weight 9.2885), -5 (weight 1.0347), -3 (weight 0.0016), -4 (weight 0.0003), -1 (weight 0.0000) totalWeight=10.3251
[Discovery c728f656] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -5, -3, -4, -1
[Discovery c728f656] Focus selection [all] (all viable neurons selected) for synapse analysis: -2 (weight 9.2885), -5 (weight 1.0347), -3 (weight 0.0016), -4 (weight 0.0003), -1 (weight 0.0000) totalWeight=10.3251
[Discovery c728f656] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -5, -3, -4, -1
[Discovery c728f656] Focus selection [all] (all viable neurons selected) for synapse analysis: -2 (weight 9.2885), -5 (weight 1.0347), -3 (weight 0.0016), -4 (weight 0.0003), -1 (weight 0.0000) totalWeight=10.3251
[Discovery c728f656] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -5, -3, -4, -1
[Discovery c728f656] Focus selection [all] (all viable neurons selected) for synapse analysis: -2 (weight 9.2885), -5 (weight 1.0347), -3 (weight 0.0016), -4 (weight 0.0003), -1 (weight 0.0000) totalWeight=10.3251
Discovery c728f656 analyze harmful time 10ms found 0 candidates
Discovery c728f656 analyze neurons time 376ms found 0 neuron candidates
Discovery c728f656 analyze synapses time 364ms found 0 candidates
Training cec854e7 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery c728f656] Skipping squash analysis for neuron -2: error magnitude (5.97e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery c728f656] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery c728f656]   - output-1: error=5.97e+10, expected creature score gain=13.1%
Discovery c728f656 analyze squashes time 1s 789ms found 2 candidates, Summary: output-4 LeakyReLU -> GELU expected: 0.0% error: 0.0045 -> 0.0044,output-3 ELU -> ReLU6 expected: 0.1% error: 0.0132 -> 0.0129
Discovery c728f656 analyze harmful neurons time 1s 788ms found 1 candidate
Discovery c728f656 HARMFUL-NEURON CANDIDATE output-1 -> output-1 expected=+13.1043% improved=2036/2036
Discovery c728f656 accumulated candidate updates; continuing search while time remains.
Discovery c728f656 retrying with different neurons (9m 55s 333ms remaining, retry 1)
[Discovery c728f656] Wrote focus selection analysis to .discovery/bba17d65-733c-5280-a406-e5b1c728f656/focus-selection-retry-1.json (5 candidates, 5 selected, 0 low-impact)
Discovery c728f656 selected 0 focus neurons in 2s 385ms (retry 1, 5 already tried)
Discovery c728f656 no new neurons to analyze, stopping retry loop
Discovery c728f656 analysis complete, total time 11s 895ms, starting cleanup...
Discovery c728f656 performing cleanup...
Discovery c728f656 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 25.36 MB across 5 files (.discovery/bba17d65-733c-5280-a406-e5b1c728f656).

============================================================
Discovery Performance Summary c728f656
============================================================

📊 Record Phase:
  Records processed: 2,036
  Files processed: 1
  Initialization: 1ms
  File processing: 461ms
  Total record phase: 0d 0h 0m 4s 843ms 0µs 0ns
  Records/sec: 420

🔍 Analysis Phase:
  Neurons analyzed: 5
  Retry attempts: 0
  Focus selection: 5s 196ms
  Rust combined analysis: 20ms
  Neuron analysis: 376ms
  Synapse analysis: 364ms
  Harmful synapse analysis: 10ms
  Harmful neuron analysis: 1s 788ms
  Squash analysis: 1s 789ms
  Total analysis phase: 0d 0h 0m 7s 52ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 1
  Squash changes: 2
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 11s 896ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 11), preparing response...
[Worker] Returning discovery response (taskID: 11)...
Discovery c728f656 cleanup complete.
Training 91dc695c with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9972882514008858  error 0.002698318116617298 avg time 1s 587ms
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Training 09253bbf with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[WorkerHandler] Posting discovery request to worker (taskID: 95)
Fine tuning increased fitness by 0.000023988267113916883 to 0.9973122396679998 adjusted 1 bias 
[Worker] Starting discovery for creature (taskID: 95)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 4198d541 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/bd8d6f02-f071-517d-8c3f-7d724198d541).
Discovery 4198d541 initialize time 1ms
Discovery 4198d541 drained promises after 10 batches
Fine tuning increased fitness by 0.00000990103313391888 to 0.9973221407011337 adjusted 1 bias 
Discovery 4198d541 scanning time 440ms
Training 51945e7a with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 2.9614117935672368e-8 to 0.9973221703152516 adjusted 1 bias 
[DiskSpace] Discovery directory usage at after recording: 50.70 MB across 4 files (.discovery/bd8d6f02-f071-517d-8c3f-7d724198d541).
Discovery 4198d541 recorded time 4s 581ms
