run_core pid=115369 start=Thu Apr 23 02:30:07 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  02:30:07 up 66 days, 20:11,  0 user,  load average: 0.65, 2.80, 3.69
Start: 02:30:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 6 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Thu Apr 23 02:30:07 AM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   6587cd98..84527f19  main       -> origin/main
HEAD is now at 84527f19 GRQ-13 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d4 REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 560e4fb feat: cap add-neuron candidates per target within a batch (#1140) (#1145)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.18 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=5583922987238127000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-23T02:32:44.379Z [INFO] [EvolveApp] [pid-115753] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 16/122 MB, cleared 33 caches, gc=yes
[Discovery f6590967] Skipping squash analysis for neuron -1: error magnitude (2.86e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
[Discovery f6590967] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery f6590967]   - output-0: error=2.86e+10, expected creature score gain=11.8%
Discovery f6590967 analyze squashes time 881ms found 1 candidate, Summary: output-1 GELU -> ABSOLUTE expected: 0.3% error: 0.0189 -> 0.0073
Discovery f6590967 analyze harmful neurons time 881ms found 1 candidate
Discovery f6590967 HARMFUL-NEURON CANDIDATE output-0 -> output-0 expected=+11.8250% improved=1869/1869
[Discovery f6590967] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1854277681
[Discovery f6590967] Focus selection summary unavailable for synapse analysis (focus=-3, 1854277681)
[Discovery f6590967] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1854277681
[Discovery f6590967] Focus selection summary unavailable for neuron analysis (focus=-3, 1854277681)
Discovery f6590967 rust combined analysis chunk 2/3 (2 neurons) in 9ms
[Discovery f6590967] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1854277681
[Discovery f6590967] Focus selection summary unavailable for synapse analysis (focus=-3, 1854277681)
[Discovery f6590967] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1854277681
[Discovery f6590967] Focus selection summary unavailable for neuron analysis (focus=-3, 1854277681)
[Discovery f6590967] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1854277681
[Discovery f6590967] Focus selection summary unavailable for neuron analysis (focus=-3, 1854277681)
[Discovery f6590967] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -3, 1854277681
[Discovery f6590967] Focus selection summary unavailable for neuron analysis (focus=-3, 1854277681)
[Discovery f6590967] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1854277681
[Discovery f6590967] Focus selection summary unavailable for synapse analysis (focus=-3, 1854277681)
[Discovery f6590967] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, 1854277681
[Discovery f6590967] Focus selection summary unavailable for synapse analysis (focus=-3, 1854277681)
[Discovery f6590967] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -3, 1854277681
[Discovery f6590967] Focus selection summary unavailable for synapse analysis (focus=-3, 1854277681)
[Discovery f6590967] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -3, 1854277681
[Discovery f6590967] Focus selection summary unavailable for synapse analysis (focus=-3, 1854277681)
Discovery f6590967 analyze harmful time 12ms found 0 candidates
Discovery f6590967 analyze neurons time 649ms found 0 neuron candidates
Discovery f6590967 analyze synapses time 640ms found 0 candidates
Discovery f6590967 analyze harmful neurons time 638ms found 0 candidates
Discovery f6590967 analyze squashes time 796ms found 1 candidate, Summary: output-2 Swish -> ABSOLUTE expected: 0.2% error: 0.0136 -> 0.0045
[Discovery f6590967] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1053530173, -5
[Discovery f6590967] Focus selection summary unavailable for synapse analysis (focus=1053530173, -5)
[Discovery f6590967] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1053530173, -5
[Discovery f6590967] Focus selection summary unavailable for neuron analysis (focus=1053530173, -5)
Discovery f6590967 rust combined analysis chunk 3/3 (2 neurons) in 10ms
[Discovery f6590967] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1053530173, -5
[Discovery f6590967] Focus selection summary unavailable for synapse analysis (focus=1053530173, -5)
[Discovery f6590967] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1053530173, -5
[Discovery f6590967] Focus selection summary unavailable for neuron analysis (focus=1053530173, -5)
[Discovery f6590967] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1053530173, -5
[Discovery f6590967] Focus selection summary unavailable for neuron analysis (focus=1053530173, -5)
[Discovery f6590967] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1053530173, -5
[Discovery f6590967] Focus selection summary unavailable for neuron analysis (focus=1053530173, -5)
[Discovery f6590967] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1053530173, -5
[Discovery f6590967] Focus selection summary unavailable for synapse analysis (focus=1053530173, -5)
[Discovery f6590967] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1053530173, -5
[Discovery f6590967] Focus selection summary unavailable for synapse analysis (focus=1053530173, -5)
[Discovery f6590967] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1053530173, -5
[Discovery f6590967] Focus selection summary unavailable for synapse analysis (focus=1053530173, -5)
[Discovery f6590967] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1053530173, -5
[Discovery f6590967] Focus selection summary unavailable for synapse analysis (focus=1053530173, -5)
Discovery f6590967 analyze harmful time 9ms found 0 candidates
Discovery f6590967 analyze neurons time 562ms found 0 neuron candidates
Discovery f6590967 analyze synapses time 554ms found 0 candidates
Discovery f6590967 analyze harmful neurons time 549ms found 0 candidates
Discovery f6590967 analyze squashes time 714ms found 0 candidates
Discovery f6590967 accumulated candidate updates; continuing search while time remains.
Discovery f6590967 retrying with different neurons (9m 54s 704ms remaining, retry 1)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 7a4f454c with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8066712570430354e-9 to 0.9985105984299394 adjusted 1 bias 
[Discovery f6590967] Weighted error x impact selection prioritised: -1 (weight 5.2647), -3 (weight 0.0026), 1053530173 (weight 0.0000), …
[Discovery f6590967] Wrote focus selection analysis to .discovery/41026e6e-e823-586c-a186-9092f6590967/focus-selection-retry-1.json (7 candidates, 6 selected, 0 low-impact)
Discovery f6590967 selected 1 focus neuron in 2s 583ms (retry 1, 6 already tried)
[Discovery f6590967] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery f6590967] Focus selection summary unavailable for synapse analysis (focus=-4)
[Discovery f6590967] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery f6590967] Focus selection summary unavailable for neuron analysis (focus=-4)
Discovery f6590967 rust combined analysis chunk 1/1 (1 neuron) in 7ms
[Discovery f6590967] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery f6590967] Focus selection summary unavailable for synapse analysis (focus=-4)
[Discovery f6590967] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery f6590967] Focus selection summary unavailable for neuron analysis (focus=-4)
[Discovery f6590967] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery f6590967] Focus selection summary unavailable for neuron analysis (focus=-4)
[Discovery f6590967] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -4
[Discovery f6590967] Focus selection summary unavailable for neuron analysis (focus=-4)
[Discovery f6590967] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery f6590967] Focus selection summary unavailable for synapse analysis (focus=-4)
[Discovery f6590967] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4
[Discovery f6590967] Focus selection summary unavailable for synapse analysis (focus=-4)
[Discovery f6590967] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4
[Discovery f6590967] Focus selection summary unavailable for synapse analysis (focus=-4)
[Discovery f6590967] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4
[Discovery f6590967] Focus selection summary unavailable for synapse analysis (focus=-4)
Discovery f6590967 analyze harmful time 24ms found 0 candidates
Discovery f6590967 analyze neurons time 41ms found 0 neuron candidates
Discovery f6590967 analyze synapses time 34ms found 0 candidates
Discovery f6590967 analyze squashes time 486ms found 1 candidate, Summary: output-3 ELU -> ReLU6 expected: 2.2% error: 0.0033 -> 0.0000
Discovery f6590967 analyze harmful neurons time 484ms found 0 candidates
Discovery f6590967 accumulated candidate updates; continuing search while time remains.
Discovery f6590967 retrying with different neurons (9m 51s 586ms remaining, retry 2)
Fine tuning increased fitness by 5.318723239611245e-11 to 0.9985105984831266 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 10 score 0.9985105984831266  error 0.001470960673228926 avg time 1s 751ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 046f1a8a with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery f6590967] Weighted error x impact selection prioritised: -1 (weight 5.2647), -3 (weight 0.0026), -5 (weight 0.0005), …
[Discovery f6590967] Wrote focus selection analysis to .discovery/41026e6e-e823-586c-a186-9092f6590967/focus-selection-retry-2.json (7 candidates, 6 selected, 0 low-impact)
Discovery f6590967 selected 0 focus neurons in 3s 80ms (retry 2, 7 already tried)
Discovery f6590967 no new neurons to analyze, stopping retry loop
Discovery f6590967 analysis complete, total time 16s 583ms, starting cleanup...
Discovery f6590967 performing cleanup...
Discovery f6590967 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 23.57 MB across 6 files (.discovery/41026e6e-e823-586c-a186-9092f6590967).

============================================================
Discovery Performance Summary f6590967
============================================================

📊 Record Phase:
  Records processed: 1,869
  Files processed: 1
  Initialization: 1ms
  File processing: 979ms
  Total record phase: 0d 0h 0m 5s 87ms 0µs 0ns
  Records/sec: 367

🔍 Analysis Phase:
  Neurons analyzed: 7
  Retry attempts: 1
  Focus selection: 8s 397ms
  Rust combined analysis: 46ms
  Neuron analysis: 1s 295ms
  Synapse analysis: 1s 260ms
  Harmful synapse analysis: 62ms
  Harmful neuron analysis: 2s 552ms
  Squash analysis: 2s 877ms
  Total analysis phase: 0d 0h 0m 11s 493ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 1
  Squash changes: 3
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 16s 588ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 11), preparing response...
[Worker] Returning discovery response (taskID: 11)...
Discovery f6590967 cleanup complete.
[WorkerHandler] Posting discovery request to worker (taskID: 28)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Worker] Starting discovery for creature (taskID: 28)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery 5bd2102a with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/ad750a20-9012-55df-9698-a3015bd2102a).
Discovery 5bd2102a initialize time 4ms
Discovery 5bd2102a drained promises after 10 batches
Discovery 5bd2102a scanning time 611ms
Fine tuning increased fitness by 3.1738416561566396e-8 to 0.9985106593927385 adjusted 430 weights, 4 biases 
Training ff871c00 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=530 MB/588 MB rss=2156 MB external=17 MB wasmActivation=0/6 wasmCompilation=100 (2 MB)
Fine tuning increased fitness by 4.2957307377911036e-8 to 0.9985107023500459 adjusted 355 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[DiskSpace] Discovery directory usage at after recording: 47.13 MB across 4 files (.discovery/ad750a20-9012-55df-9698-a3015bd2102a).
Discovery 5bd2102a recorded time 4s 508ms
Discovery 5bd2102a analysis timeout extended by 10m
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 39100b81 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery 5bd2102a] Weighted error x impact selection prioritised: -1 (weight 5.6651), 1053530173 (weight 0.0000), -5 (weight 0.0005), …
[Discovery 5bd2102a] Wrote focus selection analysis to .discovery/ad750a20-9012-55df-9698-a3015bd2102a/focus-selection.json (7 candidates, 6 selected, 0 low-impact)
Discovery 5bd2102a selected 6 focus neurons in 2s 680ms
[Discovery 5bd2102a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1053530173
[Discovery 5bd2102a] Focus selection summary unavailable for synapse analysis (focus=-1, 1053530173)
[Discovery 5bd2102a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1053530173
[Discovery 5bd2102a] Focus selection summary unavailable for neuron analysis (focus=-1, 1053530173)
Discovery 5bd2102a rust combined analysis chunk 1/3 (2 neurons) in 21ms
[Discovery 5bd2102a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1053530173
[Discovery 5bd2102a] Focus selection summary unavailable for synapse analysis (focus=-1, 1053530173)
[Discovery 5bd2102a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1053530173
[Discovery 5bd2102a] Focus selection summary unavailable for neuron analysis (focus=-1, 1053530173)
[Discovery 5bd2102a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1053530173
[Discovery 5bd2102a] Focus selection summary unavailable for neuron analysis (focus=-1, 1053530173)
[Discovery 5bd2102a] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 1053530173
[Discovery 5bd2102a] Focus selection summary unavailable for neuron analysis (focus=-1, 1053530173)
[Discovery 5bd2102a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1053530173
[Discovery 5bd2102a] Focus selection summary unavailable for synapse analysis (focus=-1, 1053530173)
[Discovery 5bd2102a] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 1053530173
[Discovery 5bd2102a] Focus selection summary unavailable for synapse analysis (focus=-1, 1053530173)
[Discovery 5bd2102a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -1, 1053530173
[Discovery 5bd2102a] Focus selection summary unavailable for synapse analysis (focus=-1, 1053530173)
[Discovery 5bd2102a] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -1, 1053530173
[Discovery 5bd2102a] Focus selection summary unavailable for synapse analysis (focus=-1, 1053530173)
Discovery 5bd2102a analyze harmful time 12ms found 0 candidates
Discovery 5bd2102a analyze neurons time 686ms found 0 neuron candidates
Discovery 5bd2102a analyze synapses time 669ms found 0 candidates
[Discovery 5bd2102a] Found 1 harmful neuron candidate(s) with extremely high errors
[Discovery 5bd2102a]   - output-0: error=3.31e+10, expected creature score gain=12.1%
Discovery 5bd2102a analyze harmful neurons time 655ms found 1 candidate
[Discovery 5bd2102a] Skipping squash analysis for neuron -1: error magnitude (3.31e+10) exceeds reasonable threshold (1.00e+10). This neuron should be removed rather than having its activation function changed.
Discovery 5bd2102a analyze squashes time 827ms found 0 candidates
Discovery 5bd2102a HARMFUL-NEURON CANDIDATE output-0 -> output-0 expected=+12.0795% improved=1869/1869
Discovery 5bd2102a rust combined analysis chunk 2/3 (2 neurons) in 13ms
[Discovery 5bd2102a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -2
[Discovery 5bd2102a] Focus selection summary unavailable for synapse analysis (focus=-5, -2)
[Discovery 5bd2102a] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -2
[Discovery 5bd2102a] Focus selection summary unavailable for neuron analysis (focus=-5, -2)
[Discovery 5bd2102a] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -2
[Discovery 5bd2102a] Focus selection summary unavailable for synapse analysis (focus=-5, -2)
