run_core pid=650489 start=Sat Apr 25 11:35:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.3G   84G  10% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   20G  106G  16% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  23:35:06 up 69 days, 17:15,  0 user,  load average: 0.26, 2.21, 3.25
Start: 23:35:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.13 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 1 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Sat Apr 25 11:35:06 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   7477aa7d..f628a823  main       -> origin/main
HEAD is now at f628a823 GRQ-10 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T23:35:15Z pid=650600 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T23:35:15Z pid=650600 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d96f LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
HEAD is now at 8c77878 Add Serialize to CreatureExport / NeuronExport / SynapseExport (#30) (#35)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 8268b64 Flatten nested Rayon parallelism in multi-creature scoring (#41) (#51)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.9 (/data/NEAT-AI-core/neat-core) -> v0.1.10
    Finished `release` profile [optimized] target(s) in 0.08s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-25T23:37:20.174Z [INFO] [EvolveApp] [pid-651019] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 115->17/132 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Discovery 1c97c35f] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 1c97c35f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 1c97c35f] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 1c97c35f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 1c97c35f] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 1c97c35f] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery 1c97c35f] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 1c97c35f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 1c97c35f] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 1c97c35f] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery 1c97c35f] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 1c97c35f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, -3
[Discovery 1c97c35f] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 1c97c35f] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -2, -3
[Discovery 1c97c35f] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
Discovery 1c97c35f analyze harmful time 8ms found 0 candidates
Discovery 1c97c35f analyze neurons time 24ms found 0 neuron candidates
Discovery 1c97c35f analyze synapses time 16ms found 0 candidates
Discovery 1c97c35f analyze squashes time 305ms found 1 candidate, Summary: output-1 Swish -> SQUARE expected: 0.4% error: 0.0006 -> 0.0004
Discovery 1c97c35f analyze harmful neurons time 305ms found 0 candidates
[Discovery 1c97c35f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 140773741, -5
[Discovery 1c97c35f] Focus selection summary unavailable for synapse analysis (focus=140773741, -5)
[Discovery 1c97c35f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 140773741, -5
[Discovery 1c97c35f] Focus selection summary unavailable for neuron analysis (focus=140773741, -5)
Discovery 1c97c35f rust combined analysis chunk 3/3 (2 neurons) in 10ms
[Discovery 1c97c35f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 140773741, -5
[Discovery 1c97c35f] Focus selection summary unavailable for synapse analysis (focus=140773741, -5)
[Discovery 1c97c35f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 140773741, -5
[Discovery 1c97c35f] Focus selection summary unavailable for neuron analysis (focus=140773741, -5)
[Discovery 1c97c35f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 140773741, -5
[Discovery 1c97c35f] Focus selection summary unavailable for neuron analysis (focus=140773741, -5)
[Discovery 1c97c35f] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 140773741, -5
[Discovery 1c97c35f] Focus selection summary unavailable for neuron analysis (focus=140773741, -5)
[Discovery 1c97c35f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 140773741, -5
[Discovery 1c97c35f] Focus selection summary unavailable for synapse analysis (focus=140773741, -5)
[Discovery 1c97c35f] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 140773741, -5
[Discovery 1c97c35f] Focus selection summary unavailable for synapse analysis (focus=140773741, -5)
[Discovery 1c97c35f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 140773741, -5
[Discovery 1c97c35f] Focus selection summary unavailable for synapse analysis (focus=140773741, -5)
[Discovery 1c97c35f] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 140773741, -5
[Discovery 1c97c35f] Focus selection summary unavailable for synapse analysis (focus=140773741, -5)
Discovery 1c97c35f analyze harmful time 8ms found 0 candidates
Discovery 1c97c35f analyze neurons time 23ms found 0 neuron candidates
Discovery 1c97c35f analyze synapses time 15ms found 0 candidates
Fine tuning increased fitness by 2.114762587268615e-9 to 0.9997376478316106 adjusted 84 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 2d1aea84 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c97c35f analyze squashes time 348ms found 0 candidates
Discovery 1c97c35f analyze harmful neurons time 348ms found 0 candidates
Discovery 1c97c35f accumulated candidate updates; continuing search while time remains.
Discovery 1c97c35f retrying with different neurons (9m 57s 375ms remaining, retry 1)
Fine tuning increased fitness by 3.459892150559085e-9 to 0.9997376512915027 adjusted 84 weights, 3 biases 
[Discovery 1c97c35f] Weighted error x impact selection prioritised: -5 (weight 0.0004), -1 (weight 0.0116), -4 (weight 0.0043), …
[Discovery 1c97c35f] Wrote focus selection analysis to .discovery/6accc547-da98-5277-a7c5-3f541c97c35f/focus-selection-retry-1.json (7 candidates, 6 selected, 0 low-impact)
Discovery 1c97c35f selected 1 focus neuron in 1s 319ms (retry 1, 6 already tried)
Discovery 1c97c35f rust combined analysis chunk 1/1 (1 neuron) in 8ms
[Discovery 1c97c35f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 127205946
[Discovery 1c97c35f] Focus selection summary unavailable for synapse analysis (focus=127205946)
[Discovery 1c97c35f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 127205946
[Discovery 1c97c35f] Focus selection summary unavailable for neuron analysis (focus=127205946)
[Discovery 1c97c35f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 127205946
[Discovery 1c97c35f] Focus selection summary unavailable for synapse analysis (focus=127205946)
[Discovery 1c97c35f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 127205946
[Discovery 1c97c35f] Focus selection summary unavailable for neuron analysis (focus=127205946)
[Discovery 1c97c35f] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 127205946
[Discovery 1c97c35f] Focus selection summary unavailable for neuron analysis (focus=127205946)
[Discovery 1c97c35f] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 127205946
[Discovery 1c97c35f] Focus selection summary unavailable for neuron analysis (focus=127205946)
[Discovery 1c97c35f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 127205946
[Discovery 1c97c35f] Focus selection summary unavailable for synapse analysis (focus=127205946)
[Discovery 1c97c35f] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 127205946
[Discovery 1c97c35f] Focus selection summary unavailable for synapse analysis (focus=127205946)
[Discovery 1c97c35f] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 127205946
[Discovery 1c97c35f] Focus selection summary unavailable for synapse analysis (focus=127205946)
[Discovery 1c97c35f] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 127205946
[Discovery 1c97c35f] Focus selection summary unavailable for synapse analysis (focus=127205946)
Discovery 1c97c35f analyze harmful time 9ms found 0 candidates
Discovery 1c97c35f analyze neurons time 26ms found 0 neuron candidates
Discovery 1c97c35f analyze synapses time 17ms found 0 candidates
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 1c97c35f analyze squashes time 196ms found 0 candidates
Discovery 1c97c35f analyze harmful neurons time 195ms found 0 candidates
Discovery 1c97c35f accumulated candidate updates; continuing search while time remains.
Discovery 1c97c35f retrying with different neurons (9m 55s 817ms remaining, retry 2)
Training 2d1aea84 caused a higher error of 0.00030398078378382243 from 0.0002487212720696499
[Discovery 1c97c35f] Weighted error x impact selection prioritised: -1 (weight 0.0116), -4 (weight 0.0043), -2 (weight 0.0012), …
[Discovery 1c97c35f] Wrote focus selection analysis to .discovery/6accc547-da98-5277-a7c5-3f541c97c35f/focus-selection-retry-2.json (7 candidates, 6 selected, 0 low-impact)
Discovery 1c97c35f selected 0 focus neurons in 1s 67ms (retry 2, 7 already tried)
Discovery 1c97c35f no new neurons to analyze, stopping retry loop
Discovery 1c97c35f analysis complete, total time 7s 311ms, starting cleanup...
Discovery 1c97c35f performing cleanup...
Discovery 1c97c35f cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 13.04 MB across 6 files (.discovery/6accc547-da98-5277-a7c5-3f541c97c35f).

============================================================
Discovery Performance Summary 1c97c35f
============================================================

📊 Record Phase:
  Records processed: 1,003
  Files processed: 1
  File processing: 273ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 2s 60ms 0µs 0ns
  Records/sec: 487

🔍 Analysis Phase:
  Neurons analyzed: 7
  Retry attempts: 1
  Focus selection: 3s 913ms
  Rust combined analysis: 39ms
  Neuron analysis: 175ms
  Synapse analysis: 142ms
  Harmful synapse analysis: 34ms
  Harmful neuron analysis: 1s 165ms
  Squash analysis: 1s 166ms
  Total analysis phase: 0d 0h 0m 5s 250ms 0µs 0ns
  Neurons/sec: 1

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 2
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 7s 312ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 49), preparing response...
[Worker] Returning discovery response (taskID: 49)...
Discovery 1c97c35f cleanup complete.
Fine tuning increased fitness by 4.74311223630508e-9 to 0.999737656034615 adjusted 84 weights, 3 biases 
Training dd89fc28 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=562 MB/601 MB rss=2146 MB external=28 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[WorkerHandler] Posting discovery request to worker (taskID: 50)
Fine tuning increased fitness by 6.328607193850644e-9 to 0.9997376623632221 adjusted 84 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training dd89fc28 caused a higher error of 0.00030399540928816596 from 0.0002487130690651195
[Worker] Starting discovery for creature (taskID: 50)...
ℹ️  No GPU detected — discovery will use CPU fallback (no usable GPU detected). GPU accelerates analysis but is not required.
Discovery f035dd58 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/d9cba7f8-7d3c-5f44-83d5-fe5bf035dd58).
Discovery f035dd58 initialize time 
Discovery f035dd58 scanning time 184ms
Fine tuning increased fitness by 4.035674905367159e-9 to 0.999737666398897 adjusted 84 weights, 3 biases 
Training 193324d4 with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
[DiskSpace] Discovery directory usage at after recording: 26.06 MB across 4 files (.discovery/d9cba7f8-7d3c-5f44-83d5-fe5bf035dd58).
Discovery f035dd58 recorded time 2s 81ms
Discovery f035dd58 analysis timeout extended by 10m
Fine tuning increased fitness by 2.1012714901402774e-9 to 0.9997376685001685 adjusted 84 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 193324d4 caused a higher error of 0.00030396660875924215 from 0.00024870270478305305
[Discovery f035dd58] Weighted error x impact selection prioritised: -4 (weight 0.0043), -1 (weight 0.0116), -5 (weight 0.0004), …
[Discovery f035dd58] Wrote focus selection analysis to .discovery/d9cba7f8-7d3c-5f44-83d5-fe5bf035dd58/focus-selection.json (7 candidates, 6 selected, 0 low-impact)
Discovery f035dd58 selected 6 focus neurons in 1s 140ms
[Discovery f035dd58] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -1
[Discovery f035dd58] Focus selection summary unavailable for synapse analysis (focus=-4, -1)
[Discovery f035dd58] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -1
[Discovery f035dd58] Focus selection summary unavailable for neuron analysis (focus=-4, -1)
Discovery f035dd58 rust combined analysis chunk 1/3 (2 neurons) in 13ms
[Discovery f035dd58] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -1
[Discovery f035dd58] Focus selection summary unavailable for synapse analysis (focus=-4, -1)
[Discovery f035dd58] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -1
[Discovery f035dd58] Focus selection summary unavailable for neuron analysis (focus=-4, -1)
[Discovery f035dd58] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -1
[Discovery f035dd58] Focus selection summary unavailable for neuron analysis (focus=-4, -1)
[Discovery f035dd58] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -1
[Discovery f035dd58] Focus selection summary unavailable for neuron analysis (focus=-4, -1)
[Discovery f035dd58] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -1
[Discovery f035dd58] Focus selection summary unavailable for synapse analysis (focus=-4, -1)
[Discovery f035dd58] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -1
[Discovery f035dd58] Focus selection summary unavailable for synapse analysis (focus=-4, -1)
[Discovery f035dd58] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -4, -1
[Discovery f035dd58] Focus selection summary unavailable for synapse analysis (focus=-4, -1)
[Discovery f035dd58] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -4, -1
[Discovery f035dd58] Focus selection summary unavailable for synapse analysis (focus=-4, -1)
Discovery f035dd58 analyze harmful time 9ms found 0 candidates
Discovery f035dd58 analyze neurons time 27ms found 0 neuron candidates
Discovery f035dd58 analyze synapses time 19ms found 0 candidates
Discovery f035dd58 analyze squashes time 237ms found 1 candidate, Summary: output-3 Swish -> SQUARE expected: 0.6% error: 0.0018 -> 0.0006
Generation 50 score 0.9997376685001685  error 0.00024870060351151943 avg time 1s 657ms
Discovery f035dd58 analyze harmful neurons time 313ms found 0 candidates
[Discovery f035dd58] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -3
[Discovery f035dd58] Focus selection summary unavailable for synapse analysis (focus=-5, -3)
[Discovery f035dd58] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -3
[Discovery f035dd58] Focus selection summary unavailable for neuron analysis (focus=-5, -3)
Discovery f035dd58 rust combined analysis chunk 2/3 (2 neurons) in 8ms
[Discovery f035dd58] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -3
[Discovery f035dd58] Focus selection summary unavailable for synapse analysis (focus=-5, -3)
[Discovery f035dd58] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -3
[Discovery f035dd58] Focus selection summary unavailable for neuron analysis (focus=-5, -3)
[Discovery f035dd58] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -3
[Discovery f035dd58] Focus selection summary unavailable for neuron analysis (focus=-5, -3)
[Discovery f035dd58] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): -5, -3
[Discovery f035dd58] Focus selection summary unavailable for neuron analysis (focus=-5, -3)
[Discovery f035dd58] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -3
[Discovery f035dd58] Focus selection summary unavailable for synapse analysis (focus=-5, -3)
[Discovery f035dd58] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5, -3
[Discovery f035dd58] Focus selection summary unavailable for synapse analysis (focus=-5, -3)
[Discovery f035dd58] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -5, -3
[Discovery f035dd58] Focus selection summary unavailable for synapse analysis (focus=-5, -3)
[Discovery f035dd58] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): -5, -3
[Discovery f035dd58] Focus selection summary unavailable for synapse analysis (focus=-5, -3)
Discovery f035dd58 analyze harmful time 9ms found 0 candidates
Discovery f035dd58 analyze neurons time 184ms found 0 neuron candidates
Discovery f035dd58 analyze synapses time 176ms found 0 candidates
Discovery f035dd58 analyze squashes time 314ms found 0 candidates
Discovery f035dd58 analyze harmful neurons time 313ms found 0 candidates
[Discovery f035dd58] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 140773741
[Discovery f035dd58] Focus selection summary unavailable for synapse analysis (focus=-2, 140773741)
[Discovery f035dd58] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): -2, 140773741
