run_core pid=222287 start=Fri Apr 24 02:05:06 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   22G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  02:05:06 up 67 days, 19:45,  0 user,  load average: 0.99, 3.36, 3.89
Start: 02:05:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Fri Apr 24 02:05:07 AM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   6dfe8be9..0f9b0945  main       -> origin/main
HEAD is now at 0f9b0945 GRQ-11 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T02:05:15Z pid=222398 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T02:05:15Z pid=222398 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d4 REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-24T02:07:00.099Z [INFO] [EvolveApp] [pid-222680] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 16/96 MB, cleared 33 caches, gc=yes
[Discovery 91b3e14b] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1075422454, 295526888
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=1075422454, 295526888)
Discovery 91b3e14b analyze harmful time 24ms found 0 candidates
Discovery 91b3e14b analyze neurons time 69ms found 0 neuron candidates
Discovery 91b3e14b analyze synapses time 48ms found 0 candidates
Discovery 91b3e14b analyze squashes time 1s 407ms found 1 candidate, Summary: neuron-192162058 ELU -> ABSOLUTE expected: 0.0% error: 339.8435 -> 283.2128
Discovery 91b3e14b analyze harmful neurons time 1s 407ms found 0 candidates
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1633392919, 370647289
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=1633392919, 370647289)
[Discovery 91b3e14b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1633392919, 370647289
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=1633392919, 370647289)
Discovery 91b3e14b rust combined analysis chunk 2/2 (2 neurons) in 21ms
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1633392919, 370647289
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=1633392919, 370647289)
[Discovery 91b3e14b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1633392919, 370647289
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=1633392919, 370647289)
[Discovery 91b3e14b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1633392919, 370647289
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=1633392919, 370647289)
[Discovery 91b3e14b] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 1633392919, 370647289
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=1633392919, 370647289)
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1633392919, 370647289
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=1633392919, 370647289)
[Discovery 91b3e14b] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1633392919, 370647289
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=1633392919, 370647289)
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 1633392919, 370647289
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=1633392919, 370647289)
[Discovery 91b3e14b] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 1633392919, 370647289
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=1633392919, 370647289)
Discovery 91b3e14b analyze harmful time 22ms found 0 candidates
Discovery 91b3e14b analyze neurons time 63ms found 0 neuron candidates
Discovery 91b3e14b analyze synapses time 42ms found 0 candidates
Discovery 91b3e14b analyze squashes time 1s 367ms found 0 candidates
Discovery 91b3e14b analyze harmful neurons time 1s 367ms found 0 candidates
Discovery 91b3e14b accumulated candidate updates; continuing search while time remains.
Discovery 91b3e14b retrying with different neurons (9m 41s 977ms remaining, retry 2)
[Discovery 91b3e14b] Weighted error x impact selection prioritised: -3 (weight 32.0512), 591256538 (weight 0.0000), 1687981658 (weight 0.0000), …
[Discovery 91b3e14b] Wrote focus selection analysis to .discovery/8a94826e-ea9c-5e7e-881c-4c7491b3e14b/focus-selection-retry-2.json (37 candidates, 6 selected, 3 low-impact)
Discovery 91b3e14b selected 2 focus neurons in 4s 449ms (retry 2, 10 already tried)
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 591256538, 1404140832
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=591256538, 1404140832)
[Discovery 91b3e14b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 591256538, 1404140832
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=591256538, 1404140832)
Discovery 91b3e14b rust combined analysis chunk 1/1 (2 neurons) in 22ms
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 591256538, 1404140832
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=591256538, 1404140832)
[Discovery 91b3e14b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 591256538, 1404140832
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=591256538, 1404140832)
[Discovery 91b3e14b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 591256538, 1404140832
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=591256538, 1404140832)
[Discovery 91b3e14b] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 591256538, 1404140832
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=591256538, 1404140832)
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 591256538, 1404140832
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=591256538, 1404140832)
[Discovery 91b3e14b] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 591256538, 1404140832
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=591256538, 1404140832)
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 591256538, 1404140832
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=591256538, 1404140832)
[Discovery 91b3e14b] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 591256538, 1404140832
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=591256538, 1404140832)
Discovery 91b3e14b analyze harmful time 25ms found 0 candidates
Discovery 91b3e14b analyze neurons time 66ms found 0 neuron candidates
Discovery 91b3e14b analyze synapses time 45ms found 0 candidates
Discovery 91b3e14b analyze squashes time 1s 403ms found 0 candidates
Discovery 91b3e14b analyze harmful neurons time 1s 402ms found 0 candidates
Discovery 91b3e14b accumulated candidate updates; continuing search while time remains.
Discovery 91b3e14b retrying with different neurons (9m 36s 18ms remaining, retry 3)
[Discovery 91b3e14b] Weighted error x impact selection prioritised: -3 (weight 32.0512), 261427135 (weight 0.0000), 1687981658 (weight 0.0000), …
[Discovery 91b3e14b] Wrote focus selection analysis to .discovery/8a94826e-ea9c-5e7e-881c-4c7491b3e14b/focus-selection-retry-3.json (37 candidates, 6 selected, 3 low-impact)
Discovery 91b3e14b selected 4 focus neurons in 4s 445ms (retry 3, 12 already tried)
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 261427135, 429013188
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=261427135, 429013188)
[Discovery 91b3e14b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 261427135, 429013188
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=261427135, 429013188)
Discovery 91b3e14b rust combined analysis chunk 1/2 (2 neurons) in 19ms
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 261427135, 429013188
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=261427135, 429013188)
[Discovery 91b3e14b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 261427135, 429013188
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=261427135, 429013188)
[Discovery 91b3e14b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 261427135, 429013188
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=261427135, 429013188)
[Discovery 91b3e14b] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 261427135, 429013188
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=261427135, 429013188)
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 261427135, 429013188
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=261427135, 429013188)
[Discovery 91b3e14b] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 261427135, 429013188
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=261427135, 429013188)
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 261427135, 429013188
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=261427135, 429013188)
[Discovery 91b3e14b] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 261427135, 429013188
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=261427135, 429013188)
Discovery 91b3e14b analyze harmful time 21ms found 0 candidates
Discovery 91b3e14b analyze neurons time 62ms found 0 neuron candidates
Discovery 91b3e14b analyze synapses time 42ms found 0 candidates
Discovery 91b3e14b analyze squashes time 1s 381ms found 1 candidate, Summary: neuron-956335768 LeakyReLU -> STEP expected: 0.0% error: 0.0004 -> 0.0001
Discovery 91b3e14b analyze harmful neurons time 1s 381ms found 0 candidates
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 926648820, -2
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=926648820, -2)
[Discovery 91b3e14b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 926648820, -2
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=926648820, -2)
Discovery 91b3e14b rust combined analysis chunk 2/2 (2 neurons) in 20ms
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 926648820, -2
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=926648820, -2)
[Discovery 91b3e14b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 926648820, -2
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=926648820, -2)
[Discovery 91b3e14b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 926648820, -2
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=926648820, -2)
[Discovery 91b3e14b] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 926648820, -2
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=926648820, -2)
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 926648820, -2
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=926648820, -2)
[Discovery 91b3e14b] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 926648820, -2
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=926648820, -2)
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 926648820, -2
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=926648820, -2)
[Discovery 91b3e14b] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 926648820, -2
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=926648820, -2)
Discovery 91b3e14b analyze harmful time 20ms found 0 candidates
Discovery 91b3e14b analyze neurons time 61ms found 0 neuron candidates
Discovery 91b3e14b analyze synapses time 41ms found 0 candidates
Discovery 91b3e14b analyze squashes time 1s 373ms found 1 candidate, Summary: neuron-1740857035 ELU -> ABSOLUTE expected: 0.0% error: 2.9630 -> 2.8915
Discovery 91b3e14b analyze harmful neurons time 1s 373ms found 0 candidates
Discovery 91b3e14b accumulated candidate updates; continuing search while time remains.
Discovery 91b3e14b retrying with different neurons (9m 28s 618ms remaining, retry 4)
[Discovery 91b3e14b] Weighted error x impact selection prioritised: -3 (weight 32.0512), 591256538 (weight 0.0000), 261427135 (weight 0.0000), …
[Discovery 91b3e14b] Wrote focus selection analysis to .discovery/8a94826e-ea9c-5e7e-881c-4c7491b3e14b/focus-selection-retry-4.json (37 candidates, 6 selected, 3 low-impact)
Discovery 91b3e14b selected 2 focus neurons in 4s 417ms (retry 4, 16 already tried)
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 21332940, 1073979937
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=21332940, 1073979937)
[Discovery 91b3e14b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 21332940, 1073979937
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=21332940, 1073979937)
Discovery 91b3e14b rust combined analysis chunk 1/1 (2 neurons) in 20ms
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 21332940, 1073979937
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=21332940, 1073979937)
[Discovery 91b3e14b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 21332940, 1073979937
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=21332940, 1073979937)
[Discovery 91b3e14b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 21332940, 1073979937
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=21332940, 1073979937)
[Discovery 91b3e14b] Rust neuron analysis unavailable (analysis did not return a result) for focus neuron(s): 21332940, 1073979937
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=21332940, 1073979937)
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 21332940, 1073979937
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=21332940, 1073979937)
[Discovery 91b3e14b] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 21332940, 1073979937
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=21332940, 1073979937)
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 21332940, 1073979937
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=21332940, 1073979937)
[Discovery 91b3e14b] Rust synapse analysis unavailable (analysis did not return a result) for focus neuron(s): 21332940, 1073979937
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=21332940, 1073979937)
Discovery 91b3e14b analyze harmful time 20ms found 0 candidates
Discovery 91b3e14b analyze neurons time 61ms found 0 neuron candidates
Discovery 91b3e14b analyze synapses time 41ms found 0 candidates
Discovery 91b3e14b analyze squashes time 1s 385ms found 0 candidates
Discovery 91b3e14b analyze harmful neurons time 1s 385ms found 0 candidates
Discovery 91b3e14b accumulated candidate updates; continuing search while time remains.
Discovery 91b3e14b retrying with different neurons (9m 22s 714ms remaining, retry 5)
[MemoryMonitor] Snapshot: heap=158 MB/163 MB rss=1879 MB external=6 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[Discovery 91b3e14b] Weighted error x impact selection prioritised: -3 (weight 32.0512), 886042094 (weight 0.0000), 320526107 (weight 0.0000), …
[Discovery 91b3e14b] Wrote focus selection analysis to .discovery/8a94826e-ea9c-5e7e-881c-4c7491b3e14b/focus-selection-retry-5.json (37 candidates, 6 selected, 3 low-impact)
Discovery 91b3e14b selected 4 focus neurons in 4s 757ms (retry 5, 18 already tried)
Discovery 91b3e14b rust combined analysis chunk 1/2 (2 neurons) in 32ms
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 886042094, 320526107
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=886042094, 320526107)
[Discovery 91b3e14b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 886042094, 320526107
[Discovery 91b3e14b] Focus selection summary unavailable for neuron analysis (focus=886042094, 320526107)
[Discovery 91b3e14b] Rust synapse analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 886042094, 320526107
[Discovery 91b3e14b] Focus selection summary unavailable for synapse analysis (focus=886042094, 320526107)
[Discovery 91b3e14b] Rust neuron analysis unavailable (Rust synapse/neuron analysis unavailable (GPU adapter not available)) for focus neuron(s): 886042094, 320526107
