run_core pid=1476511 start=Wed May 13 06:10:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   52G  171G  24% /home/nigel/market
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  18:10:07 up 119 days, 12:03,  0 user,  load average: 0.12, 2.07, 3.63
Start: 18:10:07@UTC
Host: GRQ-15
User: nigel
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
GRQ commit: cb7814f60 2026-05-13T08:03:58+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-249444.log
Cleanup not needed. Last cleanup was 2 days ago.
Option: 1
Starting Industry... Wed May 13 06:10:08 PM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 4s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   cb2615f7182..5cb669ba022  main       -> origin/main
HEAD is now at 5cb669ba022 GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-13T18:28:30Z pid=1476645 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-13T18:28:30Z pid=1476645 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/market/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 9279a7a matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (9279a7a) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
✅ NEAT-AI-scorer: HEAD 73c1dc9 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-scorer: already at origin/Develop (73c1dc9) — skipping reset/clean/checkout
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 2.74s
[stage] start: evolve
2026-05-13T18:33:21.027Z [INFO] [from-json-hook] [pid-1477242] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
2026-05-13T18:33:48.651Z [INFO] [EvolveApp] [pid-1477242] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 66->18/111 MB, rss 331->315 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=10%
[Throughput] wall=59862ms nonFitness=8574ms gensPerHour=60.1 fast=busy428484ms/idle50412ms/depth27/wait150763ms heavy=busy54316ms/idle65408ms/depth1/wait0ms scorer=70.6ms/scored27/creaturesPerSec0.5 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
CRISPR Output TANH Mimic - Momentum v1 Score: 0.4213407932784567, Error: 0.578655435131544 -> 0.578655435131544 neutral
Fine tuning increased fitness by 0.0000016947721164228824 to 0.4213424880505731 adjusted 6 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training c01d6eb6 samples 4,848 of 111,046 4.4%( rate 30.0% ) error 0.559 time average: 49ms 526µs 815ns total: 4m 106ms
[PreWarm] 17 new templates, 0 cached, 17 unique topologies (277ms)
[MemoryMonitor] Snapshot: heap=1063 MB/1132 MB rss=3701 MB external=53 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=49953ms breeding=4378ms breedingWorker=4378ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=277ms pipelineOverlap=283ms sort=0ms writeScores=12ms mutation=538ms deduplication=1012ms speciation=6ms total=58552ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=10%
[Throughput] wall=58552ms nonFitness=8599ms gensPerHour=61.5 fast=busy412308ms/idle56108ms/depth27/wait145071ms heavy=busy51891ms/idle65213ms/depth1/wait0ms scorer=61.3ms/scored27/creaturesPerSec0.5 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
CRISPR Output TANH Mimic - Volume v1 Score: 0.4213424880505731, Error: 0.5786537402594276 -> 0.5786537402594276 neutral
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training c01d6eb6 samples 5,963 of 111,046 5.4%( rate 30.0% ) error 0.563 time average: 50ms 331µs 376ns total: 5m 126ms
[PreWarm] 18 new templates, 0 cached, 18 unique topologies (260ms)
[MemoryMonitor] Snapshot: heap=1017 MB/1100 MB rss=3716 MB external=49 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=51739ms breeding=4615ms breedingWorker=4615ms mainThreadOverlap=1ms resultProcessing=1ms memoryEviction=1ms preWarm=260ms pipelineOverlap=271ms sort=1ms writeScores=13ms mutation=540ms deduplication=1020ms speciation=10ms total=60472ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=10%
[Throughput] wall=60472ms nonFitness=8733ms gensPerHour=59.5 fast=busy429085ms/idle54691ms/depth27/wait150974ms heavy=busy53855ms/idle67089ms/depth1/wait0ms scorer=88.4ms/scored27/creaturesPerSec0.5 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
CRISPR rsi-oversold-v1 Score: 0.4213428353439786, Error: 0.5786533929660221 -> 0.5786533929660221 neutral
Fine tuning increased fitness by 7.634460502670137e-7 to 0.42134359879002886 adjusted 6 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training c01d6eb6 samples 7,189 of 111,046 6.5%( rate 30.0% ) error 0.572 time average: 50ms 100µs 431ns total: 6m 172ms
[PreWarm] 17 new templates, 0 cached, 17 unique topologies (278ms)
[MemoryMonitor] Snapshot: heap=1033 MB/1099 MB rss=3686 MB external=53 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=51786ms breeding=4361ms breedingWorker=4361ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=278ms pipelineOverlap=282ms sort=0ms writeScores=8ms mutation=400ms deduplication=1014ms speciation=4ms total=60352ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=10%
[Throughput] wall=60352ms nonFitness=8566ms gensPerHour=59.7 fast=busy429515ms/idle53301ms/depth27/wait151126ms heavy=busy54091ms/idle66613ms/depth1/wait0ms scorer=79.1ms/scored27/creaturesPerSec0.5 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
CRISPR golden-cross-sma-v1 Score: 0.42134359879002886, Error: 0.5786526295199719 -> 0.5786526295199719 neutral
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training c01d6eb6 samples 8,416 of 111,046 7.6%( rate 30.0% ) error 0.571 time average: 49ms 926µs 687ns total: 7m 183ms
[PreWarm] 19 new templates, 0 cached, 19 unique topologies (249ms)
[MemoryMonitor] Snapshot: heap=1045 MB/1121 MB rss=3772 MB external=56 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=52226ms breeding=4586ms breedingWorker=4586ms mainThreadOverlap=1ms resultProcessing=1ms memoryEviction=1ms preWarm=249ms pipelineOverlap=258ms sort=0ms writeScores=13ms mutation=798ms deduplication=547ms speciation=8ms total=60644ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=10%
[Throughput] wall=60644ms nonFitness=8418ms gensPerHour=59.4 fast=busy429511ms/idle55641ms/depth27/wait151124ms heavy=busy52555ms/idle68733ms/depth1/wait0ms scorer=77.3ms/scored27/creaturesPerSec0.5 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
CRISPR Value-Trap-v1 Score: 0.42134806309258427, Error: 0.5786481652174165 -> 0.5786481652174165 neutral
Fine tuning increased fitness by 0.00000705407967926952 to 0.42135511717226354 adjusted 10 weights, 2 biases 
Training c01d6eb6 samples 9,614 of 111,046 8.7%( rate 30.0% ) error 0.567 time average: 49ms 946µs 640ns total: 8m 187ms
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[Neat] Discovery replay: no improvement found (evaluated: 0)
[PreWarm] 17 new templates, 0 cached, 17 unique topologies (261ms)
[MemoryMonitor] Snapshot: heap=1002 MB/1073 MB rss=3707 MB external=50 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=51638ms breeding=4384ms breedingWorker=4384ms mainThreadOverlap=1ms resultProcessing=0ms memoryEviction=1ms preWarm=261ms pipelineOverlap=269ms sort=0ms writeScores=20ms mutation=675ms deduplication=541ms speciation=8ms total=60077ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=10%
[Throughput] wall=60077ms nonFitness=8439ms gensPerHour=59.9 fast=busy430326ms/idle50290ms/depth27/wait151411ms heavy=busy53879ms/idle66275ms/depth1/wait0ms scorer=98.5ms/scored27/creaturesPerSec0.5 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
CRISPR price-cash-flow-ratio Score: 0.42135511717226354, Error: 0.5786411111377372 -> 0.5786411111377372 neutral
Training c01d6eb6 samples 10,773 of 111,046 9.7%( rate 30.0% ) error 0.572 time average: 50ms 145µs 177ns total: 9m 214ms
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[Neat] Discovery replay: no improvement found (evaluated: 0)
[PreWarm] 17 new templates, 0 cached, 17 unique topologies (270ms)
[MemoryMonitor] Snapshot: heap=992 MB/1067 MB rss=3433 MB external=55 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Timing] fitness=52223ms breeding=4670ms breedingWorker=4670ms mainThreadOverlap=1ms resultProcessing=1ms memoryEviction=1ms preWarm=270ms pipelineOverlap=278ms sort=0ms writeScores=17ms mutation=505ms deduplication=981ms speciation=7ms total=60753ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=10%
[Throughput] wall=60753ms nonFitness=8530ms gensPerHour=59.3 fast=busy429031ms/idle56993ms/depth27/wait150955ms heavy=busy52589ms/idle68917ms/depth1/wait0ms scorer=79.7ms/scored27/creaturesPerSec0.5 corruptParentSkips=0
Generation 10 score 0.42135511717226354 (avg: 0.4118) error 0.5786411111377372 avg time 1m 1s 325ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
CRISPR Insider-Bullish-7-v1 Score: 0.42135511717226354, Error: 0.5786411111377372 -> 0.5786411111377372 neutral
Training c01d6eb6 samples 11,962 of 111,046 10.8%( rate 30.0% ) error 0.568 time average: 50ms 178µs 565ns total: 10m 236ms
Training c01d6eb6 timed out after 10m 236ms
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 16 new templates, 1 cached, 17 unique topologies (176ms)
[MemoryMonitor] Heap: 849 MB / 945 MB (89.9%) [CRITICAL]
[Timing] fitness=50094ms breeding=4261ms breedingWorker=4261ms mainThreadOverlap=1ms resultProcessing=0ms memoryEviction=1ms preWarm=176ms pipelineOverlap=181ms sort=0ms writeScores=9ms mutation=1563ms deduplication=909ms speciation=5ms total=58970ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/0%heavy overall=8%
[Throughput] wall=58970ms nonFitness=8876ms gensPerHour=61.0 fast=busy413343ms/idle58417ms/depth27/wait145436ms heavy=busy657720ms/idle0ms/depth1/wait0ms scorer=63.7ms/scored27/creaturesPerSec0.5 corruptParentSkips=0
Generation 11 score 0.42135511717226354 (avg: 0.4092) error 0.5786411111377372 avg time 5s 966ms
2026-05-13T19:33:29.350Z [INFO] [Learn] [pid-1503304] Evolution of 11 generations in 11m 17s, averaging 1m 1s 541ms
2026-05-13T19:33:29.721Z [INFO] [saveValidatedCreatureExport] [pid-1503304] [forward-only] saved file=.network-sampler.json uuid=9d46d380-f088-5c59-948c-4e244bcd541c
Sampler inter-loop disk cleanup (completed loop 2 of 5)...
Loop 3 of 5
GIT-OP: [sampler-copyNetworks] git pull ok in 5s (attempt 1/3, timeout=600s)
From github.com:stSoftwareAU/GRQ-sampler
   955e92de09..8897d4bc49  main       -> origin/main
Rebasing (1/1)                                                                                Successfully rebased and updated refs/heads/main.
3) Sample rate: 0.24, batch Size: 10000, timeout: 27, costName: MSE
2026-05-13T19:34:21.418Z [INFO] [Sampler] [pid-1504034] Total time taken: 32s 966ms
[scan-creatures] scanned=41 quarantined=0 repaired=0 duration=854ms
2026-05-13T19:34:23.141Z [INFO] [from-json-hook] [pid-1504059] [from-json-hook] installed source=Learn
2026-05-13T19:34:23.142Z [INFO] [memoryProfile] [pid-1504059] [memory-profile] host=GRQ-15 totalMB=15170 profile=medium-memory popSize=30 activationCap=8
2026-05-13T19:34:23.633Z [INFO] [Learn] [pid-1504059] WASM activation initialised for main thread and workers
2026-05-13T19:34:23.999Z [INFO] [Learn] [pid-1504059] Xavier White (Observations: 2,461, Neurons: 1,679, Synapses: 20,935 & Score: 0.421)
2026-05-13T19:34:33.679Z [INFO] [Learn] [pid-1504059] elitism 1, timeout 27, PopSize 30, cost MSE, SAMPLER
2026-05-13T19:34:33.679Z [INFO] [Learn] [pid-1504059] Initialized in 10s 538ms
DeDuplication of 3 creatures to 39 in 9ms (previous experiment 8ms)
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
CRISPR yield-curve-steep-v1 Score: 0.3345976879299764, Error: 0.5797672573118855 -> 0.6653645821700311 regression -0.08559732485814564
Training edf7da96 scheduled
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training edf7da96 with 1 binary file, target error: 0.002, iterations: 1, sample rate: 15.0%, sparse: 7.5%
[PreWarm] 16 new templates, 4 cached, 20 unique topologies (251ms)
[MemoryMonitor] Snapshot: heap=996 MB/1082 MB rss=3259 MB external=58 MB wasmActivation=0/60 wasmCompilation=21 (5 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Heap: 996 MB / 1082 MB (92.1%) [CRITICAL]
[Timing] fitness=308380ms breeding=4686ms breedingWorker=4686ms mainThreadOverlap=1ms resultProcessing=0ms memoryEviction=1ms preWarm=251ms pipelineOverlap=258ms sort=0ms writeScores=15ms mutation=574ms deduplication=1003ms speciation=7ms total=316676ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=0%
[Throughput] wall=316676ms nonFitness=8296ms gensPerHour=11.4 fast=busy2477657ms/idle55751ms/depth39/wait984710ms heavy=busy549146ms/idle84206ms/depth1/wait0ms scorer=56.7ms/scored39/creaturesPerSec0.1 corruptParentSkips=0
Generation 1 score 0.4202054573018164 (avg: 0.4076) error 0.5797568267981912 time 5m 16s 679ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Training edf7da96 samples 1,054 of 533,520 0.2%( rate 15.0% ) error 0.573 time average: 56ms 928µs 842ns total: 1m 3ms
Training edf7da96 samples 2,158 of 533,520 0.4%( rate 15.0% ) error 0.573 time average: 55ms 622µs 798ns total: 2m 34ms
Training edf7da96 samples 3,290 of 533,520 0.6%( rate 15.0% ) error 0.565 time average: 54ms 737µs 82ns total: 3m 85ms
Training edf7da96 samples 4,627 of 533,520 0.9%( rate 15.0% ) error 0.560 time average: 51ms 891µs 938ns total: 4m 104ms
CRISPR Industry 5th percentile Score: 0.4202054573018164, Error: 0.5797568267981912 -> 0.5797568267981912 neutral
Fine tuning increased fitness by 0.000001997099636719124 to 0.42020745440145313 adjusted 9 weights, 4 biases 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[Neat] Discovery replay: no improvement found (evaluated: 0)
[PreWarm] 13 new templates, 0 cached, 13 unique topologies (292ms)
[MemoryMonitor] Snapshot: heap=1014 MB/1089 MB rss=3354 MB external=37 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=236414ms breeding=3480ms breedingWorker=3480ms mainThreadOverlap=1ms resultProcessing=0ms memoryEviction=1ms preWarm=292ms pipelineOverlap=296ms sort=0ms writeScores=8ms mutation=126ms deduplication=950ms speciation=4ms total=244455ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=10%
[Throughput] wall=244455ms nonFitness=8041ms gensPerHour=14.7 fast=busy1817717ms/idle137923ms/depth26/wait629210ms heavy=busy229821ms/idle259089ms/depth1/wait0ms scorer=69.2ms/scored26/creaturesPerSec0.1 corruptParentSkips=0
Generation 2 score 0.42020745440145313 (avg: 0.3862) error 0.5797548276985545 time 4m 5s 154ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Training edf7da96 samples 5,824 of 533,520 1.1%( rate 15.0% ) error 0.558 time average: 51ms 531µs 250ns total: 5m 118ms
Training edf7da96 samples 6,904 of 533,520 1.3%( rate 15.0% ) error 0.565 time average: 52ms 162µs 514ns total: 6m 130ms
Training edf7da96 samples 8,044 of 533,520 1.5%( rate 15.0% ) error 0.573 time average: 52ms 234µs 211ns total: 7m 172ms
Training edf7da96 samples 9,226 of 533,520 1.7%( rate 15.0% ) error 0.570 time average: 52ms 50µs 75ns total: 8m 214ms
CRISPR Insider-Bullish-7-v1 Score: 0.42020745440145313, Error: 0.5797548276985545 -> 0.5797548276985545 neutral
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[Neat] Discovery replay: no improvement found (evaluated: 0)
[PreWarm] 17 new templates, 0 cached, 17 unique topologies (269ms)
[MemoryMonitor] Snapshot: heap=1045 MB/1123 MB rss=3256 MB external=57 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=243300ms breeding=4504ms breedingWorker=4504ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=269ms pipelineOverlap=274ms sort=0ms writeScores=13ms mutation=415ms deduplication=991ms speciation=5ms total=251499ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=10%
[Throughput] wall=251499ms nonFitness=8199ms gensPerHour=14.3 fast=busy1940243ms/idle71749ms/depth27/wait682678ms heavy=busy234991ms/idle268007ms/depth1/wait0ms scorer=80.2ms/scored27/creaturesPerSec0.1 corruptParentSkips=0
Generation 3 score 0.42020745440145313 (avg: 0.3888) error 0.5797548276985545 time 4m 12s 260ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Training edf7da96 samples 10,623 of 533,520 2.0%( rate 15.0% ) error 0.569 time average: 50ms 857µs 855ns total: 9m 263ms
Training edf7da96 samples 11,788 of 533,520 2.2%( rate 15.0% ) error 0.565 time average: 50ms 921µs 700ns total: 10m 265ms
Training edf7da96 samples 12,978 of 533,520 2.4%( rate 15.0% ) error 0.570 time average: 50ms 876µs 406ns total: 11m 274ms
Training edf7da96 samples 14,123 of 533,520 2.6%( rate 15.0% ) error 0.574 time average: 51ms 2µs 124ns total: 12m 303ms
CRISPR sentiment-divergence-bearish-v1 Score: 0.42020745440145313, Error: 0.5797548276985545 -> 0.5797548276985545 neutral
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 19 new templates, 0 cached, 19 unique topologies (254ms)
[MemoryMonitor] Snapshot: heap=957 MB/1036 MB rss=3304 MB external=64 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=235972ms breeding=5023ms breedingWorker=5023ms mainThreadOverlap=1ms resultProcessing=0ms memoryEviction=1ms preWarm=254ms pipelineOverlap=258ms sort=0ms writeScores=9ms mutation=617ms deduplication=590ms speciation=4ms total=244010ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=10%
[Throughput] wall=244010ms nonFitness=8038ms gensPerHour=14.8 fast=busy1887341ms/idle64739ms/depth27/wait664064ms heavy=busy236661ms/idle251359ms/depth1/wait0ms scorer=57.3ms/scored27/creaturesPerSec0.1 corruptParentSkips=0
Generation 4 score 0.42020745440145313 (avg: 0.3958) error 0.5797548276985545 time 4m 4s 700ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Training edf7da96 samples 15,407 of 533,520 2.9%( rate 15.0% ) error 0.573 time average: 50ms 646µs 913ns total: 13m 317ms
Training edf7da96 samples 16,494 of 533,520 3.1%( rate 15.0% ) error 0.569 time average: 50ms 949µs 254ns total: 14m 357ms
Training edf7da96 samples 17,556 of 533,520 3.3%( rate 15.0% ) error 0.571 time average: 51ms 285µs 372ns total: 15m 366ms
Training edf7da96 samples 18,739 of 533,520 3.5%( rate 15.0% ) error 0.572 time average: 51ms 250µs 226ns total: 16m 378ms
CRISPR Output MIN(volume, price) → TANH v1 Score: 0.42020745440145313, Error: 0.5797548276985545 -> 0.5797548276985545 neutral
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 21 new templates, 0 cached, 21 unique topologies (372ms)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Heap: 673 MB / 942 MB (71.4%) [WARNING]
[Timing] fitness=236432ms breeding=5052ms breedingWorker=5052ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=372ms pipelineOverlap=375ms sort=0ms writeScores=8ms mutation=906ms deduplication=714ms speciation=3ms total=244884ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=10%
[Throughput] wall=244884ms nonFitness=8452ms gensPerHour=14.7 fast=busy1878355ms/idle80717ms/depth27/wait660903ms heavy=busy239898ms/idle249870ms/depth1/wait0ms scorer=57.5ms/scored27/creaturesPerSec0.1 corruptParentSkips=0
Generation 5 score 0.42020745440145313 (avg: 0.4077) error 0.5797548276985545 time 4m 5s 540ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Training edf7da96 samples 20,033 of 533,520 3.8%( rate 15.0% ) error 0.575 time average: 50ms 936µs 404ns total: 17m 409ms
Training edf7da96 samples 21,179 of 533,520 4.0%( rate 15.0% ) error 0.576 time average: 51ms 14µs 165ns total: 18m 429ms
Training edf7da96 samples 22,337 of 533,520 4.2%( rate 15.0% ) error 0.575 time average: 51ms 57µs 80ns total: 19m 462ms
Training edf7da96 samples 23,421 of 533,520 4.4%( rate 15.0% ) error 0.574 time average: 51ms 255µs 838ns total: 20m 463ms
CRISPR NASDAQ-100-Inclusion-v2 Score: 0.42020745440145313, Error: 0.5797548276985545 -> 0.5797548276985545 neutral
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 21 new templates, 1 cached, 22 unique topologies (275ms)
[Timing] fitness=235896ms breeding=5368ms breedingWorker=5368ms mainThreadOverlap=1ms resultProcessing=1ms preWarm=275ms pipelineOverlap=282ms sort=0ms writeScores=11ms mutation=350ms deduplication=1246ms speciation=6ms total=244485ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=10%
[Throughput] wall=244485ms nonFitness=8589ms gensPerHour=14.7 fast=busy1885270ms/idle70610ms/depth27/wait663336ms heavy=busy233260ms/idle255710ms/depth1/wait0ms scorer=88.9ms/scored27/creaturesPerSec0.1 corruptParentSkips=0
Generation 6 score 0.42020745440145313 (avg: 0.4078) error 0.5797548276985545 time 4m 5s 95ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Training edf7da96 samples 24,800 of 533,520 4.6%( rate 15.0% ) error 0.573 time average: 50ms 826µs 733ns total: 21m 503ms
Training edf7da96 samples 25,847 of 533,520 4.8%( rate 15.0% ) error 0.575 time average: 51ms 89µs 642ns total: 22m 514ms
Training edf7da96 timed out after 22m 514ms
CRISPR rsi-oversold-v1 Score: 0.42020745440145313, Error: 0.5797548276985545 -> 0.5797548276985545 neutral
[DynamicPool] 2 idle heavy worker(s) assisting breeding
Training edf7da96 completed after 22m 1s 389ms
Training edf7da96 compacted
[PreWarm] 21 new templates, 0 cached, 21 unique topologies (272ms)
[MemoryMonitor] Snapshot: heap=1029 MB/1123 MB rss=3585 MB external=67 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=221627ms breeding=4607ms breedingWorker=4607ms mainThreadOverlap=52ms resultProcessing=52ms memoryEviction=2ms preWarm=272ms pipelineOverlap=329ms sort=0ms writeScores=9ms mutation=349ms deduplication=1006ms speciation=5ms total=229050ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=229050ms nonFitness=7423ms gensPerHour=15.7 fast=busy1775517ms/idle56883ms/depth27/wait624719ms heavy=busy1552426ms/idle0ms/depth1/wait0ms scorer=39.3ms/scored27/creaturesPerSec0.1 corruptParentSkips=0
Generation 7 score 0.42020745440145313 (avg: 0.4048) error 0.5797548276985545 time 3m 49s 616ms
Waiting for additional generation
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
