================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  816M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  816M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    78Gi     8%    1.4k  816M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.7Mi    78Gi     1%      55  816M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    736k  816M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  1:14  up 49 days, 21:57, 2 users, load averages: 13.81 17.77 18.17
USER    PID  PPID COMMAND
sloth 37562     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 37566 37562 /bin/bash ./run.sh --run-once
sloth 37582 37566 /bin/bash worker/node.sh
root  37592 37582 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.21
10.0.0.143
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Tue Jul 22 01:14:50 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
MOTORCYCLES_BICYCLES-PARTS , score: 0.8423250217886965
Discovery ed94ab0a initialize time 1s 606ms
Discovery ed94ab0a processing .trainData-industry_87/WATER_SUPPLY/data.bin
Over populated 53, expected 50.
Training 723f97d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007805552360384826 to 0.9115748997999649 adjusted 139 weights, 3 biases 
Discovery ed94ab0a read time 19ms for .trainData-industry_87/WATER_SUPPLY/data.bin with 4603 records
Discovery ed94ab0a scanning time 12s 338ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000010854651792069347 to 0.9115857544517569 adjusted 139 weights, 3 biases 
Discovery ed94ab0a recorded time 26s 861ms
Training 4b7aa7e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 1.2659186199304173e-7 to 0.9115860637593265 adjusted 132 weights, 3 biases 
Generation 10 score 0.9115860637593265  error 0.08836757324072951 avg time 10s 402ms
Discovered beneficial synapse from input-1025 to 6081b455-fcc0-44f4-b67d-3f3b3bef4677 with weight 1.0000, helping 23.5% more records than it harms (2836/4603)
Discovery ed94ab0a analyze time 32s 953ms found 1 candidates
Training e3860df1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.975438531815371e-9 to 0.911586071734765 adjusted 132 weights, 3 biases 
Discovered harmful synapse from input-526 to 223893d2-8611-4cd9-a056-acd602e4f4cd, harming 65.2% more records than it helps (799/4603)
Discovery ed94ab0a analyze harmful time 2s 575ms found 1 candidates
Discovery ed94ab0a analyze squashes time 2s 607ms found 1 candidate, Summary: 6081b455-fcc0-44f4-b67d-3f3b3bef4677 ArcTan -> Cube improved: 2.6% error: 5.758014728380663e+22 -> 5.6092617910295865e+22
Over populated 52, expected 50.
Discovery 69e4e55b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.845639747929624e-9 to 0.9115860815804048 adjusted 132 weights, 3 biases 
Discovery 69e4e55b initialize time 1s 531ms
Discovery 69e4e55b processing .trainData-industry_87/WATER_SUPPLY/data.bin
Over populated 53, expected 50.
Training 27d5b19e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69e4e55b read time 20ms for .trainData-industry_87/WATER_SUPPLY/data.bin with 4603 records
Discovery 69e4e55b scanning time 12s 781ms
Over populated 52, expected 50.
Fine tuning increased fitness by 5.300557615051105e-8 to 0.9115861823959029 adjusted 134 weights, 3 biases 
Discovery 69e4e55b recorded time 27s 452ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003188217575944563 to 0.9115984667570031 adjusted 138 weights, 3 biases 
Discovered beneficial synapse from input-1025 to 6081b455-fcc0-44f4-b67d-3f3b3bef4677 with weight 1.0000, helping 23.5% more records than it harms (2836/4603)
Discovery 69e4e55b analyze time 21s 273ms found 1 candidates
Discovered harmful synapse from input-526 to 223893d2-8611-4cd9-a056-acd602e4f4cd, harming 65.2% more records than it helps (799/4603)
Discovery 69e4e55b analyze harmful time 2s 125ms found 1 candidates
Discovery 69e4e55b analyze squashes time 2s 810ms found 1 candidate, Summary: 6081b455-fcc0-44f4-b67d-3f3b3bef4677 ArcTan -> Cube improved: 2.6% error: 5.750430274259976e+22 -> 5.6017517009173085e+22
Over populated 52, expected 50.
Generation 17 score 0.9116019237299292  error 0.0883515832701268 avg time 8s 159ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000010840722666216607 to 0.9116030078021958 adjusted 66 weights, 1 bias 
Generation 18 score 0.9116030078021958  error 0.08835049919786024 avg time 1s 89ms
{
  error: 0.08835049919786024,
  score: 0.9116030078021958,
  generation: 18,
  time: 196795,
  startScore: 0.9114657741029495
}
process SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS.json
1 mutation, mutation rate 20.8%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 43ms (previous experiment )
Training d87c39a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d87c39a7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d87c39a7 initialize time 1s 652ms
Discovery d87c39a7 processing .trainData-industry_87/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin
Replacing HYPOTv2 neuron be508da1-7140-4f0d-8340-51c2c51b0030
Discovery d87c39a7 read time 10ms for .trainData-industry_87/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin with 4603 records
Discovery d87c39a7 scanning time 10s 616ms
Discovery d87c39a7 recorded time 14s 700ms
Training 9f7d8ffa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.1635704056398595e-8 to 0.8625960859852849 adjusted 1 weight 
Compacting increased fitness by 7.646875810340958e-8 to 0.862596162454043 neurons: 108 was: 109 synapses: 2361 was: 2363
Training 2a3421e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007552326853788038 to 0.8626085507190261 adjusted 2 weights, 1 bias 
Training cd273683 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000934138436825549 to 0.8626178921033943 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 0.000011748917883358523 to 0.8626296410212777 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-1620 to 08e89c95-5766-4a5f-92ea-b2aa862341c5 with weight -1.0000, helping 56.3% more records than it harms (3598/4603)
Discovery d87c39a7 analyze time 38s 264ms found 1 candidates
Discovered harmful synapse from input-1274 to 1c7fbcf4-1b3c-4288-bdcd-c9382391a975, harming 33.2% more records than it helps (919/4603)
Discovery d87c39a7 analyze harmful time 1s 369ms found 1 candidates
Discovery d87c39a7 analyze squashes time 2s 777ms found 0 candidates
Training 1108b7f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1108b7f0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000055888924483937785 to 0.8626352299137261 adjusted 2 weights, 1 bias 
Discovery 1108b7f0 initialize time 324ms
Discovery 1108b7f0 processing .trainData-industry_87/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin
Generation 10 score 0.8626352299137261  error 0.1373303560863293 avg time 6s 662ms
Discovery 1108b7f0 read time 9ms for .trainData-industry_87/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin with 4603 records
Discovery 1108b7f0 scanning time 7s 114ms
Discovery 1108b7f0 recorded time 9s 97ms
Training 83ccbed4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.691819950914834e-7 to 0.8626368782755065 adjusted 1 weight 
Training cb959b69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.215386743641972e-8 to 0.8626370086677132 adjusted 1 bias 
Fine tuning increased fitness by 5.6772900158819084e-8 to 0.8626370654406134 adjusted 1 bias 
Training ad518676 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.386457311411078e-8 to 0.8626371593051865 adjusted 1 bias 
Fine tuning increased fitness by 8.192419964636599e-9 to 0.8626371674976064 adjusted 1 bias 
Training 80aa2f11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1620 to 08e89c95-5766-4a5f-92ea-b2aa862341c5 with weight -1.0000, helping 56.3% more records than it harms (3597/4603)
Discovery 1108b7f0 analyze time 36s 240ms found 1 candidates
Discovered harmful synapse from input-1037 to b7ddff61-521b-444c-a809-107cda95c92a, harming 26.3% more records than it helps (1696/4603)
Discovery 1108b7f0 analyze harmful time 2s 188ms found 1 candidates
Discovery 1108b7f0 analyze squashes time 1s 957ms found 0 candidates
Training f5a34372 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8626371674976064  error 0.13732841850244895 avg time 5s 224ms
Discovery 5a6ea97e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5a6ea97e initialize time 160ms
Discovery 5a6ea97e processing .trainData-industry_87/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin
Discovery 5a6ea97e read time 3ms for .trainData-industry_87/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin with 4603 records
Training d63995ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a6ea97e scanning time 4s 227ms
Discovery 5a6ea97e recorded time 12s 29ms
Training b0abbe22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1527 to b7ddff61-521b-444c-a809-107cda95c92a with weight 1.0000, helping 53.2% more records than it harms (3526/4603)
Discovery 5a6ea97e analyze time 17s 796ms found 1 candidates
Discovered harmful synapse from input-1274 to 1c7fbcf4-1b3c-4288-bdcd-c9382391a975, harming 33.1% more records than it helps (919/4603)
Discovery 5a6ea97e analyze harmful time 2s 156ms found 1 candidates
Fine tuning increased fitness by 0.00003540090408671315 to 0.8627430891256006 adjusted 2 weights 
Discovery 5a6ea97e analyze squashes time 3s 59ms found 0 candidates
Fine tuning increased fitness by 0.000031653236073458935 to 0.8627747423616741 adjusted 2 weights 
Fine tuning increased fitness by 0.00006260913629441145 to 0.8628373514979685 adjusted 4 weights 
Generation 30 score 0.8629163217497321  error 0.1370492442503233 avg time 6s 725ms
{
  error: 0.1370492442503233,
  score: 0.8629163217497321,
  generation: 30,
  time: 186378,
  startScore: 0.8625960424540431
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   2079f883..a57f1626  main       -> origin/main
Updating 2079f883..a57f1626
Created autostash: e89f0441
Fast-forward
