================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   104Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   104Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   104Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   104Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   104Gi   104Gi    50%    718k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  0:46  up 14 days, 10:50, 2 users, load averages: 14.99 16.27 15.22
USER    PID  PPID COMMAND
sloth 34728     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 34732 34728 /bin/bash ./run.sh --run-once
sloth 34748 34732 /bin/bash worker/node.sh
root  34758 34748 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 00:46:05 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   51d1238ca3..81d3cff168  main       -> origin/main
HEAD is now at 81d3cff168 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 173675af9 REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8621841872593605
Discovery ff4d331a recorded time 3s 832ms
Training 30372027 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.843514478380939e-11 to 0.8244984952569825 adjusted 1 weight 
Discovered beneficial synapse from input-637 to 2624e0f7-9335-4ec7-a705-fa639033e5b6 with weight -1.0000, helping 24.1% more records than it harms (2756/4636)
Discovery ff4d331a analyze time 7s 611ms found 1 candidates
Fine tuning increased fitness by 1.5771828287824974e-12 to 0.8244984952585597 adjusted 1 weight 
Discovered harmful synapse from input-1558 to 5f8b262c-039c-4880-9f9d-d37a815b5420, harming 51.0% more records than it helps (1005/4636)
Discovery ff4d331a analyze harmful time 1s 103ms found 1 candidates
Discovery ff4d331a analyze squashes time 862ms found 0 candidates
Training 67672530 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 67672530 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 67672530 initialize time 103ms
Discovery 67672530 processing .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin
Fine tuning increased fitness by 1.1300849145357006e-11 to 0.8244984952698605 adjusted 1 weight 
Discovery 67672530 read time 3ms for .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin with 4636 records
Discovery 67672530 scanning time 2s 563ms
Discovery 67672530 recorded time 3s 370ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-280 as no longer connected
Training 4f411a59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0756173729475904e-11 to 0.8244984952806167 adjusted 2 weights 
Remove neuron 4feba927-bdf1-49e5-a3a1-b5e32fc328cc as no longer connected
Fine tuning increased fitness by 2.0655677168690545e-10 to 0.8244984954871735 adjusted 2 weights 
Training ae4ed9a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8244984954871735  error 0.17546435751456313 avg time 4s 278ms
Discovered beneficial synapse from input-1090 to 4178fb16-0c73-44c6-a589-defec2d14453 with weight 1.0000, helping 52.2% more records than it harms (3398/4636)
Discovery 67672530 analyze time 27s 956ms found 1 candidates
Discovered harmful synapse from input-17 to 21d11fba-2003-44ca-86e2-2e7a88b2b924, harming 54.3% more records than it helps (506/4636)
Discovery 67672530 analyze harmful time 1s 606ms found 1 candidates
Training f658e6df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 67672530 analyze squashes time 2s 398ms found 0 candidates
Training 38d52d33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fd207a45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd207a45 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd207a45 initialize time 1s 263ms
Discovery fd207a45 processing .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin
Fine tuning increased fitness by 3.4627492406791305e-7 to 0.8244991722109885 adjusted 1 weight 
Discovery fd207a45 read time 11ms for .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin with 4636 records
Discovery fd207a45 scanning time 7s 527ms
Training 015634a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.9600798579518823e-8 to 0.824499221811787 adjusted 1 weight 
Discovery fd207a45 recorded time 15s 61ms
Fine tuning increased fitness by 8.797740314037128e-12 to 0.8244992218205848 adjusted 1 weight 
Training 835a7968 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.12632315386297e-7 to 0.8245001344529002 adjusted 1 weight 
Generation 20 score 0.8245001344529002  error 0.1754627085488372 avg time 5s 480ms
Fine tuning increased fitness by 1.9024021247204814e-9 to 0.8245001363553023 adjusted 1 weight 
Training 06bae2a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.194280379619329e-8 to 0.8245001582981061 adjusted 1 weight 
Fine tuning increased fitness by 3.450376262481569e-8 to 0.8245001928018687 adjusted 1 weight 
Discovered beneficial synapse from input-1090 to 4178fb16-0c73-44c6-a589-defec2d14453 with weight 1.0000, helping 52.2% more records than it harms (3398/4636)
Discovery fd207a45 analyze time 25s 386ms found 1 candidates
Training 23ec9bd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0617045342886655e-7 to 0.8245002989723221 adjusted 1 weight 
Discovered harmful synapse from input-29 to 253ba214-2f48-4307-8ba1-923fd2e84a25, harming 54.3% more records than it helps (506/4636)
Discovery fd207a45 analyze harmful time 1s 540ms found 1 candidates
Discovery fd207a45 analyze squashes time 1s 746ms found 0 candidates
Discovery 9013974a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.586098621915056e-7 to 0.8245005575821843 adjusted 1 weight 
Discovery 9013974a initialize time 1s 155ms
Discovery 9013974a processing .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin
Training 1638f873 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.465296025215395e-7 to 0.8245012041117868 adjusted 1 weight 
Discovery 9013974a read time 14ms for .trainData-industry_88/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin with 4636 records
Discovery 9013974a scanning time 5s 781ms
Discovery 9013974a recorded time 9s 142ms
Fine tuning increased fitness by 0.0000010647184036649548 to 0.8245022688301905 adjusted 1 weight 
Training cef94095 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024856150460106363 to 0.8245047544452365 adjusted 1 weight 
Fine tuning increased fitness by 0.00000216828256760504 to 0.8245069227278041 adjusted 1 weight 
Training c0c5a12f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029165700680122697 to 0.8245098392978721 adjusted 1 weight 
Generation 30 score 0.8245098392978721  error 0.1754529937038658 avg time 4s 397ms
Fine tuning increased fitness by 8.058372928942958e-7 to 0.824510645135165 adjusted 1 weight 
Training f47fa0ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-57 to 253ba214-2f48-4307-8ba1-923fd2e84a25 with weight -1.0000, helping 54.3% more records than it harms (3024/4636)
Discovery 9013974a analyze time 17s 499ms found 1 candidates
Discovered harmful synapse from input-467 to 2624e0f7-9335-4ec7-a705-fa639033e5b6, harming 12.9% more records than it helps (32/4636)
Discovery 9013974a analyze harmful time 1s 468ms found 1 candidates
Fine tuning increased fitness by 3.3942582078339e-10 to 0.8245106454745909 adjusted 1 weight 
Discovery 9013974a analyze squashes time 1s 138ms found 0 candidates
Fine tuning increased fitness by 2.918704167242936e-10 to 0.8245106457664613 adjusted 1 weight 
Fine tuning increased fitness by 8.201261891827016e-11 to 0.8245106458484739 adjusted 1 weight 
Fine tuning increased fitness by 3.3738707383434985e-9 to 0.8245106492223446 adjusted 1 weight 
Fine tuning increased fitness by 6.250701223287081e-8 to 0.8245107117293569 adjusted 1 weight 
Generation 40 score 0.8245107117293569  error 0.17545211127238164 avg time 3s 960ms
{
  error: 0.17545211127238164,
  score: 0.8245107117293569,
  generation: 40,
  time: 181318,
  startScore: 0.8243671407312748
}
process FINANCE_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FINANCE_SERVICES.json
4 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 149ms (previous experiment )
Training 749f8819 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 749f8819 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 749f8819 initialize time 326ms
Discovery 749f8819 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Discovery 749f8819 read time 7ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4636 records
Discovery 749f8819 scanning time 5s 609ms
Training b81a1c16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 749f8819 recorded time 6s 905ms
Training 9df250ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-541 to 674840fd-0dac-4763-b3c2-e2a036d2dba9 with weight 1.0000, helping 15.3% more records than it harms (2673/4636)
Discovery 749f8819 analyze time 12s 317ms found 1 candidates
Training 667fad74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 749f8819 analyze harmful time 1s 145ms found 0 candidates
Fine tuning increased fitness by 1.6058159013621065e-7 to 0.9170022306957629 adjusted 2 weights, 1 bias 
Discovery 749f8819 analyze squashes time 946ms found 0 candidates
Training abd1810f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery abd1810f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.244228610898574e-8 to 0.917002313138049 adjusted 2 weights, 1 bias 
Discovery abd1810f initialize time 124ms
Discovery abd1810f processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Discovery abd1810f read time 7ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4636 records
Discovery abd1810f scanning time 3s 816ms
Training 2b5ea8f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0752256246758805e-8 to 0.9170023338903053 adjusted 2 weights, 1 bias 
Discovery abd1810f recorded time 5s 787ms
compactUnused hidden neuron d2fc023e has no outward connections
Training 8a3801ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron d2fc023e has no outward connections
Training 0ab17aa8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-541 to 674840fd-0dac-4763-b3c2-e2a036d2dba9 with weight 1.0000, helping 15.3% more records than it harms (2673/4636)
Discovery abd1810f analyze time 13s 255ms found 1 candidates
Discovered harmful synapse from input-638 to 674840fd-0dac-4763-b3c2-e2a036d2dba9, harming 13.5% more records than it helps (2005/4636)
Discovery abd1810f analyze harmful time 1s 209ms found 1 candidates
Discovery abd1810f analyze squashes time 1s 242ms found 0 candidates
Over populated 52, expected 50.
Training 8f236443 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.9170023338903053  error 0.08296169211095343 avg time 5s 913ms
Discovery 823edf58 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 823edf58 initialize time 702ms
Discovery 823edf58 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Training b9f104e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 823edf58 read time 9ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4636 records
Discovery 823edf58 scanning time 6s 593ms
Training 553fe4ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000153281947368189 to 0.9170070896616386 adjusted 15 weights, 2 biases 
Discovery 823edf58 recorded time 15s 463ms
Training 7a5e3da5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-541 to 674840fd-0dac-4763-b3c2-e2a036d2dba9 with weight 1.0000, helping 15.3% more records than it harms (2673/4636)
Discovery 823edf58 analyze time 13s 418ms found 1 candidates
Discovery 823edf58 analyze harmful time 1s 905ms found 0 candidates
Training 70222d5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 823edf58 analyze squashes time 1s 780ms found 0 candidates
Training 97e1ed7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 97e1ed7e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.768811344759484e-8 to 0.9170071913882145 adjusted 60 weights, 3 biases 
Discovery 97e1ed7e initialize time 1s 180ms
Discovery 97e1ed7e processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Fine tuning increased fitness by 1.4827621908075628e-7 to 0.9170073396644336 adjusted 60 weights, 3 biases 
Discovery 97e1ed7e read time 21ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4636 records
Discovery 97e1ed7e scanning time 8s 609ms
Training d0bd8900 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6351617926346762e-7 to 0.9170075031806129 adjusted 60 weights, 3 biases 
Discovery 97e1ed7e recorded time 15s 883ms
Discovery 97e1ed7e analyze time 7s 160ms found 0 candidates
Training 1ce95a5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-638 to 674840fd-0dac-4763-b3c2-e2a036d2dba9, harming 13.3% more records than it helps (2010/4636)
Discovery 97e1ed7e analyze harmful time 1s 194ms found 1 candidates
Discovery 97e1ed7e analyze squashes time 1s 94ms found 0 candidates
Over populated 52, expected 50.
Training 7c3c836d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c3c836d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.502001160344165e-7 to 0.9170097016603429 adjusted 896 weights, 26 biases 
Discovery 7c3c836d initialize time 291ms
Discovery 7c3c836d processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Over populated 52, expected 50.
Generation 20 score 0.9170097016603429  error 0.08295432434091574 avg time 7s 905ms
Discovery 7c3c836d read time 6ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4636 records
Discovery 7c3c836d scanning time 6s 65ms
compactUnused hidden neuron d2fc023e has no outward connections
Training b9836fcb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c3c836d recorded time 8s 396ms
Over populated 52, expected 50.
compactUnused hidden neuron d2fc023e has no outward connections
Training 736e8eca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001581848799947494 to 0.9170123192988675 adjusted 876 weights, 25 biases 
Discovery 7c3c836d analyze time 5s 807ms found 0 candidates
Discovered harmful synapse from input-638 to 674840fd-0dac-4763-b3c2-e2a036d2dba9, harming 13.3% more records than it helps (2010/4636)
Discovery 7c3c836d analyze harmful time 835ms found 1 candidates
Over populated 52, expected 50.
Discovery 7c3c836d analyze squashes time 884ms found 0 candidates
Fine tuning increased fitness by 0.0000015148395444697371 to 0.917013834138412 adjusted 876 weights, 25 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001920912708897049 to 0.9170157550511209 adjusted 876 weights, 25 biases 
Fine tuning increased fitness by 0.000002068435366653354 to 0.9170178234864875 adjusted 876 weights, 25 biases 
Generation 27 score 0.917018450605205  error 0.08294556539605412 avg time 4s 173ms
{
  error: 0.08294556539605412,
  score: 0.917018450605205,
  generation: 27,
  time: 180210,
  startScore: 0.9170018909846461
}
process REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS.json
5 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 207ms (previous experiment )
Training b6dbe2d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6dbe2d3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b6dbe2d3 initialize time 1s 142ms
Discovery b6dbe2d3 processing .trainData-industry_88/REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS/data.bin
Training 73a997c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6dbe2d3 read time 18ms for .trainData-industry_88/REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS/data.bin with 4636 records
