================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   406Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   406Gi     1%       1  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   406Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   406Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   501Gi   406Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   232Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  6:27  up 11 days, 17:15, 5 users, load averages: 13.90 20.56 22.18
USER   PID  PPID COMMAND
grq  11210 39695 /bin/bash worker/node.sh
root 11220 11210 ps -U grq -o user,pid,ppid,command
grq  39695 39694 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 60G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Aug 16 06:27:06 AEST 2025
Already up to date.
HEAD is now at 660535575c Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-MEDICAL_LABORATORIES , score: 0.8682494285966716
Generation 18 score 0.8654008670094985  error 0.13454684199059627 avg time 1s 17ms
Waiting for discovery to complete
Discovery d22c537e analyze squashes time 9s 507ms found 1 candidate, Summary: bd364318-efd5-4078-9d83-65774dffd672 ReLU -> SQRT improved: 51.8% error: 1.1090718581241798e+25 -> 5.343007322400197e+24
Fine tuning increased fitness by 6.0069569163268e-7 to 0.8654014677051901 adjusted 32 weights, 1 bias 
Over populated 53, expected 50.
Generation 19 score 0.8654014677051901  error 0.1345462412949047 avg time 1s 40ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000001928674862594626 to 0.8654033963800527 adjusted 32 weights, 1 bias 
Generation 20 score 0.8654033963800527  error 0.13454431262004202 avg time 1s 45ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000014260861191939256 to 0.8654048224661719 adjusted 32 weights, 1 bias 
Generation 21 score 0.8654048224661719  error 0.13454288653392288 avg time 1s 8ms
{
  error: 0.13454288653392288,
  score: 0.8654048224661719,
  generation: 21,
  time: 221157,
  startScore: 0.865388540952094
}
process WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS.json
4 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 234ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 37dce9fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 37dce9fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 37dce9fc initialize time 370ms
Discovery 37dce9fc processing .trainData-industry_88/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 37dce9fc read time 10ms for .trainData-industry_88/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin with 4623 records
Discovery 37dce9fc scanning time 15s 446ms
Discovery 37dce9fc recorded time 22s 181ms
Training f0dcf7bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Compacting increased fitness by 7.457022010992631e-8 to 0.8780631435374817 neurons: 141 was: 142 synapses: 3223 was: 3225
Fine tuning increased fitness by 0.00000787718386097147 to 0.8780710207213427 adjusted 213 weights, 10 biases 
Training 3aadbcca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 1.1064437077656919e-7 to 0.878075587754885 adjusted 159 weights, 7 biases 
Training dc9c5fba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.615013550144596e-8 to 0.8780756277535954 adjusted 96 weights, 4 biases 
Generation 10 score 0.8780756277535954  error 0.12187802624711715 avg time 11s 407ms
Fine tuning increased fitness by 2.883154404109689e-8 to 0.8780756565851394 adjusted 96 weights, 4 biases 
Discovered beneficial synapse from input-75 to aca348d8-f5ac-4517-87f0-f133f393192a with weight -1.0000, helping 92.1% more records than it harms (4410/4623)
Discovery 37dce9fc analyze time 1m 33s 758ms found 1 candidates
Discovered harmful synapse from input-23 to aca348d8-f5ac-4517-87f0-f133f393192a, harming 92.1% more records than it helps (150/4623)
Discovery 37dce9fc analyze harmful time 4s 355ms found 1 candidates
Discovery 37dce9fc analyze squashes time 7s 240ms found 0 candidates
Training 383e3e26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 383e3e26 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 383e3e26 initialize time 372ms
Discovery 383e3e26 processing .trainData-industry_88/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 0.0000030974193160338004 to 0.8780991619867043 adjusted 99 weights, 5 biases 
Discovery 383e3e26 read time 7ms for .trainData-industry_88/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin with 4623 records
Discovery 383e3e26 scanning time 16s 703ms
Discovery 383e3e26 recorded time 23s 854ms
Generation 16 score 0.8780993159799466  error 0.12185433802076591 avg time 7s 20ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 17 score 0.8780993805057548  error 0.12185427349495777 avg time 1s 182ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0840220165952985e-8 to 0.8780993913459749 adjusted 12 weights 
Generation 18 score 0.8780993913459749  error 0.1218542626547376 avg time 1s 110ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.496339773256807e-9 to 0.8780993948423147 adjusted 12 weights 
Generation 19 score 0.8780993948423147  error 0.12185425915839787 avg time 1s 72ms
Waiting for discovery to complete
Generation 20 score 0.878099395498393  error 0.12185425850231958 avg time 1s 3ms
Waiting for discovery to complete
Generation 21 score 0.8780993968543678  error 0.12185425714634483 avg time 987ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.74477645851357e-9 to 0.8780994055991442 adjusted 94 weights, 4 biases 
Generation 22 score 0.8780994055991442  error 0.12185424840156835 avg time 1s 175ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4318335406215965e-8 to 0.8780994199174796 adjusted 94 weights, 4 biases 
Generation 23 score 0.8780994199174796  error 0.12185423408323297 avg time 1s 136ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6583835638073197e-8 to 0.8780994365013153 adjusted 94 weights, 4 biases 
Generation 24 score 0.8780994365013153  error 0.12185421749939734 avg time 1s 105ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.894427492654671e-8 to 0.8780994554455902 adjusted 94 weights, 4 biases 
Generation 25 score 0.8780994554455902  error 0.1218541985551224 avg time 1s 117ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.6379387674246857e-8 to 0.8780994818249779 adjusted 94 weights, 4 biases 
Generation 26 score 0.8780994818249779  error 0.1218541721757347 avg time 1s 126ms
Waiting for discovery to complete
Discovered beneficial synapse from input-75 to aca348d8-f5ac-4517-87f0-f133f393192a with weight -1.0000, helping 92.1% more records than it harms (4410/4623)
Discovery 383e3e26 analyze time 2m 7s 998ms found 1 candidates
Discovered harmful synapse from input-23 to aca348d8-f5ac-4517-87f0-f133f393192a, harming 92.1% more records than it helps (150/4623)
Discovery 383e3e26 analyze harmful time 7s 148ms found 1 candidates
Generation 27 score 0.8780995093175573  error 0.12185414468315525 avg time 1s 72ms
Waiting for discovery to complete
Discovery 383e3e26 analyze squashes time 5s 847ms found 0 candidates
Fine tuning increased fitness by 5.151184001572773e-8 to 0.8780995608293973 adjusted 69 weights, 3 biases 
Generation 28 score 0.8780995608293973  error 0.12185409317131528 avg time 1s 90ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.563007880546536e-8 to 0.8780996464594761 adjusted 69 weights, 3 biases 
Generation 29 score 0.8780996464594761  error 0.1218540075412364 avg time 1s 45ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.3328320447314468e-7 to 0.8780997797426806 adjusted 69 weights, 3 biases 
Generation 30 score 0.8780997797426806  error 0.12185387425803197 avg time 1s 57ms
{
  error: 0.12185387425803197,
  score: 0.8780997797426806,
  generation: 30,
  time: 337907,
  startScore: 0.8780373143682697
}
process MORTGAGE_BANKERS-LOAN_CORRESPONDENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS.json
4 mutations, mutation rate 6.2%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 228ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d060ee5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d060ee5a with 1 binary files, sample rate: 100%, batch size: 512
Discovery d060ee5a initialize time 375ms
Discovery d060ee5a processing .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery d060ee5a read time 8ms for .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin with 4623 records
Discovery d060ee5a scanning time 18s 817ms
Discovery d060ee5a recorded time 22s 641ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1643 as no longer connected
Training d42b6929 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 43c3203c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1489 to 58b49209-8838-49ad-a22d-8e877288295d-2665 with weight 1.0000, helping 27.6% more records than it harms (2064/4623)
Discovery d060ee5a analyze time 37s 764ms found 1 candidates
Discovered harmful synapse from f75c54cd-f07f-4faa-b745-b9a1349d21df to 58b49209-8838-49ad-a22d-8e877288295d-2665, harming 29.7% more records than it helps (604/4623)
Discovery d060ee5a analyze harmful time 6s 557ms found 1 candidates
Discovery d060ee5a analyze squashes time 3s 663ms found 0 candidates
Discovery 9b6f3807 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9b6f3807 initialize time 349ms
Discovery 9b6f3807 processing .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin
Training 8c606389 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.571992877153377e-7 to 0.8325029378749623 adjusted 82 weights, 2 biases 
Over populated 52, expected 50.
Discovery 9b6f3807 read time 28ms for .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin with 4623 records
Discovery 9b6f3807 scanning time 18s 82ms
Fine tuning increased fitness by 0.0000013781621933661725 to 0.8325043160371557 adjusted 82 weights, 2 biases 
Discovery 9b6f3807 recorded time 23s 979ms
Generation 10 score 0.8325043160371557  error 0.1674515899635708 avg time 10s 948ms
Fine tuning increased fitness by 0.000002122946566873729 to 0.8325064389837226 adjusted 82 weights, 2 biases 
Training 97813143 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002175063038123426 to 0.8325086140467607 adjusted 82 weights, 2 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000002063182910960748 to 0.8325106772296716 adjusted 82 weights, 2 biases 
Discovered beneficial synapse from input-1489 to 58b49209-8838-49ad-a22d-8e877288295d-2665 with weight 1.0000, helping 27.6% more records than it harms (2065/4623)
Discovery 9b6f3807 analyze time 37s 143ms found 1 candidates
Training 5ddd8295 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011288989377744585 to 0.8325118061286094 adjusted 82 weights, 2 biases 
Discovered harmful synapse from 35b53eb2-79dd-46c6-9dd3-314d37e2d2a3 to 58b49209-8838-49ad-a22d-8e877288295d, harming 24.1% more records than it helps (559/4623)
Discovery 9b6f3807 analyze harmful time 6s 537ms found 1 candidates
Discovery 9b6f3807 analyze squashes time 3s 659ms found 0 candidates
Fine tuning increased fitness by 0.0000010385890627517824 to 0.8325128447176722 adjusted 82 weights, 2 biases 
Fine tuning increased fitness by 1.1479641781608763e-7 to 0.83251295951409 adjusted 82 weights, 2 biases 
Over populated 52, expected 50.
Generation 17 score 0.8325129715561183  error 0.16744293444460825 avg time 7s 614ms
Waiting for additional generation
Remove neuron b35f5331-5fc2-488b-83a0-0ea6d368d008 as no longer connected
Generation 18 score 0.8325129716977899  error 0.16744293430293652 avg time 1s 98ms
{
  error: 0.16744293430293652,
  score: 0.8325129716977899,
  generation: 18,
  time: 197486,
  startScore: 0.8327384252232376
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
[main ddaa7b3484] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 23277 insertions(+), 18385 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   660535575c..69f9b42ffe  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 69f9b42ffe GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from ddaa7b3
[main 81e0953c16] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
 10 files changed, 23277 insertions(+), 18385 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   69f9b42ffe..81e0953c16  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at c2a3434c Remove unnecessary blank line in score.sh for improved readability
From github.com:stSoftwareAU/GRQ-health
   bdafa08..14035c1  Develop    -> origin/Develop
HEAD is now at 14035c1 Update health status for GRQ-11 at Sat Aug 16 06:59:24 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 0s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 14035c1 Update health status for GRQ-11 at Sat Aug 16 06:59:24 AEST 2025
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
